author_id,Author (INFO),department_id,Department (INFO)
1,A. Aaheim,221,Centre for International Climate and Environmental Research-Oslo (CICERO)
18,A. Ackerman,6,Ames Research Center
27,W. Neil Adger,19,College of Life and Environmental Sciences
37,Shardul Agrawala,94,International Research Institute
44,Mohammed Abdelrafie Ahmed,231,Faculty of Engineering & Architecture
55,D.L. Albritton,112,Aeronomy Laboratory
59,Lisa V. Alexander,87,Hadley Centre for Climate Prediction and Research
66,Richard Allan,76,CSIRO Marine and Atmospheric Research
66,Richard Allan,129,Environmental Systems Science Centre
70,Richard B. Alley,124,Department of Geosciences
84,Caspar Ammann,59,Climate and Global Dynamics Division
100,J.K. Angell,106,Air Resources Laboratory
112,A.J. Apling,285,Department of the Environment
114,Michael J. Apps,265,Canadian Forest Service
122,Phillip A. Arkin,92,Lamont-Doherty Earth Observatory
122,Phillip A. Arkin,113,Climate Analysis Center
123,A. Arking,1,Goddard Space Flight Center
124,Nigel W. Arnell,128,Walker Institute
127,Vivek Arora,54,Canadian Centre for Climate Modelling and Analysis
150,H. Audus,281,Greenhouse Gas R&D Programme
153,O. Aumont,63,Laboratoire des Sciences du Climat et de l'Environnement (LSCE)
154,John Austin,103,Geophysical Fluid Dynamics Laboratory
188,Terry Barker,178,Dep. of Land Economy 4CMR
190,T.P. Barnett,167,Scripps Institution of Oceanography
195,A. Barnston,113,Climate Analysis Center
199,L. Barrie,56,Atmospheric Environment Canada
201,Vicente Ricardo Barros,74,"Centro de Investigaciones del Mar y de la Atmosfera (CIMA),Universidad de Buenos Aires (UBA"
202,Roger G. Barry,159,National Snow and Ice Data Center
212,J.J. Bates,114,Environmental Research Laboratories
226,TL Bell,1,Goddard Space Flight Center
231,Martin Beniston,35,Institute of Geography
239,André Berger,123,Institut d'Astronomie et de Géophysique G. Lemaitre
248,Joseph A. Berry,242,Department of Global Ecology
252,Richard A. Betts,87,Hadley Centre for Climate Prediction and Research
262,Nathaniel L. Bindoff,76,CSIRO Marine and Atmospheric Research
264,R. Bindschadler,1,Goddard Space Flight Center
272,J.P. Blanchet,56,Atmospheric Environment Canada
274,Heinz Blatter,31,Institute for Atmospheric and Climate Science
280,Brenda Boardman,47,Environmental Change Institute
283,George J. Boer,54,Canadian Centre for Climate Modelling and Analysis
284,Rizaldi Boer,271,Climatology Laboratory
285,R. Boers,76,CSIRO Marine and Atmospheric Research
298,Céline Bonfils,243,School of Natural Sciences
300,Sandrine Bony,64,Laboratoire de Météorologie Dynamique (LMD)
301,Aaron Boone,161,Centre National de Recherches Météorologiques
302,Kansri Boonpragob,244,Department of Biology Faculty of Science
304,Laurent Bopp,63,Laboratoire des Sciences du Climat et de l'Environnement (LSCE)
310,Olivier Boucher,64,Laboratoire de Météorologie Dynamique (LMD)
310,Olivier Boucher,87,Hadley Centre for Climate Prediction and Research
311,Daniel H. Bouille,207,Instituto de Economia Energetica (IDEE)
313,Lahouari Bounoua,1,Goddard Space Flight Center
314,Philippe Bousquet,63,Laboratoire des Sciences du Climat et de l'Environnement (LSCE)
323,Pascale Braconnot,63,Laboratoire des Sciences du Climat et de l'Environnement (LSCE)
331,Guy Brasseur,60,Earth and Sun Systems Laboratory
336,Antoinette Brenkert,215,Joint Global Change Research Institute
338,Christopher Bretherton,20,Department of Atmospheric Sciences
343,Keith R. Briffa,143,Climatic Research Unit
345,Lino Briguglio,188,Islands and Small States Institute
350,Anthony J. Broccoli,103,Geophysical Fluid Dynamics Laboratory
351,Patrick Brockmann,63,Laboratoire des Sciences du Climat et de l'Environnement (LSCE)
356,Harold E. Brooks,115,National Severe Storms Laboratory
357,Nick Brooks,144,Tyndall Centre for Climate Change Research
363,Ross D. Brown,56,Atmospheric Environment Canada
379,K. Bryan,103,Geophysical Fluid Dynamics Laboratory
401,J. Butler,104,Climate Monitoring & Diagnostics Lab
406,Patricia Cadule,63,Laboratoire des Sciences du Climat et de l'Environnement (LSCE)
408,Wenju Cai,76,CSIRO Marine and Atmospheric Research
421,Inés Camilloni,70,Centro de Investigaciones del Mar y de la Atmosfera (CIMA)
433,M.A. Cane,92,Lamont-Doherty Earth Observatory
435,V. Canuto,3,Goddard Institute for Space Studies
439,Rodolfo Carcavallo,73,Centro de Investigaciones Biometeorologicas
439,Rodolfo Carcavallo,278,Departamento de Entomologia
451,Christophe Cassou,205,Centre Europeen de Recherche et de Formation Avancee en Calcul Scientifique (CERFACS)
457,Daniel R. Cayan,167,Scripps Institution of Oceanography
468,Don Chambers,81,Center for Space Research
468,Don Chambers,245,Center for Space Research
469,Lynda Chambers,162,The Centre for Australian Weather and Climate Research (Bureau of Meteorology Research Centre)
476,Li Changsheng,211,Complex Systems Research Center
477,Ben Chao,3,Goddard Institute for Space Studies
483,M. Chelliah,113,Climate Analysis Center
485,A. Anthony Chen,246,Department of Physics
491,Zhenlin Chen,99,Dept of International Cooperation
492,C. Chen,96,Consortium for International Earth Science Information Network
497,Amnat Chidthaisong,236,The Joint Graduate School of Energy and Environment
498,Francis Chiew,75,CSIRO Land and Water
499,M. Chin,1,Goddard Space Flight Center
511,J. Churc,80,CSIRO Division of Oceanography
512,Philippe Ciais,63,Laboratoire des Sciences du Climat et de l'Environnement (LSCE)
512,Philippe Ciais,277,LMCE/DSM
525,G.K.C. Clarke,194,Earth and Ocean Sciences
529,Amy Clement,30,Rosentiel School for  Marine and Atmospheric Science
535,Jorge O. Codignotto,72,"Departamento de Ciencias Geologicas,Facultad de Ciencias Exactas y Naturales"
539,Stewart J. Cohen,195,"Environmental Adaptation Research Group,"
543,G. Collatz,1,Goddard Space Flight Center
544,Mark Collier,76,CSIRO Marine and Atmospheric Research
546,Matthew Collins,17,Hadley Centre for Climate Prediction and Research
546,Matthew Collins,87,Hadley Centre for Climate Prediction and Research
547,William D. Collins,59,Climate and Global Dynamics Division
547,William D. Collins,86,Climate and Global Dynamics Division
548,Williams J. Collins,87,Hadley Centre for Climate Prediction and Research
549,Robert Colman,162,The Centre for Australian Weather and Climate Research (Bureau of Meteorology Research Centre)
550,Joey Comiso,1,Goddard Space Flight Center
551,Rosa Hilda Compagnucci,71,"Departamento de Ciencias de la Atmósfera y los Océanos,Facultad de Ciencias Exactas y Naturales"
552,Cecilia Conde,150,Centro de Ciencias de la Atmosfera
555,Thomas J. Conway,101,Earth System Research Laboratory
556,Edward Cook,92,Lamont-Doherty Earth Observatory
557,W. Cooke,103,Geophysical Fluid Dynamics Laboratory
567,Elsa Cortijo,63,Laboratoire des Sciences du Climat et de l'Environnement (LSCE)
573,Peter M. Cox,18,School of Engineering Computer Science and Mathematics
573,Peter M. Cox,87,Hadley Centre for Climate Prediction and Research
589,M. Crowe,108,National Climatic Data Center
593,Ulrich Cubasch,89,Institut fur Meteorologie
599,Susana I. Curto De Casas,73,Centro de Investigaciones Biometeorologicas
608,J.S. Daniel,112,Aeronomy Laboratory
623,J. Davison,281,Greenhouse Gas R&D Programme
626,Jacqueline De Chazal,123,Institut d'Astronomie et de Géophysique G. Lemaitre
646,A. Del Genio,3,Goddard Institute for Space Studies
647,Pascale Delecluse,65,Laboratoire d'Oceanographie Dynamique et Climatologie
649,Thomas L. Delworth,103,Geophysical Fluid Dynamics Laboratory
653,W.B. DeMore,2,Jet Propulsion Laboratory
657,Kenneth L. Denman,54,Canadian Centre for Climate Modelling and Analysis
662,N. Derek,76,CSIRO Marine and Atmospheric Research
663,R.G. Derwent,87,Hadley Centre for Climate Prediction and Research
672,Klaus Dethloff,36,Research Unit Potsdam
678,H.F. Diaz,114,Environmental Research Laboratories
680,Sandra Myrna Diaz,267,Instituto Multidisciplinario de Biologia Vegetal (IMBIV)
684,Robert E. Dickinson,234,School of Earth and Atmospheric Sciences
694,Paul Dirmeyer,141,Center for Ocean-Land-Atmosphere Studies
696,Keith W. Dixon,103,Geophysical Fluid Dynamics Laboratory
698,Edward J. Dlugokencky,101,Earth System Research Laboratory
710,Nikolai Dotzek,122,Institut of Atmospheric Physics
711,B.C. Douglas,107,National Oceanographic Data Center
715,Charles Doutriaux,126,Program for Climate Model Diagnosisand Intercomparison
719,Thomas E. Downing,47,Environmental Change Institute
724,Emmanuelle Driesschaert,123,Institut d'Astronomie et de Géophysique G. Lemaitre
728,W. Drosdowsky,162,The Centre for Australian Weather and Climate Research (Bureau of Meteorology Research Centre)
737,Jean-Louis Dufresne,64,Laboratoire de Météorologie Dynamique (LMD)
744,Jean-Claude Duplessy,63,Laboratoire des Sciences du Climat et de l'Environnement (LSCE)
752,Mark Dyurgerov,160,Institute of Arctic and Alpine Research
754,David R. Easterling,101,Earth System Research Laboratory
775,James W. Elkins,101,Earth System Research Laboratory
776,W. Elliott,114,Environmental Research Laboratories
783,Steven Emerson,21,School of Oceanography
788,Ian G. Enting,76,CSIRO Marine and Atmospheric Research
790,P. Fraser,76,CSIRO Marine and Atmospheric Research
792,R.E. Eskridge,108,National Climatic Data Center
795,David Etheridge,76,CSIRO Marine and Atmospheric Research
800,John Everett,120,National Marine Fisheries Service
802,Veronika Eyring,122,Institut of Atmospheric Physics
806,David W. Fahey,101,Earth System Research Laboratory
808,Pete Falloon,87,Hadley Centre for Climate Prediction and Research
820,Richard A. Feely,102,Pacific Marine Environmental Laboratory
821,F. Fehsenfeld,112,Aeronomy Laboratory
828,Thierry Fichefet,123,Institut d'Astronomie et de Géophysique G. Lemaitre
831,Adam Finkel,225,Woodrow Wilson School of Public and International Affairs
832,Max Finlayson,280,Environmental Research Institute of the Supervising Scientist (ERISS)
838,Andreas Fischlin,32,Systems Ecology
846,Gregory Flato,54,Canadian Centre for Climate Modelling and Analysis
847,Dominik Fleitmann,11,Institute of Geological Sciences
850,N. Flemming,283,Deacon Labotatory
856,Ryan Fogt,68,Byrd Polar Research Center
858,Christopher K. Folland,87,Hadley Centre for Climate Prediction and Research
876,Paul Fraser,76,CSIRO Marine and Atmospheric Research
878,C. Fredericksen,162,The Centre for Australian Weather and Climate Research (Bureau of Meteorology Research Centre)
879,Melissa Free,106,Air Resources Laboratory
886,P. Freund,281,Greenhouse Gas R&D Programme
888,P. Frich,87,Hadley Centre for Climate Prediction and Research
889,Helen Fricker,167,Scripps Institution of Oceanography
890,R. Friedl,2,Jet Propulsion Laboratory
892,Pierre Friedlingstein,63,Laboratoire des Sciences du Climat et de l'Environnement (LSCE)
899,Congbin Fu,147,Institute of Atmospheric Physics
901,Yoshiyuki Fujii,250,Arctic Environment Research Center
912,John Fyfe,54,Canadian Centre for Climate Modelling and Analysis
915,D. Gaffen,106,Air Resources Laboratory
919,K. Gallo,116,Satellite Data and Information Service
927,Xuejie Gao,97,National Climate Centre
928,Hernan Garcia,107,National Oceanographic Data Center
943,N. Gedney,87,Hadley Centre for Climate Prediction and Research
957,Rudiger Gerdes,36,Research Unit Potsdam
968,Nathan P. Gillett,54,Canadian Centre for Climate Modelling and Analysis
968,Nathan P. Gillett,143,Climatic Research Unit
971,Paul Ginoux,1,Goddard Space Flight Center
980,Byron Gleason,108,National Climatic Data Center
994,Sunling Gong,57,"Air Quality Research Division,Science & Technology Branch"
998,Hugues Goosse,123,Institut d'Astronomie et de Géophysique G. Lemaitre
1000,H. Gordon,76,CSIRO Marine and Atmospheric Research
1006,J Goudrian,212,Agricultural Department
1011,N. Graham,167,Scripps Institution of Oceanography
1013,Richard Graham,87,Hadley Centre for Climate Prediction and Research
1024,Jonathan M. Gregory,87,Hadley Centre for Climate Prediction and Research
1024,Jonathan M. Gregory,127,Department of Meteorology
1027,L. Grenfell,3,Goddard Institute for Space Studies
1031,David J. Griggs,87,Hadley Centre for Climate Prediction and Research
1035,Pavel Ya Groisman,108,National Climatic Data Center
1040,A Gruber,116,Satellite Data and Information Service
1041,Nicolas Gruber,130,Institute of Geophysics and Planetary Physics
1050,Eric Guilyardi,66,Laboratoire d'Oceanographie et du Climat (LOCEAN)
1055,Zhengteng Guo,148,Institute of Geology and Geophysics
1062,Kevin Gurney,252,Department of Earth and Atmospheric Science
1063,G. Gutman,116,Satellite Data and Information Service
1068,Dimitrios Gyalistras,33,Terrestrial Systems Ecology Group
1071,Christian Haas,36,Research Unit Potsdam
1075,Wilfreid Haeberli,34,Versuchsanstalt fur Wasserbau Institut
1099,Kimio Hanawa,253,"Physical Oceanography Laboratry,Department of Geophysics, Graduate School of Science"
1101,James E. Hansen,3,Goddard Institute for Space Studies
1103,Clair Hanson,87,Hadley Centre for Climate Prediction and Research
1114,Charles Harris,254,School of Earth Ocean and Planetary Science
1115,Glen Harris,87,Hadley Centre for Climate Prediction and Research
1129,D.C. Hassell,87,Hadley Centre for Climate Prediction and Research
1132,Hiroyasu Hasumi,37,Center for Climate System Research
1135,Didier Hauglustaine,63,Laboratoire des Sciences du Climat et de l'Environnement (LSCE)
1144,Y. Hayashi,103,Geophysical Fluid Dynamics Laboratory
1146,J. Haywood,103,Geophysical Fluid Dynamics Laboratory
1147,James M. Haywood,87,Hadley Centre for Climate Prediction and Research
1150,I. Heany,286,Windermere Laboratory
1153,R. Hecky,248,Freshwater Institute
1156,Gabriele C. Hegerl,241,Nicholas School for the Environment and Earth Sciences
1167,Christoph Heinze,27,Geophysical Institute and Bjerknes Centre for Climate Research
1168,Isaac Held,103,Geophysical Fluid Dynamics Laboratory
1172,Deborah Hemming,87,Hadley Centre for Climate Prediction and Research
1176,Henry Hendon,162,The Centre for Australian Weather and Climate Research (Bureau of Meteorology Research Centre)
1190,K. Higuchi,56,Atmospheric Environment Canada
1208,Martin Hoelzle,34,Versuchsanstalt fur Wasserbau Institut
1208,Martin Hoelzle,157,Department of Geography
1212,E. Hofmann,284,Crittenton Hall
1214,W. Hogg,56,Atmospheric Environment Canada
1219,Greg Holland,162,The Centre for Australian Weather and Climate Research (Bureau of Meteorology Research Centre)
1221,Elisabeth A. Holland,61,Atmospheric Chemistry Division
1237,L. Hopkins,162,The Centre for Australian Weather and Climate Research (Bureau of Meteorology Research Centre)
1242,Brian J. Hoskins,127,Department of Meteorology
1247,F. Hourdin,64,Laboratoire de Météorologie Dynamique (LMD)
1248,Joanna I. House,52,Quantifying and Understanding the Earth System Programme
1279,N. Husson,64,Laboratoire de Météorologie Dynamique (LMD)
1283,Philippe Huybrechts,134,Departement Geografie
1295,William Ingram,87,Hadley Centre for Climate Prediction and Research
1305,Hisashi Ishitani,41,Graduate School of Engineering
1314,C. Jackman,1,Goddard Space Flight Center
1315,Daniel Jacob,135,Department of Earth and Planetary Sciences
1327,Bubu Pateh Jallow,257,Department of Water Resources
1333,Peter Jansson,255,Department of Physical Geography and Quaternary Geology
1335,V.J. Jaramillo,154,Instituto de Ecologia
1375,Andy Jones,87,Hadley Centre for Climate Prediction and Research
1377,Christopher Jones,87,Hadley Centre for Climate Prediction and Research
1379,Gareth S. Jones,87,Hadley Centre for Climate Prediction and Research
1382,Philip D. Jones,143,Climatic Research Unit
1384,Richard G. Jones,87,Hadley Centre for Climate Prediction and Research
1386,Fortunat Joos,12,"Climate and Environmental Physics,Physics Institute"
1388,Simon A. Josey,139,National Oceanography Centre Southampton
1388,Simon A. Josey,216,National Oceanography Centre Southampton
1390,Ian Joughin,22,Applied Physics Laboratory
1391,Sylvie Joussaume,63,Laboratoire des Sciences du Climat et de l'Environnement (LSCE)
1392,Jean Jouzel,63,Laboratoire des Sciences du Climat et de l'Environnement (LSCE)
1405,Masa Kageyama,63,Laboratoire des Sciences du Climat et de l'Environnement (LSCE)
1426,Bernd Kärcher,122,Institut of Atmospheric Physics
1431,Thomas R. Karl,108,National Climatic Data Center
1436,Georg Kaser,140,Institut fur Geographie
1444,Y. Kaufman,1,Goddard Space Flight Center
1452,C. David Keeling,167,Scripps Institution of Oceanography
1453,Ralph Keeling,167,Scripps Institution of Oceanography
1462,John Kennedy,87,Hadley Centre for Climate Prediction and Research
1466,Nathaniel Keohane,137,J.F. Kennedy School of Government
1479,Viatcheslar Kharin,54,Canadian Centre for Climate Modelling and Analysis
1482,Haroon Kheshgi,210,Research and Engineering Company
1497,Masahide Kimoto,37,Center for Climate System Research
1499,Brian King,216,National Oceanography Centre Southampton
1501,M.D. King,9,Goddard Laboratory of the Atmosphere
1514,Ben Kirtman,141,Center for Ocean-Land-Atmosphere Studies
1518,Akio Kitoh,142,First Research Laboratory Climate ResearchDepartment
1531,R. Knight,108,National Climatic Data Center
1533,J. Knox,56,Atmospheric Environment Canada
1534,Thomas Knutson,103,Geophysical Fluid Dynamics Laboratory
1535,Reto Knutti,109,Climate and Global Dynamics Division
1538,Dorothy Koch,62,Goddard Laboratory of the Atmosphere
1546,Toshio Koike,38,Department of Civil Engineering
1551,Rupa Kumar Kolli,29,Climatology and Hydrometeorology Division
1553,Charles Kolstad,200,Stanford Institute for Economic Policy Research
1553,Charles Kolstad,238,Dept of Economics & Bren School
1587,G. Kukla,92,Lamont-Doherty Earth Observatory
1599,Werner A. Kurz,265,Canadian Forest Service
1602,Paul J. Kushner,189,Department of Physics
1603,Y. Kushnir,92,Lamont-Doherty Earth Observatory
1606,Ronald Kwok,2,Jet Propulsion Laboratory
1607,Won-Tae Kwon,258,Climate Research Laboratory
