author_id,Author (INFO),department_id,Department (INFO)
1608,Laurent Labeyrie,63,Laboratoire des Sciences du Climat et de l'Environnement (LSCE)
1612,Alexandre Laine,63,Laboratoire des Sciences du Climat et de l'Environnement (LSCE)
1615,Petro Lakyda,268,National Agrarian Institute
1624,F. Hugo Lambert,45,Atmospheric Oceanic and Planetary Physics
1630,Chris Landsea,119,Hurricane Research Division
1636,René Laprise,259,Departement des Sciences de la Terra et de l'Atmosphere
1644,John Latham,108,National Climatic Data Center
1647,Ngar-Cheung Lau,103,Geophysical Fluid Dynamics Laboratory
1649,Katia Laval,64,Laboratoire de Météorologie Dynamique (LMD)
1654,Jay Lawrimore,108,National Climatic Data Center
1655,Seymour Laxon,237,Centre for Polar Observation and Modelling
1657,Anne Le Brocq,53,Centre for Polar Observation and Modelling
1662,Hervé Le Treut,64,Laboratoire de Météorologie Dynamique (LMD)
1665,R. Leaitch,56,Atmospheric Environment Canada
1671,Caroline Leck,256,Department of Meteorology
1673,Franck Lecocq,229,Laboratory of Forestry Economics
1682,Nathalie Lefevre,187,Laboratoire d'Oceanographie Dynamique et Climatologie
1703,P. Levelle,67,Laboratoire d'Ecologie de l'Ecole Normale
1708,David Levinson,108,National Climatic Data Center
1709,Sydney Levitus,103,Geophysical Fluid Dynamics Laboratory
1724,Beate Liepert,92,Lamont-Doherty Earth Observatory
1737,C.S. Lingle,3,Goddard Institute for Space Studies
1745,Shiyin Liu,146,Cold and Arid Regions Environmental and Engineering Research Institute
1747,Diana Liverman,47,Environmental Change Institute
1749,R. Livezey,117,National Weather Service
1761,Ulrike Lohmann,31,Institute for Atmospheric and Climate Science
1772,Marie-France Loutre,123,Institut d'Astronomie et de Géophysique G. Lemaitre
1776,Jason A. Lowe,87,Hadley Centre for Climate Prediction and Research
1785,Yong Luo,97,National Climate Centre
1788,Jürg Luterbacher,13,Institute of Geography Climatology and Meteorology &  National Centre of Competence in Research on Climate
1793,Amanda H. Lynch,138,School of Geography and Environmental Science
1797,I. Macadam,87,Hadley Centre for Climate Prediction and Research
1803,Dena MacMynowski,201,Stanford Wood Institute for the Environment
1805,G. Madec,65,Laboratoire d'Oceanographie Dynamique et Climatologie
1812,Victor Magana,150,Centro de Ciencias de la Atmosfera
1813,Victor Magaña Rueda,150,Centro de Ciencias de la Atmosfera
1829,Elizabeth L. Malone,215,Joint Global Change Research Institute
1830,S. Manabe,103,Geophysical Fluid Dynamics Laboratory
1838,Martin Manning,101,Earth System Research Laboratory
1844,José Marengo,180,Centro de Ciencias do Sistema Terrestre (CCST)
1852,Robert Marsh,216,National Oceanography Centre Southampton
1862,Ken Masarie,110,"Earth System Research Laboratory, Global Monitoring Division"
1866,Valerie Masson-Delmotte,63,Laboratoire des Sciences du Climat et de l'Environnement (LSCE)
1872,R.J. Matear,76,CSIRO Marine and Atmospheric Research
1892,Bryant J. McAvaney,162,The Centre for Australian Weather and Climate Research (Bureau of Meteorology Research Centre)
1893,Gordon McBean,56,Atmospheric Environment Canada
1903,N. Mcfarlane,54,Canadian Centre for Climate Modelling and Analysis
1906,J.L. McGregor,76,CSIRO Marine and Atmospheric Research
1927,Gerald A. Meehl,59,Climate and Global Dynamics Division
1941,Claudio Menendez,70,Centro de Investigaciones del Mar y de la Atmosfera (CIMA)
1942,Bettina Menne,269,Regional Office for Europe
1972,Edward L. Miles,26,College of Ocean and Fisheries Sciences
1973,B. Miller,167,Scripps Institution of Oceanography
1998,M. Monirul Qader Mirza,190,Institute for Environmental Studies
1999,M. Mishchenko,3,Goddard Institute for Space Studies
2001,John F. B. Mitchell,87,Hadley Centre for Climate Prediction and Research
2010,Mario Molina,167,Scripps Institution of Oceanography
2011,Robert Molinari,111,Atlantic Oceanographic and Meteorological Laboratory
2013,Adam H. Monahan,179,School of Earth and Ocean Sciences
2016,Eric Monnin,12,"Climate and Environmental Physics,Physics Institute"
2020,Steve Montzka,104,Climate Monitoring & Diagnostics Lab
2021,William Moomaw,272,The Fletcher School of Law and Diplomacy
2026,Jose Roberto Moreira,50,National Reference Center on Biomass - Institute of Electr.& Energy
2029,Ana Rosa Moreno,151,School of Medicine
2038,John F. Morton,214,Natural Resources Institute
2044,Richard H. Moss,215,Joint Global Change Research Institute
2045,Philip Mote,23,Joint Institute for the Study of the Atmosphere and Oceans(JIASO)
2045,Philip Mote,83,Joint Institute for the Study of the Atmosphere and Oceans(JIASO)
2062,Simon A. Müller,12,"Climate and Environmental Physics,Physics Institute"
2070,James M. Murphy,87,Hadley Centre for Climate Prediction and Research
2071,D. Murphy,112,Aeronomy Laboratory
2075,Raimund Muscheler,4,Goddard Earth Sciences and Technology Center
2083,Gunnar Myhre,155,Department of Geosciences
2083,Gunnar Myhre,218,Department of Geosciences
2092,Adil Najam,156,Center for Energy and Environmental Studies
2093,Teruyuki Nakajima,37,Center for Climate System Research
2095,Hisashi Nakamura,39,Department of Earth Planetary Science
2112,Peter Neofotis,93,Earth Institute
2117,Mark New,46,Centre for the Environment
2123,Neville Nicholls,162,The Centre for Australian Weather and Climate Research (Bureau of Meteorology Research Centre)
2130,Elena Nikitina,171,Institute of World Economy and International Relations
2137,Carlos A. Nobre,181,Centro de Previsão de Tempo e Estudos Climáticos (CPTEC)
2144,Joel Norris,103,Geophysical Fluid Dynamics Laboratory
2144,Joel Norris,167,Scripps Institution of Oceanography
2147,P. Novelli,104,Climate Monitoring & Diagnostics Lab
2152,Leonard Nurse,217,Coastal Zone Management Unit
2161,S.P. O'Farrell,76,CSIRO Marine and Atmospheric Research
2173,Johannes Oerlemans,176,Institute for Marine and Atmospheric Research
2174,H Oeschger,14,Physics Institute
2186,G. Ohring,116,Satellite Data and Information Service
2196,Daniel Olago,224,Department of Geology
2215,Hans Opschoor,185,Insititute of Social Studies
2219,James Orr,63,Laboratoire des Sciences du Climat et de l'Environnement (LSCE)
2219,James Orr,260,Marine Environment Laboratories
2225,Bette Otto-Bliesner,59,Climate and Global Dynamics Division
2228,Jonathan Overpeck,108,National Climatic Data Center
2228,Jonathan Overpeck,226,Institute for the Study of Planet Earth
2229,T. Owen,108,National Climatic Data Center
2241,Didier Paillard,63,Laboratoire des Sciences du Climat et de l'Environnement (LSCE)
2248,Jean P. Palutikof,87,Hadley Centre for Climate Prediction and Research
2262,David E. Parker,87,Hadley Centre for Climate Prediction and Research
2263,C.L. Parkinson,1,Goddard Space Flight Center
2266,Martin Parry,88,Hadley Centre Centre for Environmental Policy
2267,Edward Parson,137,J.F. Kennedy School of Government
2284,G. Pearman,76,CSIRO Marine and Atmospheric Research
2289,S.A. Pegov,172,Institute for Systems Studie
2292,W. Richard Peltier,189,Department of Physics
2295,Tsung-Hung Peng,111,Atlantic Oceanographic and Meteorological Laboratory
2298,Joyce E. Penner,158,Department of Atmospheric Oceanic and Space Sciences
2313,Thomas Peterson,108,National Climatic Data Center
2319,Philippe Peylin,63,Laboratoire des Sciences du Climat et de l'Environnement (LSCE)
2325,Thomas Phillips,126,Program for Climate Model Diagnosisand Intercomparison
2332,David Pierce,167,Scripps Institution of Oceanography
2344,Stephen Piper,167,Scripps Institution of Oceanography
2347,Hugh M. Pitcher,215,Joint Global Change Research Institute
2349,Andy Pitman,208,Department of Physical Geography
2361,J. Polcher,64,Laboratoire de Météorologie Dynamique (LMD)
2370,Michael Ponater,122,Institut of Atmospheric Physics
2371,V. Pope,87,Hadley Centre for Climate Prediction and Research
2372,David Popp,273,The Maxwell School
2379,Scott B. Power,162,The Centre for Australian Weather and Climate Research (Bureau of Meteorology Research Centre)
2383,Michael Prather,3,Goddard Institute for Space Studies
2394,Ronald Prinn,191,"Department of Earth,Atmospheric and Planetary Sciences"
2397,Terry D. Prowse,55,National Water Research Institute
2401,Roger Pulwarty,105,Climate Diagnostics Center
2410,R. Quayle,108,National Climatic Data Center
2411,F. Quinn,121,Great Lakes Environmental Research Lab
2417,Graciela Raga,150,Centro de Ciencias de la Atmosfera
2419,Fatemeh Rahimzadeh,164,Atmospheric Science & Meteorological Research Center (ASMERC)
2425,Srikanthan Ramachandran,165,Space & Atmospheric Sciences Division
2426,P.S. Ramakrishnan,264,School of Environmental Sciences
2427,Veerabhadran Ramanathan,167,Scripps Institution of Oceanography
2430,Venkatachalam Ramaswamy,103,Geophysical Fluid Dynamics Laboratory
2436,David A. Randall,166,Department of Atmospheric Science
2441,Sarah C.B. Raper,143,Climatic Research Unit
2445,S. Rasner,251,Department Climate and Environment
2446,I. Rasool,10,OSSA
2455,Charles Raymond,24,Department of Earth and Space Sciences
2458,N. Rayner,87,Hadley Centre for Climate Prediction and Research
2459,Peter J. Rayner,63,Laboratoire des Sciences du Climat et de l'Environnement (LSCE)
2459,Peter J. Rayner,76,CSIRO Marine and Atmospheric Research
2460,Steve Rayner,48,James Martin Institute
2475,Jiawen Ren,146,Cold and Arid Regions Environmental and Engineering Research Institute
2476,Hans Renssen,183,Faculty of Earth and Life Sciences
2483,R.W. Reynolds,118,National Centers for Environmental Prediction
2498,Eric Rignot,2,Jet Propulsion Laboratory
2499,Ignatius Rigor,25,"Polar Science Center, Applied Physics Laboratory"
2502,David Rind,3,Goddard Institute for Space Studies
2503,Annette Rinke,36,Research Unit Potsdam
2511,J. Roads,167,Scripps Institution of Oceanography
2512,D.L. Roberts,87,Hadley Centre for Climate Prediction and Research
2514,Malcolm Roberts,87,Hadley Centre for Climate Prediction and Research
2536,G. Roff,162,The Centre for Australian Weather and Climate Research (Bureau of Meteorology Research Centre)
2543,Vladimir Romanenkov,274,All-Russian Institute of Agrochemistry
2548,C.F. Ropelewski,95,International Research Institute for Climate Prediction
2548,C.F. Ropelewski,113,Climate Analysis Center
2556,Cynthia Rosenzweig,3,Goddard Institute for Space Studies
2557,R. Ross,106,Air Resources Laboratory
2562,Leon D. Rotstayn,76,CSIRO Marine and Atmospheric Research
2574,Gary L. Russell,3,Goddard Institute for Space Studies
2576,Matilde Rusticucci,71,"Departamento de Ciencias de la Atmósfera y los Océanos,Facultad de Ciencias Exactas y Naturales"
2582,Christopher Sabine,102,Pacific Marine Environmental Laboratory
2596,David Salas Y MéLia,161,Centre National de Recherches Météorologiques
2611,Benjamin D. Santer,126,Program for Climate Model Diagnosisand Intercomparison
2632,Robert Sausen,122,Institut of Atmospheric Physics
2643,Christoph Schar,31,Institute for Atmospheric and Climate Science
2663,Gavin Schmidt,3,Goddard Institute for Space Studies
2665,Andreas Schmittner,84,College of Oceanic and Atmospheric Sciences
2681,Michael Schulz,63,Laboratoire des Sciences du Climat et de l'Environnement (LSCE)
2688,Dan Schwartzkopf,103,Geophysical Fluid Dynamics Laboratory
2690,John Scinocca,54,Canadian Centre for Climate Modelling and Analysis
2691,Carlos Scoppa,213,Centro de Investigacion de Recursos Naturales
2704,P.J. Sellers,7,Johnson Space Centre
2711,Catherine A. Senior,87,Hadley Centre for Climate Prediction and Research
2717,David Sexton,87,Hadley Centre for Climate Prediction and Research
2742,Andrew Shepherd,133,School of Geosciences
2743,J. Marshall Shepherd,261,Department of Geography
2747,G.Y. Shi,147,Institute of Atmospheric Physics
2758,Jagadish Shukla,141,Center for Ocean-Land-Atmosphere Studies
2760,C.K. Shum,69,Geodetic Science
2782,Oleg D. Sirotenko,275,All-Russian Research Institute For Agricultural Meteorology
2798,I. Smith,282,Coal Research
2802,Doug M. Smith,87,Hadley Centre for Climate Prediction and Research
2813,Brian Soden,30,Rosentiel School for  Marine and Atmospheric Science
2823,Silvina Solman,70,Centro de Investigaciones del Mar y de la Atmosfera (CIMA)
2824,Olga Solomina,169,Institute of Geography
2827,Susan Solomon,112,Aeronomy Laboratory
2830,Richard Somerville,167,Scripps Institution of Oceanography
2833,Samuel Somot,161,Centre National de Recherches Météorologiques
2835,Yuhe Song,2,Jet Propulsion Laboratory
2840,Renato Spahni,12,"Climate and Environmental Physics,Physics Institute"
2842,R.W. Spencer,8,Marshall Space Flight Center
2850,Jayaraman Srinivasan,5,Langley Research Center
2850,Jayaraman Srinivasan,51,Centre for Atmospheric and Oceanic Sciences
2855,David Stainforth,45,Atmospheric Oceanic and Planetary Physics
2859,Andrew Staniforth,87,Hadley Centre for Climate Prediction and Research
2860,Sheila Stark,87,Hadley Centre for Climate Prediction and Research
2863,P. Steele,76,CSIRO Marine and Atmospheric Research
2868,D.J. Stensrud,115,National Severe Storms Laboratory
2873,G. Stevens,199,Nuclear Energy Agency (NEA)
2888,Lowell D. Stott,233,Department of Earth Sciences
2889,Peter A. Stott,87,Hadley Centre for Climate Prediction and Research
2890,Ronald J. Stouffer,103,Geophysical Fluid Dynamics Laboratory
2899,Nicola Stuber,127,Department of Meteorology
2902,W. Su,149,Research Centie for Eco-Environmental Science
2904,C.E. Suarez,207,Instituto de Economia Energetica (IDEE)
2917,Akimasa Sumi,37,Center for Climate System Research
2940,Mark Tadross,43,Climate Systems Analysis Group
2945,Toshihiko Takemura,173,Research Institute for Applied Mechanics
2948,Lynne D. Talley,167,Scripps Institution of Oceanography
2948,Lynne D. Talley,174,Scripps Institution of Oceanography
2956,Pieter Tans,104,Climate Monitoring & Diagnostics Lab
2977,Simon Tett,87,Hadley Centre for Climate Prediction and Research
2977,Simon Tett,132,Hadley Centre for Climate Prediction and Research
2979,Christiane Textor,63,Laboratoire des Sciences du Climat et de l'Environnement (LSCE)
2987,A.M. Thompson,1,Goddard Space Flight Center
2991,Chris Thorncroft,262,Department of Earth and Atmospheric Science
2992,Peter Thorne,87,Hadley Centre for Climate Prediction and Research
3033,George Tselioudis,3,Goddard Institute for Space Studies
3034,Michael Tsimplis,216,National Oceanography Centre Southampton
3052,A. Underdal,219,Centre for Advanced Study
3067,Roderik Van de Wal,175,Sylvester Willo Institute for Marine and Atmospheric Research
3077,Henk Van Schaik,270,Co-operative Programme on Water and Climate
3082,Jean-Pascal van Ypersele,123,Institut d'Astronomie et de Géophysique G. Lemaitre
3091,Andrei A. Velichko,169,Institute of Geography
3092,Pier Vellinga,184,Institute for Environmental Studies
3106,Ricardo Villalba,263,Departmento de Dendrocronologia e Historia Ambiental
3115,M. Visbeck,92,Lamont-Doherty Earth Observatory
3123,Evgeny M. Volodin,170,Institute of Numerical Mathematics
3124,U. von Grafenstein,63,Laboratoire des Sciences du Climat et de l'Environnement (LSCE)
3127,Russell Vose,108,National Climatic Data Center
3133,Claire Waelbroeck,63,Laboratoire des Sciences du Climat et de l'Environnement (LSCE)
3136,Brian H. Walker,79,CSIRO Division of Wildlife and Ecology
3142,Kevin Walsh,76,CSIRO Marine and Atmospheric Research
3145,Njeri Wamukonya,276,Division of Policy Development and Law
3150,Bin Wang,147,Institute of Atmospheric Physics
3153,M. Wang,147,Institute of Atmospheric Physics
3154,Minghuai Wang,158,Department of Atmospheric Oceanic and Space Sciences
3161,Rik Wanninkhof,111,Atlantic Oceanographic and Meteorological Laboratory
3170,Richard A. Warrick,143,Climatic Research Unit
3173,Richard Washington,47,Environmental Change Institute
3180,Ian G. Watterson,76,CSIRO Marine and Atmospheric Research
3182,Andrew J. Weaver,179,School of Earth and Ocean Sciences
3186,Mark Webb,87,Hadley Centre for Climate Prediction and Research
3196,Ray Weiss,167,Scripps Institution of Oceanography
3204,R.T. Wetherald,103,Geophysical Fluid Dynamics Laboratory
3209,Matthew Wheeler,162,The Centre for Australian Weather and Climate Research (Bureau of Meteorology Research Centre)
3210,Penny Whetton,76,CSIRO Marine and Atmospheric Research
3214,W. White,167,Scripps Institution of Oceanography
3217,Tim Whorf,167,Scripps Institution of Oceanography
3222,Bruce Wielicki,5,Langley Research Center
3223,Tom M.L. Wigley,143,Climatic Research Unit
3223,Tom M.L. Wigley,279,Office for Interdisciplinary Earth Studies
3224,Susan Wijffels,76,CSIRO Marine and Atmospheric Research
3228,Martin Wild,31,Institute for Atmospheric and Climate Science
3240,Josh Willis,2,Jet Propulsion Laboratory
3250,M. Winton,103,Geophysical Fluid Dynamics Laboratory
3253,Steven C. Wofsy,136,Division of Engineering and Applied Science
3256,Tanja Wolf,269,Regional Office for Europe
3257,A.P.S. Wong,21,School of Oceanography
3260,Takmeng Wong,5,Langley Research Center
3262,Richard A. Wood,87,Hadley Centre for Climate Prediction and Research
3265,S. Woodruff,114,Environmental Research Laboratories
3277,Fred Wrona,55,National Water Research Institute
3281,David Wuertz,108,National Climatic Data Center
3284,Bruce L. Wyman,103,Geophysical Fluid Dynamics Laboratory
3288,P. Xie,118,National Centers for Environmental Prediction
3294,Li Xu,158,Department of Atmospheric Oceanic and Space Sciences
3313,Igor Yashayaev,247,Maritimes Region of the Department of Fisheries and Oceans
3319,D. Ye,147,Institute of Atmospheric Physics
3341,Q.-C. Zeng,147,Institute of Atmospheric Physics
3344,Panmao Zhai,98,National Climate Center
3346,R. Zhang,147,Institute of Atmospheric Physics
3348,De'er Zhang,97,National Climate Centre
3353,Tianzhu Zhang,235,Dept. of Environmental Science and Engineering
3363,Lin Zhao,146,Cold and Arid Regions Environmental and Engineering Research Institute
3364,Zong-Ci Zhao,97,National Climate Centre
3384,H.J. Zwally,1,Goddard Space Flight Center
3385,Francis W. Zwiers,54,Canadian Centre for Climate Modelling and Analysis
