id,first_name,last_name
1,A.,Aaheim
2,M.,Abbott
3,H.,Abdel Nour
4,Mohamed,Abdrabo
5,Amjad,Abdulla
6,Ayako,Abe-Ouchi
7,Tarekegn,Abeku
9,J.,Aber
10,Achala Chandani,Abeysekara
11,Babatunde,Abiodun
12,I.,Abrol
13,L.P.,Abrol
14,Pamela,Abuodha
15,A.N.,Achanta
16,Frédéric,Achard
17,Krishna Mirle,Achutarao
18,A.,Ackerman
19,F.,Ackerman
20,B.,Acock
21,Roberto,Acosta Moreno
22,P.,Adams
23,Akintayo John,Adedoyin
24,Anthony O.,Adegbulugbe
25,James O.,Adejuwon
26,Francis,Adesina
27,Neil,Adger
28,Sharad P.,Adhikary
29,Robert F.,Adler
30,Michael,Adler
31,John,Agard
32,Anil,Agarwal
33,Pramod,Aggarwal
34,Maureen,Agnew
35,Micheline,Agoli-Agbo
36,Arun,Agrawal
37,Shardul,Agrawala
38,Will,Agricole
39,Adrian Guillermo,Aguilar
41,Epiphane Dotou,Ahlonsou
42,Qazi Z.,Ahmad
43,Essam Hassan Mohamed,Ahmed
44,Mohammed Abdelrafie,Ahmed
45,Dilip,Ahuja
46,Ahmed,Aidoud
49,Rais,Akhtar
50,Grace,Akumu
52,Saiyed,Al-Khouli
53,Majid,Al-Moneef
54,Mozaharul,Alam
55,D.L.,Albritton
56,Joseph M.,Alcamo
57,Edvin,Aldrian
58,Paulina,Aldunce
59,Lisa,Alexander
60,V.,Alexander
61,Hans,Alexandersson
63,Knut H.,Alfsen
64,Awwad,Alharthi
65,Abdelkader,Allali
66,Richard,Allan
67,Myles R.,Allen
69,Barbara,Allen-Diaz
70,Richard B.,Alley
71,Ian,Allison
74,E.,Alsema
75,A.,Alvarez
76,D.,Alves
77,A.N.,Alwelaie
78,F.,Alyea
79,Habib,Amamou
80,Markus,Amann
81,A.,Amano
82,Peter,Ambenjie
83,Philippe,Ambrosi
84,Caspar,Ammann
86,Soon-Il,An
87,Maria,Ananicheva
88,Carlos A.,Anaya
89,T.,Anderson
90,J.,Anderson
92,R.,Anderson
93,Mitsuru,Ando
94,Kenneth,Andrasko
95,M.,Andreae
96,Rigoberto,Andressen
97,Jean,Andrey
98,Natalia,Andronova
99,B.W.,Ang
100,J.K.,Angell
101,J.,Angella
102,Oleg A.,Anisimov
103,S.,Anjian
104,James,Annan
105,H.,Annegarn
106,Yurij,Anokhin
107,John,Antle
108,John,Antonov
110,Assaf,Anyamba
111,Shigeru,Aoki
112,A.J.,Apling
113,C.,Appenzeller
114,Michael J.,Apps
115,E.,Aquize
116,Fernando,Aragon
117,Miguel,Araújo
118,Julie,Arblaster
119,David,Archer
120,Douglas,Arent
121,A.,Aristarain
122,Phillip A.,Arkin
123,A.,Arking
124,Nigel,Arnell
125,S.,Arnott
127,Vivek,Arora
128,Anne,Arquit-Niederberger
130,Raymond,Arritt
131,K.J.,Arrow
132,Vincenzo,Artale
133,Paulo,Artaxo
135,M.,Asaduzzaman
136,Jun,Asanuma
137,M.R.,Ashmore
138,W.B.,Ashton
139,A.J.,Askew
140,Arne,Asmussen
142,R.A.,Assel
143,Maria,Assuncao Silva Dias
144,Julius,Atlhopheng
145,Shiv D.,Atri
146,Samar,Attaher
147,D.,Attard
148,Marlene,Attzs
149,A.,Auclair
150,H.,Audus
151,Ingeborg,Auer
152,Maximilian,Auffhammer
153,O.,Aumont
154,John,Austin
155,P.,Austin
156,M.P.,Austin
157,Shimon,Awerbuch
159,P.,Ayondejo
160,Christian,Azar
161,Mustafa H.,Babiker
162,P.G.,Babu
163,D.,Bachelet
164,Alphonsus,Baede
166,Walter,Baethgen
168,A.,Baitos
169,L.,Bajuk
170,David,Baker
171,Govindasamy,Bala
172,John,Balbus
173,Mark P.,Baldwin
175,R.,Ball
177,R.,Balling
178,Jonathan,Bamber
179,D.,Banister
180,G.,Banjo
181,C.W.,Banning
182,T.,Banuri
183,Manzhu,Bao
186,M.,Bardecki
187,M.Y.,Bardin
188,Terry,Barker
189,Chris,Barlow
190,T.P.,Barnett
191,Jonathan,Barnett
194,Jean-Marc,Barnola
195,A.,Barnston
196,T.,Barnwell
198,Scott,Barrett
199,L.,Barrie
200,A.,Barros
201,Vicente Ricardo,Barros
202,Roger G.,Barry
203,Judit,Bartholy
204,P.,Bartiein
205,C.,Bartlett
206,Charles,Basalirwa
207,Reid,Basher
208,Igor Alexeyevich,Bashmakov
209,Eduardo,Basso
210,T.,Bates
211,Bryson C.,Bates
212,J.J.,Bates
213,Nicholas R.,Bates
215,M.,Battle
216,Eva,Bauer
217,F.,Bazzaz
218,Roger,Beale
219,Richard J.,Beamish
220,P.,Beaumont
221,Susanne,Becken
222,Alfred,Becker
223,Juerg,Beer
224,R.,Beetham
225,Paul,Beggs
226,TL,Bell
228,M.,Bender
229,Rasmus,Benestad
230,L.,Bengtsson
231,Martin,Beniston
232,Pablo,Benítez-Ponce
233,Gerardo,Benito
235,T.,Benning
236,Charlotte,Benson
237,C.,Bentley
238,M.,Beran
239,André,Berger
241,Frans,Berkhout
242,M.,Berliner
243,S.,Bernow
245,Lenny S.,Bernstein
247,Terje,Berntsen
248,Joseph A.,Berry
249,E.,Bertel
250,Paolo,Bertoldi
251,Gerhard,Berz
252,Richard A.,Betts
253,Michel,Beuthe
254,I.,Bey
255,Suruchi,Bhadwal
256,Bonizella,Biagini
257,Rosina,Bierbaum
258,Joachim,Biercamp
259,Luitzen,Bijlsma
260,Du,Bilan
261,Marco,Bindi
262,Nathaniel L.,Bindoff
264,R.,Bindschadler
265,D.,Binet
266,Joern,Birkmann
267,Fatih,Birol
268,D.K.,Biswas
269,Cecilia M.,Bitz
270,Richard,Black
271,D.,Blake
272,J.P.,Blanchet
274,Heinz,Blatter
275,D.,Bleviss
276,Kornelis,Blok
277,C.,Blondin
278,P.,Bloomfield
279,D.,Bnlhnger
280,Brenda,Boardman
282,Greg,Bodeker
283,George J.,Boer
284,Rizaldi,Boer
285,R.,Boers
286,Jean E.,Bogner
287,P.,Bohm
288,C.,Bohringer
289,Roxana,Bojariu
290,Michel,Boko
291,Bert,Bolin
292,Suzanne,Bolton
293,Simon,Bolwig
294,W.,Bomin
295,Gordon B.,Bonan
296,D.,Bond
297,William J.,Bond
298,Céline,Bonfils
299,C.,Bonnard
300,Sandrine,Bony
301,Aaron,Boone
302,Kansri,Boonpragob
303,T.H.,Booth
304,Laurent,Bopp
307,Irena,Borzenkova
308,Peter,Bosch
309,Ranjan K.,Bose
310,Olivier,Boucher
311,Daniel H.,Bouille
312,Jean-Philipe,Boulanger
313,Lahouari,Bounoua
314,Philippe,Bousquet
315,Laurens,Bouwer
318,Jason E.,Box
319,H.,Boyd
320,Phil,Boyd
321,Tim,Boyer
322,J.,Boyle
323,Pascale,Braconnot
324,Raymond S.,Bradley
325,Richard,Bradley
326,R.,Bradshaw
327,Esther,Brady
328,R.J.,Braithwaite
329,D.,Brakke
330,Keith,Brander
331,Guy,Brasseur
332,L.,Braun
333,Evelyne,Bravo
334,R.,Brazdil
335,W.S.,Breed
336,Antoinette,Brenkert
337,Francois-Marie,Breon
338,Christopher,Bretherton
339,F.P.,Bretherton
341,Peter G.,Brewer
342,A.,Breymcyer
343,Keith R.,Briffa
345,Lino,Briguglio
346,Sander,Brinkman
347,S.,Brinkop
348,Abigail,Bristow
349,Michael,Brklacich
350,Anthony J.,Broccoli
351,Patrick,Brockmann
353,David H.,Bromwich
354,Stefan,Broennimann
355,P.,Brookes
356,H.,Brooks
357,Nick,Brooks
358,John,Broome
359,J.,Brouwer
360,Victor,Brovkin
362,Marilyn A.,Brown
363,Ross D.,Brown
365,Sandra,Brown
366,Barbara,Brown
367,J.,Brown
370,K.,Browning
371,C.,Bruhl
372,James P.,Bruce
373,J.,Bruggink
375,M.,Brunet-India
377,Annegrete,Bruvoll
378,F.O.,Bryan
379,K.,Bryan
380,F.,Bryant
381,H.,Bryden
382,Marcos,Buckeridge
384,M.,Budyko
385,Harald,Bugmann
386,H.K.M.,Bugmann
387,T.A.,Buishand
389,Lawrence,Buja
390,Peter,Bullock
391,F.,Bultot
392,Stuart,Bunn
393,Sarah,Burch
394,Nicholas,Burger
395,Virginia,Burkett
396,P.,Burschel
397,Ian,Burton
399,J.,Busch
400,Aristita,Busuioc
401,J.,Butler
403,John,Byrne
404,E.,Byutner
405,D.L.,Cadet
406,Patricia,Cadule
407,Rongshuo,Cai
408,Wenju,Cai
409,Zucong,Cai
410,Sandy,Cairncross
411,K.,Caldeira
412,R.,Calienes
414,Terry V.,Callaghan
416,R.,Callendar
417,S.,Calvert
418,K.,Calvin
419,Eduardo,Calvo Buendia
420,Guilian,Cambers
421,Inés,Camilloni
424,John R.,Campbell
425,B.,Campbell
426,C.A.,Campbell
427,Diarmid,Campbell-Lendrum
428,Edmo,Campos
430,Maximiliano,Campos
431,Josep,Canadell
433,M.A.,Cane
434,Melvin G.R.,Cannell
435,V.,Canuto
436,Osvaldo F.,Canziani
437,H-X.,Cao
439,Rodolfo,Carcavallo
440,Omar-Dario,Cardona
441,Martha Micheline,Cariño Olvera
442,A.,Carleton
443,JoAnn,Carmin
444,Edward,Carr
445,Carlo,Carraro
446,Jorge,Carrasco
447,S.,Carrasco Barrera
449,Timothy,Carter
450,Gino,Casassa
451,Christophe,Cassou
452,Edwin,Castellanos
453,M.,Castro
454,H.,Cattle
455,Iracema,Cavalcanti
456,Daniel,Caya
457,Daniel R.,Cayan
458,Anny,Cazenave
460,Jean-Paul,Ceron
461,Carlos Clemente,Cerri
462,R.D.,Cess
463,Dave,Chadee
464,M.J.,Chadwick
465,S.,Chalise
466,Brian,Challenger
467,Andrew,Challinor
468,Don,Chambers
469,Lynda,Chambers
470,Muyeye,Chambwera
471,Mark,Chandler
472,William U.,Chandler
473,Edmund K.,Chang
474,D.,Changnon
475,S.,Changnon
476,Li,Changsheng
477,Ben,Chao
478,F.S.,Chapin
479,Terry,Chapin III
480,Yassine Abdul-Rahman,Charabi
481,R.,Charlson
482,Fred,Cheghe
483,M.,Chelliah
484,T.,Chen
485,A. Anthony,Chen
486,Deliang,Chen
488,Wenjun,Chen
489,Ying,Chen
491,Zhenlin,Chen
492,C.,Chen
493,William,Cheung
494,Abha,Chhabra
495,Netra,Chhetri
496,G.,Chichilnisky
497,Amnat,Chidthaisong
498,Francis,Chiew
499,M.,Chin
500,N.W.S.,Chipompha
501,Sin Chan,Chou
502,R.,Christ
503,Jens Hesselbjerg Krishna,Christensen
504,John M.,Christensen
505,Torben R.,Christensen
506,James,Christian
507,Oyvind,Christophersen
508,John R.,Christy
509,C.,Chuang
510,John A.,Church
511,J.,Churc
512,Philippe,Ciais
513,R.,Cicerone
514,W.M.,Ciesla
515,Luis A.,Cifuentes
517,Christa,Clapp
518,J.,Clark
519,Deborah A.,Clark
520,Peter,Clark
522,K.M.,Clark
523,S.,Clark
524,A.,Clarke
525,G.K.C.,Clarke
526,Leon,Clarke
527,R.A.,Clarke
528,Martin,Claussen
529,Amy,Clement
530,W.R.,Cline
531,Bernard,Clot
532,J.,Coakley
533,Kevern,Cochrane
534,Christopher R,Cocklin
535,Jorge O.,Codignotto
538,J. Graham,Cogley
539,Stewart J.,Cohen
540,Julia,Cole
541,Vernon,Cole
542,Anthony,Coleman
543,G.,Collatz
544,Mark,Collier
545,D.,Collins
546,Matthew,Collins
547,William D.,Collins
548,Williams J.,Collins
549,Robert,Colman
550,Joey,Comiso
551,Rosa Hilda,Compagnucci
552,Cecilia,Conde
553,Ulisses,Confalonieri
554,Andrew,Constable
555,Thomas J.,Conway
556,Edward,Cook
557,W.,Cooke
559,J.,Copeland
560,A.,Copping
561,Esteve,Corbera
563,Jan,Corfee-Morlot
564,Richard,Corlett
565,Roman,Corobov
567,Elsa,Cortijo
568,Robert,Costanza
569,Isabelle,Côté
570,M.,Coughenour
571,Michael J.,Coughlan
572,Curt,Covey
573,Peter M.,Cox
574,Philippe J.,Crabbé
575,C.B.,Craft
576,Patricia,Craig
577,Wolfgang P.,Cramer
578,Judith,Cranage
579,R.,Crane
580,J.,Crayston
582,A.,Cress
583,Humphrey,Crick
584,Steven,Crimp
585,P.,Criqui
586,D.,Crommelynck
587,Simon,Crooks
588,J.F.,Crossley
589,M.,Crowe
590,T.,Crowley
591,Rex Victor,Cruz
592,David,Cruz Choque
593,Ulrich,Cubasch
595,Xuefeng,Cui
596,D.,Cunnold
597,J.A.,Curry
598,Ruth,Curry
599,Susana I.,Curto De Casas
600,Luis Veiga,da Cunha
601,Geoff,Dabelko
602,Pradeep Kumar,Dadhich
603,B.,Dahlstrom
604,Aiguo,Dai
606,Martin,Dameris
607,U.,Dammgen
608,J.S.,Daniel
610,Purnamita,Dasgupta
612,N.,Datsenko
613,Rutu,Dave
614,F.,David
615,Debra,Davidson
617,Ogunlade R.,Davidson
618,J.,Davies
619,R.,Davis
620,D.L.,Davis
623,J.,Davison
624,Edmundo,De Alba Alcaraz
625,J.,De Beer
626,Jacqueline,De Chazal
627,Ramon,de Elia
628,R.S.,De Groot
629,Francisco,De La Chesnaye
630,Stephane,De La Rue Du Can
632,P.,De Laquil III
633,M.,de Lourdes Villers-Ruiz
635,John,De Ronde
636,Julia,de Seixas
637,H.J.M.,De Vries
638,J.,De Wolde
640,Andrew,Dearing
642,Manuel,De Castro
643,Ruth,Defries
644,W.,Degefu
645,M.,Dehn
646,A.,Del Genio
647,Pascale,Delecluse
648,K. Casey,Delhotal
649,Thomas L.,Delworth
650,Papa,Demba Fall
653,W.B.,DeMore
654,P.,DeMott
655,Mike,Demuth
656,Michel,Den Elzen
657,Kenneth L.,Denman
658,A.S.,Denning
659,Frank,Dentener
660,Fatima,Denton
661,M.,Deque
662,N.,Derek
663,R.G.,Derwent
664,Sophie,Des Clers
665,Ehrlich,Desa
666,B.N.,Desai
667,Paul,Desanker
669,Clara,Deser
670,R.L.,Desjardin
671,Suraje,Dessai
672,Klaus,Dethloff
674,Robert,Devoy
675,B.,Dey
676,Xu,Deying
677,Nikolay A.,Diansky
678,H.F.,Diaz
679,Luis F.,Diaz
680,Sandra Myrna,Diaz
681,Cristobal Felix,Diaz Morejon
683,R.,Dickerson
684,Robert E.,Dickinson
686,Garba Goudou,Dieudonne
687,Noah,Diffenbaugh
688,J.,Dignon
689,Bouwe,Dijkstra
690,Oagile,Dikinya
691,H.,Dimitriou
692,Yihui,Ding
693,J.,Dippner
694,Paul,Dirmeyer
695,Martin,Dix
696,Keith W.,Dixon
698,E.,Dlugokencky
699,Andrew F.,Dlugolecki
700,Francisco,Doblas-Reyes
702,David,Dodman
703,Petra,Doll
704,David J.,Dokken
705,Trond,Dokken
708,Wenjie,Dong
710,Nikolai,Dotzek
711,B.C.,Douglas
712,A.,Douglas
714,I.,Douglas
715,Charles,Doutriaux
716,Kirstin,Dow
718,H.,Dowlatabadi
719,Thomas E.,Downing
720,F.,Dramis
721,Helge,Drange
722,D.J.,Drewry
723,John,Drexhage
724,Emmanuelle,Driesschaert
725,Kenneth,Drinkwater
726,Fatima,Driouech
727,Job,Dronkers
728,W.,Drosdowsky
730,Maosheng,Duan
731,M.,Duarte
732,Pauline O.,Dube
733,Carolina,Dubeux
734,Ghislain,Dubois
735,Do Minh,Duc
736,Phil,Duffy
737,Jean-Louis,Dufresne
738,P.N.,Duinker
739,J.,Dumanski
740,L.,Dumenil
742,Kirsty,Duncan
743,Matt,Dunn
744,Jean-Claude,Duplessy
745,J.,Dutoit
746,Michael,Dutschke
747,G.,Dutt
748,Virginie,Duvat Magnan
749,J.,Duxbury
750,Ye,Duzheng
751,M.,Dyurgerov
752,Mark,Dyurgerov
753,D.,Eamus
754,David,Easterling
755,William,Easterling
756,Kristie L.,Ebi
757,Michael,Eby
758,K.,Echelmeyer
760,Ottmar,Edenhofer
762,James,Edmonds
763,Martin,Edwards
764,Neil R.,Edwards
767,D.H.,Ehhalt
768,C.N.,Ehler
769,Bas,Eickhout
771,J.,Eischeid
772,W.N.,Ekaya
773,D.L.,Elder
774,Ismail,Elgizouli
775,James W.,Elkins
776,W.,Elliott
778,J.,Ellis
779,H.,Ellsaesser
780,Ibrahim,Elshinnawy
781,Elnour Abdalla,Elsiddig
782,Kerry,Emanuel
783,Steven,Emerson
784,Seita,Emori
785,M.,England
786,P.,Englehart
787,Brenna,Enright
788,Ian G.,Enting
789,Paul R.,Epstein
790,P.,Fraser
791,Siri,Eriksen
792,R.E.,Eskridge
793,Francisco,Estrada Porrúa
794,Nicole,Estrella
795,David,Etheridge
796,David,Etkin
797,G.,Evans
798,J.,Evans
799,J.R.,Evans
800,John,Everett
801,I.,Everson
802,Veronika,Eyring
803,Andre P.C.,Faaij
804,Victoria J.,Fabry
805,Maria Cristina,Facchini
806,David W.,Fahey
808,Pete,Falloon
809,Daidu,Fan
810,Samuel,Fankhauser
811,T.,Farago
812,G.D.,Farquhar
814,M.J.R.,Fasham
815,John,Fasullo
816,S.,Faucheux
817,Eberhard,Faust
818,Philip M.,Fearnside
819,Johannes,Feddema
820,Richard,Feely
821,F.,Fehsenfeld
822,Johann,Feichter
823,Graham,Feingold
825,C.,Feller
826,Y.,Feng
827,Jørgen,Fenhann
828,Thierry,Fichefet
829,Christopher B.,Field
830,B.F.,Findlay
831,Adam,Finkel
832,Max,Finlayson
833,D.,Finon
834,Arlene,Fiore
835,M.,Fiorino
836,H.,Fischer
837,I.,Fischer-Bruns
838,Andreas,Fischlin
840,D.,Fisher
841,S.,Fisher
842,Brian S.,Fisher
843,S.,Fiske
844,B. Blair,Fitzharris
845,Brian,Flannery
846,Gregory,Flato
847,Dominik,Fleitmann
849,James Rodger,Fleming
850,N.,Flemming
851,Marc,Fleurbaey
852,G.,Flittner
853,H.,Flohn
854,D.L.,Fluharty
855,R.M.B.,Foehn
856,Ryan,Fogt
857,J.,Foley
858,Christopher K.,Folland
859,C.L.,Folt
860,Donald L.,Forbes
861,James,Ford
862,Justin,Ford-Robertson
863,Chris,Forest
864,Piers,Forster
865,E.,Fortin
867,Peter,Foukal
868,Y.,Fouquart
869,Douglas,Fox
870,David,Frame
871,R.,Francisco
872,Bernard,Francou
873,S.,Frandsen
874,Jorge,Frangi
875,R.,Franke
876,Paul,Fraser
877,Oliver,Frauenfeld
878,C.,Fredericksen
879,Melissa,Free
880,Howard,Freeland
882,Allan,Frei
883,Christoph,Frei
884,J.,Freney
885,B.,Frenzel
886,P.,Freund
887,Jaafar,Friaa
888,P.,Frich
889,Helen,Fricker
890,R.,Friedl
891,Lb.,Friedleifsson
892,Pierre,Friedlingstein
893,A.,Friend
895,G.,Froger
896,Peter C.,Frumhoff
898,R.,Fu
899,Congbin,Fu
900,Jan,Fuglestvedt
901,Yoshiyuki,Fujii
902,T.,Fujimori
904,Don,Fullerton
905,Inez,Fung
906,Christopher,Furgal
909,Reinhard,Furrer
910,Hans-Martin,Fussel
911,Sandro,Fuzzi
912,John,Fyfe
913,A.,Gacuhi
914,S.,Gadgil
915,D.,Gaffen
916,S.,Gafriy
917,Wojciech,Galinski
919,K.,Gallo
920,Jim,Galloway
922,R.,Gammon
923,Andrey,Ganopolski
925,Qingxian,Gao
926,Qingzhu,Gao
927,Xuejie,Gao
928,Hernan,Garcia
930,Ricardo,García-Herrera
931,Amit,Garg
932,P.,Garin
934,Silvia,Garzoli
935,Jorge,Gasca
936,F.,Gassmann
937,W.L.,Gates
938,Jean-Pierre,Gattuso
940,M.,Gauss
941,Carlos,Gay Garcia
942,Amadou Thierno,Gaye
943,N.,Gedney
944,Stephen,Gehl
948,Marvin,Geller
949,H.,Geller
950,Luis J.,Geng
951,E.,Genikhovich
952,Peter,Gent
953,C.,Genthon
955,V.,Georgievsky
956,Elena,Georgopoulou
957,Rudiger,Gerdes
959,F.W.,Gerstengarbe
960,S.J.,Ghan
961,Christos,Giannakopoulos
963,Dolf,Gielen
964,R.,Gifford
965,Simone,Gigli
966,J.,Gilbert
968,Nathan P.,Gillett
970,Juan Carlos,Giménez
971,P.,Ginoux
972,T.,Ginsburg
973,Filippo,Giorgi
974,Leonidas Osvaldo,Girardin
975,P.-N.,Giraud
976,L. Galindez,Giron
977,Habiba,Gitay
978,Andrew,Githeko
979,Michael H.,Glantz
980,Byron,Gleason
981,B.V.,Glebov
982,Peter,Gleckler
984,M.J.,Glendining
986,G.J.,Glova
987,G.S.,Gohtsyn
988,Michael,Golay
989,J.G.,Goldammer
990,J.,Goldemberg
991,Christian,Gollier
992,Alexander,Golub
993,D.,Gong
994,Sunling,Gong
995,Patrick,Gonzalez
996,Melchor,Gonzalez-Davila
997,Jesus Fidel,Gonzalez-Rouco
998,Hugues,Goosse
999,Brij,Gopal
1000,H.,Gordon
1002,Vivien,Gornitz
1003,Stefan,Gossling
1004,Prashant,Goswami
1005,Dieudonne,Goudou
1006,J,Goudrian
1007,W.,Gould
1008,M.L.,Goulden
1010,K.,Goulding
1011,N.,Graham
1012,Phil,Graham
1013,Richard,Graham
1014,A.,Grainger
1017,H.,Grassl
1018,L.,Graumlich
1019,Donna,Green
1021,David L.,Greene
1022,L.,Greening
1023,Edward G.,Gregorich
1024,Jonathan M.,Gregory
1025,K.,Gregory
1026,Robert,Gregory
1027,L.,Grenfell
1028,Jurgen,Grieser
1029,S.M.,Griffies
1030,C.,Griffiths
1031,David J.,Griggs
1032,J.P.,Grime
1033,C.,Grimes
1034,Peter M.,Groffman
1035,Pavel,Ya Groisman
1037,S.,Grotch
1038,J.M.,Grove
1039,Michael,Grubb
1040,A,Gruber
1041,Nicolas,Gruber
1042,Amulf,Grubler
1043,Howard,Gruenspecht
1044,G.V.,Gruza
1045,Duane J.,Gubler
1046,Richard,Gudgel
1047,G. Hilmar,Gudmundsson
1048,Alex,Guenther
1050,Eric,Guilyardi
1051,Antoine,Guisan
1052,Sergey,Gulev
1053,D.,Gullet
1054,Raymond E.,Gullison
1055,Zhengteng,Guo
1056,Anil Kumar,Gupta
1057,Joyeeta,Gupta
1058,Shreekant,Gupta
1059,Sujata,Gupta
1060,R.,Gupta
1062,Kevin,Gurney
1063,G.,Gutman
1064,William,Gutowski
1065,P.,Guttorp
1066,David,Gutzler
1067,Daniel M.,Gwary
1068,Dimitrios,Gyalistras
1069,Minh,Ha Duong
1070,R.J.,Haarsma
1071,Christian,Haas
1073,Majid,Habibi Nokhandan
1074,J.,Hack
1075,Wilfreid,Haeberli
1076,Jon Ove,Hagen
1077,Joanna,Haigh
1078,Andrew,Haines
1079,Erik,Haites
1080,H.I.,Haites
1081,Kaija,Hakala
1082,J.,Hales
1083,Simon,Hales
1084,Alex,Hall
1086,Jim,Hall
1087,Kimberly,Hall
1088,D.O.,Hall
1089,P.J.,Hall
1090,Stephane,Hallegatte
1091,R.,Hallgren
1092,P.,Halpin
1093,Kirsten,Halsnaes
1094,Steven,Hamburg
1095,Alan,Hamlet
1097,Keisuke,Hanaki
1098,Tatsuya,Hanaoka
1099,Kimio,Hanawa
1100,William Michael,Hanemann
1101,James E.,Hansen
1102,Kabumbwe,Hansingo
1103,Clair,Hanson
1105,Inger,Hanssen-Bauer
1106,M.,Hantel
1107,K.,Haraguchi
1108,Hideo,Harasawa
1109,D.,Hardy
1110,William L.,Hare
1111,J.,Hare
1112,Jochen,Harnisch
1113,N.,Harris
1114,Charles,Harris
1115,Glen,Harris
1116,Jeffrey,Harris
1118,J.,Harris
1119,S.,Harrison
1120,R.,Harriss
1121,L.N.,Harsh
1122,Dennis,Hartmann
1123,Danny,Harvey
1124,Nicholas,Harvey
1125,M.,Harwell
1126,N.,Hasegawa
1127,Seiji,Hashimoto
1128,Rashid,Hassan
1129,D.C.,Hassell
1130,K.,Hasselmann
1131,S.,Hastenrath
1132,Hiroyasu,Hasumi
1133,Hiroshi,Hata
1134,Maria,Hauengue
1135,Didier,Hauglustaine
1136,S.,Hausberger
1137,Philip,Haves
1139,David,Hawkins
1141,John,Hay
1142,L.,Hay
1143,Hitoshi,Hayami
1144,Y.,Hayashi
1145,J.,Hayes
1146,J.,Haywood
1147,James M.,Haywood
1149,Geoffrey,Heal
1150,I.,Heany
1151,R.,Heathcote
1152,A.,Hecht
1153,R.,Hecky
1155,W.,Hediger
1156,Gabriele C.,Hegerl
1157,D.,Hegg
1158,Tom-Reiel,Heggedal
1159,BertJan,Heij
1160,Martin,Heimann
1161,D.,Heimann
1163,O.,Heinemeyer
1164,K.,Heinloth
1165,R.,Heino
1166,J.,Heintzenberg
1167,Christoph,Heinze
1168,Isaac,Held
1169,Joseph P.,Hella
1170,Thomas C.,Heller
1172,Deborah,Hemming
1173,Roderick,Henderson
1174,G.,Henderson
1175,Ann,Henderson-Sellers
1176,Henry,Hendon
1177,C.A.,Hendriks
1178,Kevin,Hennessy
1179,Anne,Henshaw
1180,H.,Henttonen
1182,Deborah,Herbert
1185,M.,Herzog
1187,J.,Heuveldop
1188,Bruce Charles,Hewitson
1189,A.,Higashi
1190,K.,Higuchi
1191,Niro,Higuchi
1193,A.,Higurashi
1194,Yasuaki,Hijioka
1195,E.,Hillsman
1196,Karim,Hilmi
1197,M.,Hinchy
1198,D.,Hinckley
1199,Jochen,Hinkel
1201,Larry,Hinzman
1202,H.,Hirakuchi
1203,Alistair,Hobday
1204,Regine,Hock
1205,Kevin,Hodges
1206,Ove,Hoegh-Guldberg
1207,M.,Hoel
1208,Martin,Hoelzle
1209,M.,Hoffert
1210,M. Timm,Hoffman
1211,C.,Hofius
1212,E.,Hofmann
1213,K.,Hogan
1214,W.,Hogg
