id,first_name,last_name
2384,L.C.,Prentice
2385,I. Colin,Prentice
2386,Benjamin,Preston
2387,Pal,Prestrud
2388,Jan,Pretel
2389,Jeff,Price
2390,Lynn K.,Price
2391,M.F.,Price
2393,S.,Prinn
2394,Ronald,Prinn
2395,Andrey,Proshutinsky
2396,J.,Prospero
2397,Terry D.,Prowse
2398,Christel,Prudhomme
2399,J.,Puidefabregas
2400,Juan,Pulhin
2401,Roger,Pulwarty
2403,Batima,Punsalmaa
2404,Y.,Qian
2405,Dahe,Qin
2406,Bo,Qiu
2407,Johannes,Quaas
2408,Detlef,Quadfasel
2409,P.,Quay
2410,R.,Quayle
2411,F.,Quinn
2412,P.,Quinn
2413,Terrence,Quinn
2414,A.,Qureshi
2415,J.,Rabinovitch
2417,Graciela,Raga
2418,Sachooda,Ragoonaden
2419,Fatemeh,Rahimzadeh
2420,Atiq,Rahman
2421,Stefan,Rahmstorf
2422,Jouni,Raisanen
2423,R.J.,Raison
2424,Marie-Louise,Rakotondrafara
2425,Srikanthan,Ramachandran
2426,P.S.,Ramakrishnan
2427,Veerabhadran,Ramanathan
2428,Navin,Ramankutty
2429,K.S.,Ramasastri
2430,Venkatachalam,Ramaswamy
2431,Rengaswamy,Ramesh
2432,P.,Ramirez
2433,A.,Ramirez-Rojas
2434,Ashish,Rana
2435,S.,Rand
2436,David A.,Randall
2439,E.Ya.,Rankova
2440,Shilpa,Rao
2441,Sarah C.B.,Raper
2442,Philip,Rasch
2443,P.D.,Raskin
2444,J.,Rasmussen
2445,S.,Rasner
2446,I.,Rasool
2447,E.B.,Rastetter
2449,Alexander,Rauja Gacuhi
2450,Bruce H.,Raup
2451,Michael,Raupach
2452,Nijavalli H.,Ravindranath
2453,A.R.,Ravishankara
2454,Samuel,Rawlins
2455,Charles,Raymond
2456,Dominique,Raynaud
2458,N.,Rayner
2459,Peter J.,Rayner
2460,Steve,Rayner
2461,W.,Razali Wan Mohd
2462,V.N.,Razuvaev
2463,Peter,Read
2464,Chris,Reason
2465,Margaret Hiza,Redsteer
2466,Tim,Reeder
2467,H.A.,Regier
2468,Gregor,Rehder
2469,George,Reid
2470,John M.,Reilly
2471,W.,Reisen
2472,Andy,Reisinger
2473,James,Reist
2474,Guoyu,Ren
2475,Jiawen,Ren
2476,Hans,Renssen
2478,James A.,Renwick
2480,Aromar,Revi
2481,Boris,Revich
2483,R.W.,Reynolds
2484,Monika,Rhein
2485,W.J.,Rhodes
2486,Keywan,Riahi
2487,J.,Ribalaygua
2488,Charles W.,Rice
2489,K.R.,Richards
2490,C.J.,Richardson
2491,D.,Richardson
2492,Richard G.,Richels
2493,J.,Richey
2494,V.,Richter
2495,Ulf,Riebesell
2496,Arthur,Riedacker
2497,J.,Rieley
2498,Eric,Rignot
2499,Ignatius,Rigor
2500,Jacques,Rilling
2501,Ca.,Rinaldi
2502,David,Rind
2503,Annette,Rinke
2504,Stephen,Rintoul
2505,J.,Risbey
2506,C.,Ritz
2508,Marta,Rivera-Ferre
2509,Michel,Rixen
2510,Paola,Rizzoli
2511,J.,Roads
2512,D.L.,Roberts
2513,Debra,Roberts
2514,Malcolm,Roberts
2515,Franklin R.,Robertson
2516,J.S.,Robertson
2517,David,Robinson
2518,John B.,Robinson
2521,Alan,Robock
2522,E.V.,Rocheva
2523,R.,Rochon
2525,Christian,Rodenbeck
2527,H.,Rodhe
2528,Xavier,Rodo
2529,R.,Rodriguez
2530,Rafael,Rodriguez Acevedo
2531,Erich,Roeckner
2532,R.A.,Roehrl
2533,G.J.,Roelofs
2534,Dean,Roemmich
2535,R.,Roetter
2536,G.,Roff
2537,J.,Rogasik
2539,H.,Rogers
2540,Hans-Holger,Rogner
2541,B.,Rognerud
2542,Maisa,Rojas
2543,Vladimir,Romanenkov
2545,Patricia,Romero Lankao
2546,Gina,Roos
2547,Terry L.,Root
2548,C.F.,Ropelewski
2549,Anthony,Rosati
2550,George,Rose
2551,Steven K.,Rose
2552,R.,Rosen
2553,N.,Rosenberg
2554,K.E.,Rosendahl
2555,Karen,Rosenlof
2556,Cynthia,Rosenzweig
2557,R.,Ross
2558,M.,Rostagno
2560,David,Rothrock
2561,J.,Rotmans
2562,Leon D.,Rotstayn
2563,R.,Rotter
2564,Nigel,Roulet
2565,Mark,Rounsevell
2566,P.,Roux
2567,P.R.,Rowntree
2568,Joyashree,Roy
2569,Markku,Rummukainen
2570,Steve,Running
2571,Kimmo,Ruosteenoja
2572,Susanne,Rupp-Armstrong
2573,Oliver,Ruppel
2574,Gary L.,Russell
2575,J.M.,Russell
2576,Matilde,Rusticucci
2577,D.G.,Rutashobya
2578,Matthias,Ruth
2579,M.,Ryan
2580,Kirstin,Rypdal
2582,Christopher,Sabine
2583,W.,Sachs
2585,S.,Sadasivan
2586,Simad,Saeed
2587,N.,Saelthun
2588,Uriel N.,Safriel
2589,Ambuj,Sagar
2590,N.,Sagawa
2591,Dork,Sahagian
2592,Tatsuyoshi,Saijo
2593,David,Sailor
2594,Yoshiki,Saito
2595,O.,Sala
2596,David,Salas Y MéLia
2597,E.P.,Salathe
2598,E.,Salati
2599,M.,Salby
2601,Mohamed,Salih
2602,"Michael James ""Jim""",Salinger
2603,Asbury,Sallenger
2604,N.,Sampson
2607,Roberto A.,Sanchez Rodriguez
2608,Johan,Sanders
2609,E.,Sanhueza
2610,Alexei,Sankovski
2611,Benjamin D.,Santer
2612,Filipe,Santos
2613,María José,Sanz Sanchez
2614,E.,Sarachik
2615,Agus,Sari
2617,Abdoulaye,Sarr
2619,Jose,Sarukhan
2620,H.,Sasaki
2621,Akihiko,Sasaki
2622,W.,Sassin
2623,A.,Sastri
2624,Jayant,Sathaye
2625,S. K.,Satheesh
2626,N.,Sato
2627,David,Satterthwaite
2628,Dieter,Sauerbeck
2629,Rainer,Sauerbor
2630,Mark,Saunders
2631,A.R.,Saunders
2632,Robert,Sausen
2633,H.H.G.,Savenije
2634,K.,Saviharju
2635,D.,Savoie
2637,Fabio,Scarano
2638,P.,Schaefer
2639,Roberto,Schaeffer
2640,A.,Schafer
2641,C.,Schanwiese
2642,Bernd,Schanzenbacher
2643,Christoph,Schar
2644,C.,Schaur
2646,H.-J.,Schellnhuber
2647,J.,Scheraga
2648,Simon Christian,Scherrer
2649,David,Schimel
2650,David,Schimmelpfennig
2652,Lisa,Schipper
2653,Bernhard,Schlamadinger
2654,Stefan P.,Schleicher
2655,M.E.,Schlesinger
2656,W.,Schlesinger
2658,E.,Schlosser
2659,H.,Schmid
2660,Josef,Schmidhuber
2661,Hauke,Schmidt
2662,Daniela,Schmidt
2663,Gavin,Schmidt
2664,R.W.,Schmitt
2665,Andreas,Schmittner
2667,Birgit,Schneider
2668,Stephen,Schneider
2669,T.L.,Schneider
2670,Uwe A.,Schneider
2672,R.,Schnur
2673,Robert,Schock
2674,Robert (Bob) J.,Scholes
2675,C.-D.,Schonwiese
2676,W.,Schopfhauser
2677,Friedrich,Schott
2678,L.,Schrattenholzer
2679,E.,Schuize
2680,Martin G.,Schultz
2681,Michael,Schulz
2682,Ernst-Detlef,Schulze
2683,Roland,Schulze
2684,U.,Schumann
2685,Sandra,Schuster
2686,C.J.E.,Schuurmans
2687,Stephen E.,Schwartz
2688,Dan,Schwartzkopf
2690,John,Scinocca
2691,Carlos,Scoppa
2692,A.,Scott
2693,Daniel,Scott
2694,Michael J.,Scott
2695,T.,Seastedt
2696,Rachid,Sebbari
2697,Roger,Sedjo
2698,Bernard,Seguin
2699,J.,Sehgal
2700,Dan,Seidov
2701,J.,Seinfeld
2702,Hector,Sejenovich
2703,Shigetaka,Seki
2704,P.J.,Sellers
2705,Graham,Sem
2706,Frederick H.M.,Semazzi
2707,Serguei M.,Semenov
2708,E.,Semenyuk
2709,A.,Semtner Jr
2710,Zekai,Sen
2711,Catherine A.,Senior
2712,Mohamed,Senouci
2713,R.,Seroa da Motta
2714,Mark C.,Serreze
2715,Josef,Settele
2716,B.,Sevruk
2717,David,Sexton
2718,N.,Shackleton
2719,R.G.,Shackleton
2721,A.,Shah
2722,Q.,Shao
2723,Xuemei,Shao
2724,X.,Shaoxiong
2725,T.D.,Sharkey
2727,Ashok,Sharma
2728,R.,Sharma
2729,S.,Sharma
2730,J.,Sharp
2731,G.,Sharp
2732,G.,Shaver
2734,Rebecca,Shaw
2735,S.A.,Shchuka
2736,Dennis,Shea
2738,Mordechai,Shechter
2739,Kamel,Sheikho
2740,Claudia,Sheinbaum Pardo
2742,Andrew,Shepherd
2743,J. Marshall,Shepherd
2744,Theodore G.,Shepherd
2745,K.,Sherman
2746,Steven,Sherwood
2747,G.Y.,Shi
2748,Igor,Shiklomanov
2749,Drew,Shindell
2750,Keith P.,Shine
2751,M.,Shinoda
2752,J.,Shogren
2753,Mxolisi,Shongwe
2754,E.,Shove
2755,Arun,Shreshtha
2757,David,Shriner
2758,Jagadish,Shukla
2759,Priyadarshi R.,Shukla
2760,C.K.,Shum
2761,W.J.,Shuttleworth
2762,Anatoly,Shvidenko
2763,T.,Sibley
2764,N.,Sidorenkov
2765,U.,Siegenthaler
2766,Peter,Siegmund
2767,Britaldo,Silveira Soares Filho
2768,J.,Silvola
2769,P.,Simmonds
2770,Ian H.,Simmonds
2771,Adrian,Simmons
2772,P.,Simon
2775,Ralph E. H.,Sims
2776,S.,Singh
2777,N.,Singh
2778,U.,Singh
2779,S.K.,Sinha
2780,D.,Siniscalco
2781,Frank,Sirocko
2782,Oleg D.,Sirotenko
2783,S.,Sitch
2785,Jim F.,Skea
2786,C.,Skelly
2787,W.R.,Skinner
2788,Kjell Olav,Skjolsvik
2789,O.,Skre
2790,P.,Skvarca
2791,J.,Slack
2792,Andrew G.,Slater
2793,R.,Slater
2794,Julia,Slingo
2795,R.,Slooff
2797,Barry,Smit
2798,I.,Smith
2800,T.,Smith
2802,Doug M.,Smith
2803,Joel B.,Smith
2804,Kirk Robert,Smith
2805,Michael H.,Smith
2806,Neville,Smith
2807,Peter,Smith
2808,Raymond C.,Smith
2809,S.,Smith
2810,Sharon,Smith
2811,C.,Smyser
2813,Brian,Soden
2814,Brent,Sohngen
2815,Andrei,Sokolov
2816,V.I.,Sokolov
2817,Youba,Sokona
2818,Sami K.,Solanki
2819,B.,Solberg
2820,I.,Soldatova
2821,William,Solecki
2822,Gabriel,Soler
2823,Silvina,Solman
2824,Olga,Solomina
2826,Allen M.,Solomon
2827,Susan,Solomon
2828,Andrew,Solow
2829,W.,Sombroek
2830,Richard,Somerville
2831,L.,Somlyody
2832,C.,Somorowski
2833,Samuel,Somot
2834,D.,Sonechkin
2835,Yuhe,Song
2836,B.,Sorensen
2839,Jean-Francois,Soussana
2840,Renato,Spahni
2841,Tim,Sparks
2842,R.W.,Spencer
2843,Thomas,Spencer
2844,N.,Speranskaya
2845,K.,Sperber
2846,Daniel,Sperling
2847,R.,Spichiger
2850,Jayaraman,Srinivasan
2851,L.,Srivastava
2852,J.,Staehelin
2853,M.,Stafford Smith
2854,D.,Stahle
2855,David,Stainforth
2856,Eugene Z.,Stakhiv
2857,Detlef,Stammer
2859,Andrew,Staniforth
2860,Sheila,Stark
2861,Oedon,Starosolszky
2862,Robert N.,Stavins
2863,P.,Steele
2864,Koni,Steffen
2865,Will,Steffen
2866,Georgiy,Stenchikov
2867,M.,Stendel
2868,D.J.,Stensrud
2869,Graeme,Stephens
2870,David B.,Stephenson
2871,A.,Sterin
2872,William,Stern
2873,G.,Stevens
2874,Bjorn,Stevens
2875,David S.,Stevenson
2876,R.B.,Stewart
2878,J.,Stiglitz
2879,T.,Stockdale
2880,Thomas F.,Stocker
2881,B.J.,Stocks
2882,Daithi A.,Stone
2883,John M.R.,Stone
2885,F.,Stordal
2888,Lowell D.,Stott
2889,Peter A.,Stott
2890,Ronald J.,Stouffer
2891,B.,Strain
2892,Roger B.,Street
2893,F.,Street-Perrott
2894,David G.,Streets
2895,Bart,Strengers
2896,C.,Strzepek
2897,Kenneth,Strzepek
2898,Claudia,Stubenrauch
2899,Nicola,Stuber
2900,Kate,Studd
2901,P.,Sturm
2902,W.,Su
2903,Avelino G.,Suarez
2904,C.E.,Suarez
2905,S.,Subak
2907,Kengo,Sudo
2908,Toshio,Suga
2909,A.,Sugandhy
2910,M.,Sugi
2911,Taishi,Sugiyama
2912,Hari,Suharyono
2913,Raman,Sukumar
2914,M.,Sullivan
2916,E.,Sulzman
2917,Akimasa,Sumi
2918,B.,Sun
2919,Svein,Sundby
2920,J.,Sundet
2921,H.,Sundquist
2922,Ramasamy,Suppiah
2924,Akhilesh,Surjan
2925,R.T.M.,Sutamihardja
2926,Rowan,Sutton
2928,T.,Svejcar
2929,B.H.,Svensson
2930,V.,Swail
2931,Rob J.,Swart
2932,Colm,Sweeney
2933,John,Sweeney
2934,J.,Syktus
2936,K.,Szesztay
2937,Jan,Szolgay
2938,Ramadjita,Tabo
2939,Miguel Angel,Taboada
2940,Mark,Tadross
2941,S.,Taguchi
2942,Andrew,Tait
2943,Kiyoshi,Takahashi
2944,Hidekazu,Takakura
2945,Toshihiko,Takemura
2946,Kazuhiko,Takeuchi
2947,Kuniyoshi,Takeuchi
2948,Lynne D.,Talley
2949,Mark,Tamisiea
2950,Kanako,Tanaka
2953,Fredolin,Tangang
2954,T.,Taniguchi
2955,D.,Tanro
2956,Pieter,Tans
2958,Juan,Tarazona
2959,C.,Tarnocai
2962,A.E.,Taylor
2963,Melissa,Taylor
2964,Anna,Taylor
2965,Karl E.,Taylor
2966,P.,Taylor
2967,T.,Taylor
2968,Claudia,Tebaldi
2969,I.,Tegen
2970,T.J.,Teisberg
2972,Haiyan,Teng
2973,Warren,Tennant
2974,Laurent,Terray
2976,Lucien,Tessier
2977,Simon,Tett
2979,Christiane,Textor
2980,V.,Thapliyal
2981,Renoj,Thayyen
2982,J.,Theys
2983,M.,Thinon
2984,D.,Thomas
2985,G.,Thomas
2986,Robert H.,Thomas
2987,A.M.,Thompson
2988,Lonnie,Thompson
2989,W.J.,Thompson
2990,Madeleine,Thomson
2991,Chris,Thorncroft
2992,Peter,Thorne
2993,Peter,Thornton
2994,S.,Thorpe
2995,R.,Thresher
2996,Wilfred,Thuiller
2997,James,Thurlow
2998,H.Q.,Tian
2999,Yuhong,Tian
3000,S.,Tibaidi
3001,Lourdes,Tibig
3002,X.,Tie
3003,H.,Tiessen
3004,J.,Tilley
3005,Axel,Timmermann
3006,Christina,Tirado
3007,Dennis A.,Tirpak
3009,Alexander,Todorov
3010,T.,Tokioka
3011,Richard S.J.,Tol
3013,M.T.,Tolmasquim
3015,Emma,Tompkins
3016,Julio,Torres-Martínez
3017,Ferenc L.,Toth
3018,R.,Toumi
3019,Aissa,Toure Sarr
3020,Sirintornthep,Towprayoon
3021,Maria Isabel,Travasso
3022,Kevin E.,Trenberth
3023,H.,Trevino
3024,M.,Trexler
3025,Eveline,Trines
3026,Jean-Paul,Troadec
3028,Ulric,Trotz
3030,Piotr,Tryjanowski
3031,C.,Tsay
3032,Petra,Tschakert
3033,George,Tselioudis
3034,Michael,Tsimplis
3035,H.,Tsuchiya
3037,Itsuya,Tsuzaka
3038,Alla,Tsyban
3039,Francesco,Tubiello
3040,A.,Tudini
3041,H.,Tuomenvirta
3042,W.C.,Turkenburg
3043,J.,Turkson
3044,Carol,Turley
3045,R.K.,Turner
3046,Clive R.,Turner
3047,Z.,Uchijima
3048,Yohji,Uchiyama
3049,U.,Ulbrich
3051,S.,Under
3052,A.,Underdal
3053,Alakkat S.,Unnikrishnan
3054,Sakari,Uppala
3056,Diana,Ürge-Vorsatz
3057,Penny,Urquhart
3059,C.,Valentin
3060,Riccardo,Valentini
3061,G.,Vali
3062,V. Ramon,Vallejo
3063,L.,Vallianos
3064,Maarten,van Aalst
3065,S.C.,Van de Geijn
3066,Nick,van de Giesen
3067,Roderik,Van de Wal
3068,A.,Van der Veen
3069,R.,Van Dingenen
3070,Robert,Van Dorland
3072,G. Cornelis,van Kooten
3073,Jelle,Van Minnen
3074,Twan,van Noije
3075,M.,Van Noordwijk
3076,T.,van Ommen
3077,Henk,Van Schaik
3078,K.,Van Scoy
3080,Detlef P.,Van Vuuren
3081,M.,Van Weele
3082,Jean-Pascal,van Ypersele
3083,Jef,Vandenberghe
3084,Geert Jan,van Oldenborgh
3085,G.,Varallyay
3086,Walter,Vargas
3087,David,Vaughan
3088,Robert,Vautard
3089,Gabriel,Vecchi
3091,Andrei A.,Velichko
3092,Pier,Vellinga
3095,Aviel,Verbruggen
3096,Walter,Vergara
3099,Timo,Vesala
3100,Marta,Vicarelli
3101,David G.,Victor
3102,Sebastian,Vicuna
3103,Ernesto F.,Viglizzo
3105,Hjalmar,Vilhjálmsson
3106,Ricardo,Villalba
3107,Alicia,Villamizar
3108,Arturo,Villavicencio
3109,Marcelo,Villena
3110,Katherine,Vincent
3112,David,Viner
3113,K.Ya.,Vinnikov
3114,T.,Vinson
3115,M.,Visbeck
3116,Pedro,Viterbo
3117,P.,Vitousek
3118,S.,Vogel
3119,Coleen,Vogel
3120,A.,Vogelmann
3122,T.,Volk
3123,Evgeny M.,Volodin
3124,U.,von Grafenstein
3125,R.,von Kuhlmann
3126,Hans,von Storch
3127,Russell,Vose
3128,R.,Voss
3129,M.,Vuille
3130,Seppo,Vuori
3131,Mukiri,Wa Githendu
3132,Peter,Wadhams
3133,Claire,Waelbroeck
3135,Y.,Wake
3136,Brian H.,Walker
3137,D.W.R.,Wallace
3138,J.M.,Wallace
3141,John E.,Walsh
3142,K.,Walsh
3143,A.C.,Walter
3144,D.,Waltner-Toews
3145,Njeri,Wamukonya
3146,Y. Dhammika,Wanasinghe
3147,Johanna,Wandel
3148,K.,Wang
3150,Bin,Wang
3151,Fan,Wang
3152,Huijun,Wang
3153,M.,Wang
3154,Minghuai,Wang
3155,Ray,Wang
3156,S.-W.,Wang
3157,W-C,Wang
3158,Y.,Wang
3159,R.,Wanick
3160,Heinz,Wanner
3161,Rik,Wanninkhof
3162,N.,Ward
3163,G.,Ward
3164,R.,Waring
3165,Koko,Warner
3166,Stephen,Warren
3167,Rachel,Warren
3169,D.,Warrick
3170,Richard A.,Warrick
3173,Richard,Washington
3174,W.M.,Washington
3175,Andrew,Watkinson
3176,Paul,Watkiss
3177,A.,Watson
3178,Robert T.,Watson
3179,Martin,Wattenbach
3180,Ian G.,Watterson
3181,B.,Weare
3182,Andrew J.,Weaver
3183,T.,Webb
3184,D.J.,Webb
3185,Arthur,Webb
3186,Mark,Webb
3187,M.,Weber
3189,J.,Wegner
3190,Michael,Wehner
3191,A.,Weidick
3192,R.,Wein
3193,M.F.,Weirig
3194,D.,Weisenstein
3195,Antje,Weisheimer
3196,Ray,Weiss
3197,D.,Welch
3198,P.,Werner
3199,C.,Wessman
3202,J.,Westbrook
3203,W.,Westman
3204,R.T.,Wetherald
3205,John P.,Weyant
3206,S.,Weyers
3207,A.,Wharner
3208,Elaine,Wheaton
3209,Matthew,Wheeler
3210,Penny,Whetton
3211,W.R.,White
3213,Kasey S.,White
3214,W.,White
3215,M.,Whitfield
3216,C.,Whitiock
3217,Tim,Whorf
3218,P.,Wibulswas
3219,Martin,Widmann
3220,E.C.,Wiebe
3221,Ellen,Wiegandt
3222,Bruce,Wielicki
3223,Tom M.L.,Wigley
3224,S.E.,Wijffels
3225,Thomas J.,Wilbanks
3226,Robert,Wilby
3227,P.,Wilcoxen
3228,Martin,Wild
3229,Oliver,Wild
3230,Gregory,Wiles
3231,D.,Wilks
3232,Jurgen,Willebrand
3234,R.H.,Williams
3235,Ted,Williams
3236,G. Daniel,Williams
3237,J.,Williams
3238,D.,Williamson
3239,M.,Williamson
3240,Josh,Willis
3244,D.J.,Wingham
3246,Harald,Winkler
3247,P.,Winkler
3249,Jan-Gunnar,Winther
3250,M.,Winton
3251,J.J.,Wise
3252,Ron,Wit
3253,Steven C.,Wofsy
3254,B.,Wold
3255,Johanna,Wolf
3256,Tanja,Wolf
3257,A.P.S.,Wong
3258,Poh Poh,Wong
3260,Takmeng,Wong
3261,M-K.,Woo
3262,Richard A.,Wood
3263,Colin,Woodroffe
3264,Rosalie,Woodruff
3265,S.,Woodruff
3266,J.D.,Woods
3267,I.,Woodward
3268,Alistair,Woodward
3269,F.I.,Woodward
3270,Philip,Woodworth
3271,Anthony,Worby
3272,Ernst,Worrell
3274,David,Wratt
3276,L.J.,Wright
3277,Fred,Wrona
3278,Qigang,Wu
3279,Shaohong,Wu
3280,Donald J.,Wuebbles
3281,David,Wuertz
3283,Andrew B.,Wyatt
3284,Bruce L.,Wyman
3285,Cunde,Xiao
3286,Youyu,Xie
3287,Liyong,Xie
3288,P.,Xie
3289,Shang-Ping,Xie
3290,Shao-Xiong,Xie
3291,He,Xu
3292,Huaging,Xu
3293,Huaqing,Xu
3294,Li,Xu
3295,Y.,Xue
3297,Tomomi,Yamada
3298,T.,Yamagata
3299,Mitsutsune,Yamaguchi
3300,Kenji,Yamaji
3301,T.,Yamanouchi
3302,Francis D.,Yamba
3303,W.,Yambi
3304,Farhana,Yamin
3306,Denghua,Yan
3307,Pius,Yanda
3308,Z.,Yang
3309,Hongwei,Yang
3311,R.,Yantosca
3312,K.S.,Yap
3313,Igor,Yashayaev
3314,Ichiro,Yasuda
3315,Kazuya,Yasuhara
3316,T.,Yasunan
3317,Tetsuzo,Yasunari
3318,J.R.,Ybema
3319,D.,Ye
3320,R.,Ye
3324,Gary,Yohe
3325,K.,Yokobori
3326,A.,Yool
3327,Jun,Yoshimura
3329,Hiroshi,Yoshino
3330,Masatoshi,Yoshino
3331,Patrick,Young
3332,Rucong,Yu
3333,Seiji,Yukimoto
3334,James,Zachos
3335,R.,Zahn
3336,Sumaya,Zakieldeen
3338,Ricardo,Zapata-Marti
3339,Peter,Zavialov
3340,C.,Zegras
3341,Q.-C.,Zeng
3342,Z.,Zeng
3344,Panmao,Zhai
3345,M.,Zhang
3346,R.,Zhang
3347,Y.,Zhang
3348,De'er,Zhang
3349,Hua,Zhang
3350,Jia-cheng,Zhang
3351,Jianyun,Zhang
3352,Qiaomin,Zhang
3353,Tianzhu,Zhang
3354,Tingjun,Zhang
3355,Xiaoquan,Zhang
3356,Xiaoye,Zhang
3357,Xiliang,Zhang
3358,Xinshi,Zhang
3359,Xuebin,Zhang
3361,ZhongXiang,Zhang
3362,Q.,Zhao
3363,Lin,Zhao
3364,Zong-Ci,Zhao
3365,X.,Zhou
3366,Fengqi,Zhou
3367,Zhou,Dadi
3369,Guangsheng,Zhou
3370,Liming,Zhou
3371,Peter P.,Zhou
3373,Tianjun,Zhou
3375,Gina,Ziervogel
3376,John,Zillman
3377,M.C.,Zinyowera
3378,Eduardo,Zorita
3379,Ji,Zou
3380,Q.,Zu Jiangsu
3382,Monika,Zurek
3383,S.,Zuta
3384,H.J.,Zwally
3385,Francis W.,Zwiers
3386,J.,Gaitatt
3387,Nigel W.,Amell
3388,P.M.,Holligan
3389,K.G.,Maler
3390,R.,Saha
3391,R.,Squitieri
3392,A.U.,Ahmed
3393,R.,Alexander
3394,A.,Amani
3395,Lee,Ann
3396,F.,Argenal
3397,Arthington,Arthington
3398,C.,Artigas
3399,P.,Ayton
3400,M.,Badarch
3401,G.,Balint
3402,A.,Bationo
3403,P.,Beets
3404,B.,Biggs
3405,M.,Bindi
3406,T.,Bruckner
3407,R.,Butterfield
3408,M.,Cabido
3409,R.,Chafil
3410,Xiongwen,Chen
3412,H.,Clark
3413,I.,Cole
3414,B.,Collyer
3418,K.,Day
3419,A.,De La Vega-Leinert
3420,T.,Dockerty
3421,P.,Doll
3422,C.,Egorov
3423,Knut,Einar
3425,Jingyun,Fang
3426,D.,Focks
3427,W.,Fraser
3428,G.,Frerks
3429,Qiong,Gao
3430,F.,Ghassemi
3431,M.,Gottfried
3432,G.,Grabherr
3433,J.,Grieve
3434,D.,Griffin
3435,S.,Gromov
3436,L.,Hahn
3437,Robinson,Hans
3438,E.,Harvey
3439,K.M.,Hinkel
3440,G.,Horgan
3442,M.,Hutchins
3443,P.,Huyck
3444,P.,Imeson
3445,J.,Ingram
3446,P.D.,Jamieson
3447,T.,Jarupongsakul
3448,J.,Jenik
3449,Richels,John
3450,A.J.,Jordan
3452,U.,Kaly
3453,A.,Kedziora
3454,U.,Kelkar
3455,S.R.,Khan
3456,R.,Khanna-Chopra
3457,R.,Khosa
3458,M.P.,Kirpes
3459,K.,Kobak
3460,Anja,Kollmuss
3461,A.,Koukhta
3464,S.,Lake
3465,S.,Lavorel
3466,R.,Leigh
3467,A.,Lelakin
3468,M.,Livermore
3469,V.,Lyne
3470,Ton,Manders
3471,J.P.,Martinez Rica
3472,Shakespeare,Maya
3473,M.,Mcglone
3474,A.,Mckenzie
3475,G.,Mckeon
3476,J.,Mckoy
3477,H.,Mcleod
3478,P.,Megonigal
3479,S.,Meyn
3480,Klaus,Michael
3481,S.,Mizina
3482,B.,Morales-Arnao
3483,G.,Morgan
3484,J.,Morgan
3485,B.,Mullan
3486,N.,Myers
3487,Toshio,Nakada
3488,M.,Nakagawa
3489,M.,Nakayama
3490,Morita,Nebojsa
3491,I.,Nemesova
3492,P.,Newton
3493,T.,Ngara
3494,Jian,Ni
3495,A.,Nishat
3496,W.,North
3497,A.,Novoplansky
3498,J.E.,Olesen
3499,A.,Olsthoom
3500,B.,Orlando
3501,O.,Oropeza
3502,J.D.,Pabon
3503,H.,Pauli
3504,J.,Paz
3505,O.,Paz
3506,F.,Picado
3507,M.,Posch
3508,Price,Richard
3509,Jose,Roberto
3510,Ye,Ruqiu
3511,L.,Ryszkowski
3512,D.,Saltz
3513,I.,Sanchez-Arevalo
3514,John,Schellnhuber
3515,D.,Scott
3516,K.P.,Sharma
3518,S.,Shida
3519,M.L.,Shrestha
3520,A.Z.,Shvidenko
3521,B.,Sinclair
3522,B.,Singh
3523,M.,Skinner
3524,D.,Smith
3525,Sharmila B.,Srikanth
3526,R.,Sturrock
3527,B.,Sutherst
3528,G.,Takle
3529,S.,Tapsell
3530,T.S.,Teh
3531,J.-P.,Theurillat
3532,Moreira,Tsuneyuki
3533,L.,Unganai
3534,R.S.W.,Van de Wal
3535,L.,Villar
3536,L.,Villers
3537,G.,Wall
3538,B.,Watson
3539,P.,Weech
3540,D.,White
3541,T.,Williamson
3542,K.,Wilson
3543,Xiaoping,Xin
3544,T.,Yonow
3545,A.,Zangvil
3546,N.,Zeng
3547,K.,Zickfeld
3548,Leisa,Perch
3549,Susan,Cutter
3550,Ama,Essel
3551,M.,Ayers
