Country,AR,WG,Total Country Authors,Total Authors,Percentage of Authors in Country
Albania,1,1,0,248,0.0000
Albania,1,2,0,169,0.0000
Albania,1,3,0,69,0.0000
Albania,2,1,0,411,0.0000
Albania,2,2,0,543,0.0000
Albania,2,3,0,93,0.0000
Albania,3,1,0,599,0.0000
Albania,3,2,0,401,0.0000
Albania,3,3,0,219,0.0000
Albania,4,1,0,615,0.0000
Albania,4,2,0,423,0.0000
Albania,4,3,0,273,0.0000
Albania,5,1,0,777,0.0000
Albania,5,2,0,664,0.0000
Albania,5,3,0,268,0.0000
Algeria,1,1,0,248,0.0000
Algeria,1,2,0,169,0.0000
Algeria,1,3,0,69,0.0000
Algeria,2,1,0,411,0.0000
Algeria,2,2,1,543,0.1842
Algeria,2,3,0,93,0.0000
Algeria,3,1,0,599,0.0000
Algeria,3,2,0,401,0.0000
Algeria,3,3,0,219,0.0000
Algeria,4,1,0,615,0.0000
Algeria,4,2,1,423,0.2364
Algeria,4,3,0,273,0.0000
Algeria,5,1,0,777,0.0000
Algeria,5,2,1,664,0.1506
Algeria,5,3,0,268,0.0000
Antigua and Barbuda,1,1,0,248,0.0000
Antigua and Barbuda,1,2,0,169,0.0000
Antigua and Barbuda,1,3,0,69,0.0000
Antigua and Barbuda,2,1,0,411,0.0000
Antigua and Barbuda,2,2,0,543,0.0000
Antigua and Barbuda,2,3,0,93,0.0000
Antigua and Barbuda,3,1,0,599,0.0000
Antigua and Barbuda,3,2,1,401,0.2494
Antigua and Barbuda,3,3,0,219,0.0000
Antigua and Barbuda,4,1,0,615,0.0000
Antigua and Barbuda,4,2,0,423,0.0000
Antigua and Barbuda,4,3,0,273,0.0000
Antigua and Barbuda,5,1,0,777,0.0000
Antigua and Barbuda,5,2,0,664,0.0000
Antigua and Barbuda,5,3,0,268,0.0000
Argentina,1,1,1,248,0.4032
Argentina,1,2,0,169,0.0000
Argentina,1,3,0,69,0.0000
Argentina,2,1,2,411,0.4866
Argentina,2,2,14,543,2.5783
Argentina,2,3,1,93,1.0753
Argentina,3,1,1,599,0.1669
Argentina,3,2,10,401,2.4938
Argentina,3,3,2,219,0.9132
Argentina,4,1,4,615,0.6504
Argentina,4,2,8,423,1.8913
Argentina,4,3,3,273,1.0989
Argentina,5,1,4,777,0.5148
Argentina,5,2,8,664,1.2048
Argentina,5,3,6,268,2.2388
Australia,1,1,12,248,4.8387
Australia,1,2,8,169,4.7337
Australia,1,3,7,69,10.1449
Australia,2,1,35,411,8.5158
Australia,2,2,27,543,4.9724
Australia,2,3,3,93,3.2258
Australia,3,1,35,599,5.8431
Australia,3,2,12,401,2.9925
Australia,3,3,1,219,0.4566
Australia,4,1,28,615,4.5528
Australia,4,2,27,423,6.3830
Australia,4,3,6,273,2.1978
Australia,5,1,39,777,5.0193
Australia,5,2,54,664,8.1325
Australia,5,3,7,268,2.6119
Austria,1,1,0,248,0.0000
Austria,1,2,0,169,0.0000
Austria,1,3,0,69,0.0000
Austria,2,1,0,411,0.0000
Austria,2,2,7,543,1.2891
Austria,2,3,1,93,1.0753
Austria,3,1,4,599,0.6678
Austria,3,2,1,401,0.2494
Austria,3,3,4,219,1.8265
Austria,4,1,2,615,0.3252
Austria,4,2,4,423,0.9456
Austria,4,3,10,273,3.6630
Austria,5,1,5,777,0.6435
Austria,5,2,5,664,0.7530
Austria,5,3,9,268,3.3582
Bangladesh,1,1,0,248,0.0000
Bangladesh,1,2,0,169,0.0000
Bangladesh,1,3,0,69,0.0000
Bangladesh,2,1,0,411,0.0000
Bangladesh,2,2,0,543,0.0000
Bangladesh,2,3,1,93,1.0753
Bangladesh,3,1,0,599,0.0000
Bangladesh,3,2,2,401,0.4988
Bangladesh,3,3,1,219,0.4566
Bangladesh,4,1,0,615,0.0000
Bangladesh,4,2,4,423,0.9456
Bangladesh,4,3,0,273,0.0000
Bangladesh,5,1,0,777,0.0000
Bangladesh,5,2,3,664,0.4518
Bangladesh,5,3,2,268,0.7463
Barbados,1,1,0,248,0.0000
Barbados,1,2,0,169,0.0000
Barbados,1,3,0,69,0.0000
Barbados,2,1,0,411,0.0000
Barbados,2,2,1,543,0.1842
Barbados,2,3,0,93,0.0000
Barbados,3,1,0,599,0.0000
Barbados,3,2,1,401,0.2494
Barbados,3,3,0,219,0.0000
Barbados,4,1,0,615,0.0000
Barbados,4,2,1,423,0.2364
Barbados,4,3,0,273,0.0000
Barbados,5,1,0,777,0.0000
Barbados,5,2,2,664,0.3012
Barbados,5,3,0,268,0.0000
Belgium,1,1,3,248,1.2097
Belgium,1,2,1,169,0.5917
Belgium,1,3,1,69,1.4493
Belgium,2,1,0,411,0.0000
Belgium,2,2,1,543,0.1842
Belgium,2,3,0,93,0.0000
Belgium,3,1,4,599,0.6678
Belgium,3,2,2,401,0.4988
Belgium,3,3,1,219,0.4566
Belgium,4,1,7,615,1.1382
Belgium,4,2,4,423,0.9456
Belgium,4,3,2,273,0.7326
Belgium,5,1,8,777,1.0296
Belgium,5,2,1,664,0.1506
Belgium,5,3,1,268,0.3731
Belize,1,1,0,248,0.0000
Belize,1,2,0,169,0.0000
Belize,1,3,0,69,0.0000
Belize,2,1,0,411,0.0000
Belize,2,2,0,543,0.0000
Belize,2,3,0,93,0.0000
Belize,3,1,0,599,0.0000
Belize,3,2,0,401,0.0000
Belize,3,3,0,219,0.0000
Belize,4,1,0,615,0.0000
Belize,4,2,1,423,0.2364
Belize,4,3,0,273,0.0000
Belize,5,1,0,777,0.0000
Belize,5,2,0,664,0.0000
Belize,5,3,0,268,0.0000
Benin,1,1,0,248,0.0000
Benin,1,2,1,169,0.5917
Benin,1,3,0,69,0.0000
Benin,2,1,0,411,0.0000
Benin,2,2,1,543,0.1842
Benin,2,3,0,93,0.0000
Benin,3,1,1,599,0.1669
Benin,3,2,0,401,0.0000
Benin,3,3,0,219,0.0000
Benin,4,1,0,615,0.0000
Benin,4,2,1,423,0.2364
Benin,4,3,0,273,0.0000
Benin,5,1,0,777,0.0000
Benin,5,2,0,664,0.0000
Benin,5,3,0,268,0.0000
Bermuda,1,1,0,248,0.0000
Bermuda,1,2,0,169,0.0000
Bermuda,1,3,0,69,0.0000
Bermuda,2,1,1,411,0.2433
Bermuda,2,2,0,543,0.0000
Bermuda,2,3,0,93,0.0000
Bermuda,3,1,0,599,0.0000
Bermuda,3,2,0,401,0.0000
Bermuda,3,3,0,219,0.0000
Bermuda,4,1,1,615,0.1626
Bermuda,4,2,0,423,0.0000
Bermuda,4,3,0,273,0.0000
Bermuda,5,1,1,777,0.1287
Bermuda,5,2,0,664,0.0000
Bermuda,5,3,0,268,0.0000
Bolivia,1,1,0,248,0.0000
Bolivia,1,2,0,169,0.0000
Bolivia,1,3,0,69,0.0000
Bolivia,2,1,0,411,0.0000
Bolivia,2,2,0,543,0.0000
Bolivia,2,3,0,93,0.0000
Bolivia,3,1,0,599,0.0000
Bolivia,3,2,0,401,0.0000
Bolivia,3,3,0,219,0.0000
Bolivia,4,1,0,615,0.0000
Bolivia,4,2,1,423,0.2364
Bolivia,4,3,0,273,0.0000
Bolivia,5,1,0,777,0.0000
Bolivia,5,2,0,664,0.0000
Bolivia,5,3,0,268,0.0000
Botswana,1,1,0,248,0.0000
Botswana,1,2,0,169,0.0000
Botswana,1,3,0,69,0.0000
Botswana,2,1,0,411,0.0000
Botswana,2,2,0,543,0.0000
Botswana,2,3,0,93,0.0000
Botswana,3,1,0,599,0.0000
Botswana,3,2,2,401,0.4988
Botswana,3,3,0,219,0.0000
Botswana,4,1,0,615,0.0000
Botswana,4,2,2,423,0.4728
Botswana,4,3,1,273,0.3663
Botswana,5,1,1,777,0.1287
Botswana,5,2,1,664,0.1506
Botswana,5,3,1,268,0.3731
Brazil,1,1,4,248,1.6129
Brazil,1,2,1,169,0.5917
Brazil,1,3,3,69,4.3478
Brazil,2,1,4,411,0.9732
Brazil,2,2,4,543,0.7366
Brazil,2,3,3,93,3.2258
Brazil,3,1,3,599,0.5008
Brazil,3,2,5,401,1.2469
Brazil,3,3,7,219,3.1963
Brazil,4,1,3,615,0.4878
Brazil,4,2,6,423,1.4184
Brazil,4,3,6,273,2.1978
Brazil,5,1,6,777,0.7722
Brazil,5,2,12,664,1.8072
Brazil,5,3,11,268,4.1045
Bulgaria,1,1,0,248,0.0000
Bulgaria,1,2,0,169,0.0000
Bulgaria,1,3,0,69,0.0000
Bulgaria,2,1,0,411,0.0000
Bulgaria,2,2,0,543,0.0000
Bulgaria,2,3,0,93,0.0000
Bulgaria,3,1,0,599,0.0000
Bulgaria,3,2,0,401,0.0000
Bulgaria,3,3,0,219,0.0000
Bulgaria,4,1,0,615,0.0000
Bulgaria,4,2,0,423,0.0000
Bulgaria,4,3,0,273,0.0000
Bulgaria,5,1,0,777,0.0000
Bulgaria,5,2,1,664,0.1506
Bulgaria,5,3,1,268,0.3731
Cambodia,1,1,0,248,0.0000
Cambodia,1,2,0,169,0.0000
Cambodia,1,3,0,69,0.0000
Cambodia,2,1,0,411,0.0000
Cambodia,2,2,0,543,0.0000
Cambodia,2,3,0,93,0.0000
Cambodia,3,1,0,599,0.0000
Cambodia,3,2,0,401,0.0000
Cambodia,3,3,0,219,0.0000
Cambodia,4,1,0,615,0.0000
Cambodia,4,2,0,423,0.0000
Cambodia,4,3,0,273,0.0000
Cambodia,5,1,0,777,0.0000
Cambodia,5,2,0,664,0.0000
Cambodia,5,3,0,268,0.0000
Cameroon,1,1,0,248,0.0000
Cameroon,1,2,0,169,0.0000
Cameroon,1,3,0,69,0.0000
Cameroon,2,1,0,411,0.0000
Cameroon,2,2,0,543,0.0000
Cameroon,2,3,0,93,0.0000
Cameroon,3,1,0,599,0.0000
Cameroon,3,2,0,401,0.0000
Cameroon,3,3,0,219,0.0000
Cameroon,4,1,0,615,0.0000
Cameroon,4,2,0,423,0.0000
Cameroon,4,3,0,273,0.0000
Cameroon,5,1,0,777,0.0000
Cameroon,5,2,2,664,0.3012
Cameroon,5,3,0,268,0.0000
Canada,1,1,10,248,4.0323
Canada,1,2,21,169,12.4260
Canada,1,3,2,69,2.8986
Canada,2,1,22,411,5.3528
Canada,2,2,27,543,4.9724
Canada,2,3,3,93,3.2258
Canada,3,1,28,599,4.6745
Canada,3,2,20,401,4.9875
Canada,3,3,6,219,2.7397
Canada,4,1,34,615,5.5285
Canada,4,2,31,423,7.3286
Canada,4,3,15,273,5.4945
Canada,5,1,33,777,4.2471
Canada,5,2,25,664,3.7651
Canada,5,3,5,268,1.8657
Chad,1,1,0,248,0.0000
Chad,1,2,0,169,0.0000
Chad,1,3,0,69,0.0000
Chad,2,1,0,411,0.0000
Chad,2,2,0,543,0.0000
Chad,2,3,0,93,0.0000
Chad,3,1,0,599,0.0000
Chad,3,2,0,401,0.0000
Chad,3,3,0,219,0.0000
Chad,4,1,0,615,0.0000
Chad,4,2,2,423,0.4728
Chad,4,3,0,273,0.0000
Chad,5,1,0,777,0.0000
Chad,5,2,0,664,0.0000
Chad,5,3,0,268,0.0000
Chile,1,1,0,248,0.0000
Chile,1,2,0,169,0.0000
Chile,1,3,0,69,0.0000
Chile,2,1,0,411,0.0000
Chile,2,2,0,543,0.0000
Chile,2,3,0,93,0.0000
Chile,3,1,0,599,0.0000
Chile,3,2,1,401,0.2494
Chile,3,3,2,219,0.9132
Chile,4,1,1,615,0.1626
Chile,4,2,2,423,0.4728
Chile,4,3,1,273,0.3663
Chile,5,1,2,777,0.2574
Chile,5,2,4,664,0.6024
Chile,5,3,1,268,0.3731
China,1,1,7,248,2.8226
China,1,2,4,169,2.3669
China,1,3,3,69,4.3478
China,2,1,7,411,1.7032
China,2,2,14,543,2.5783
China,2,3,1,93,1.0753
China,3,1,11,599,1.8364
China,3,2,7,401,1.7456
China,3,3,9,219,4.1096
China,4,1,17,615,2.7642
China,4,2,12,423,2.8369
China,4,3,15,273,5.4945
China,5,1,25,777,3.2175
China,5,2,18,664,2.7108
China,5,3,14,268,5.2239
Colombia,1,1,0,248,0.0000
Colombia,1,2,0,169,0.0000
Colombia,1,3,0,69,0.0000
Colombia,2,1,0,411,0.0000
Colombia,2,2,0,543,0.0000
Colombia,2,3,0,93,0.0000
Colombia,3,1,0,599,0.0000
Colombia,3,2,0,401,0.0000
Colombia,3,3,0,219,0.0000
Colombia,4,1,0,615,0.0000
Colombia,4,2,0,423,0.0000
Colombia,4,3,0,273,0.0000
Colombia,5,1,0,777,0.0000
Colombia,5,2,4,664,0.6024
Colombia,5,3,1,268,0.3731
Costa Rica,1,1,0,248,0.0000
Costa Rica,1,2,1,169,0.5917
Costa Rica,1,3,0,69,0.0000
Costa Rica,2,1,0,411,0.0000
Costa Rica,2,2,0,543,0.0000
Costa Rica,2,3,0,93,0.0000
Costa Rica,3,1,0,599,0.0000
Costa Rica,3,2,1,401,0.2494
Costa Rica,3,3,0,219,0.0000
Costa Rica,4,1,0,615,0.0000
Costa Rica,4,2,1,423,0.2364
Costa Rica,4,3,0,273,0.0000
Costa Rica,5,1,0,777,0.0000
Costa Rica,5,2,2,664,0.3012
Costa Rica,5,3,1,268,0.3731
Cuba,1,1,0,248,0.0000
Cuba,1,2,0,169,0.0000
Cuba,1,3,0,69,0.0000
Cuba,2,1,0,411,0.0000
Cuba,2,2,3,543,0.5525
Cuba,2,3,0,93,0.0000
Cuba,3,1,0,599,0.0000
Cuba,3,2,1,401,0.2494
Cuba,3,3,2,219,0.9132
Cuba,4,1,0,615,0.0000
Cuba,4,2,1,423,0.2364
Cuba,4,3,4,273,1.4652
Cuba,5,1,0,777,0.0000
Cuba,5,2,1,664,0.1506
Cuba,5,3,5,268,1.8657
Czech Republic,1,1,0,248,0.0000
Czech Republic,1,2,1,169,0.5917
Czech Republic,1,3,0,69,0.0000
Czech Republic,2,1,0,411,0.0000
Czech Republic,2,2,0,543,0.0000
Czech Republic,2,3,0,93,0.0000
Czech Republic,3,1,1,599,0.1669
Czech Republic,3,2,0,401,0.0000
Czech Republic,3,3,0,219,0.0000
Czech Republic,4,1,0,615,0.0000
Czech Republic,4,2,1,423,0.2364
Czech Republic,4,3,0,273,0.0000
Czech Republic,5,1,0,777,0.0000
Czech Republic,5,2,0,664,0.0000
Czech Republic,5,3,0,268,0.0000
Denmark,1,1,3,248,1.2097
Denmark,1,2,0,169,0.0000
Denmark,1,3,0,69,0.0000
Denmark,2,1,2,411,0.4866
Denmark,2,2,5,543,0.9208
Denmark,2,3,1,93,1.0753
Denmark,3,1,3,599,0.5008
Denmark,3,2,0,401,0.0000
Denmark,3,3,3,219,1.3699
Denmark,4,1,1,615,0.1626
Denmark,4,2,3,423,0.7092
Denmark,4,3,4,273,1.4652
Denmark,5,1,7,777,0.9009
Denmark,5,2,1,664,0.1506
Denmark,5,3,3,268,1.1194
Ecuador,1,1,0,248,0.0000
Ecuador,1,2,0,169,0.0000
Ecuador,1,3,0,69,0.0000
Ecuador,2,1,0,411,0.0000
Ecuador,2,2,0,543,0.0000
Ecuador,2,3,0,93,0.0000
Ecuador,3,1,0,599,0.0000
Ecuador,3,2,0,401,0.0000
Ecuador,3,3,0,219,0.0000
Ecuador,4,1,0,615,0.0000
Ecuador,4,2,0,423,0.0000
Ecuador,4,3,1,273,0.3663
Ecuador,5,1,0,777,0.0000
Ecuador,5,2,0,664,0.0000
Ecuador,5,3,0,268,0.0000
Egypt,1,1,0,248,0.0000
Egypt,1,2,0,169,0.0000
Egypt,1,3,0,69,0.0000
Egypt,2,1,0,411,0.0000
Egypt,2,2,0,543,0.0000
Egypt,2,3,0,93,0.0000
Egypt,3,1,0,599,0.0000
Egypt,3,2,0,401,0.0000
Egypt,3,3,0,219,0.0000
Egypt,4,1,0,615,0.0000
Egypt,4,2,2,423,0.4728
Egypt,4,3,0,273,0.0000
Egypt,5,1,0,777,0.0000
Egypt,5,2,2,664,0.3012
Egypt,5,3,2,268,0.7463
El Salvador,1,1,0,248,0.0000
El Salvador,1,2,0,169,0.0000
El Salvador,1,3,0,69,0.0000
El Salvador,2,1,0,411,0.0000
El Salvador,2,2,0,543,0.0000
El Salvador,2,3,0,93,0.0000
El Salvador,3,1,0,599,0.0000
El Salvador,3,2,0,401,0.0000
El Salvador,3,3,0,219,0.0000
El Salvador,4,1,0,615,0.0000
El Salvador,4,2,0,423,0.0000
El Salvador,4,3,0,273,0.0000
El Salvador,5,1,0,777,0.0000
El Salvador,5,2,0,664,0.0000
El Salvador,5,3,0,268,0.0000
Ethiopia,1,1,1,248,0.4032
Ethiopia,1,2,1,169,0.5917
Ethiopia,1,3,0,69,0.0000
Ethiopia,2,1,0,411,0.0000
Ethiopia,2,2,0,543,0.0000
Ethiopia,2,3,0,93,0.0000
Ethiopia,3,1,0,599,0.0000
Ethiopia,3,2,0,401,0.0000
Ethiopia,3,3,0,219,0.0000
Ethiopia,4,1,0,615,0.0000
Ethiopia,4,2,0,423,0.0000
Ethiopia,4,3,0,273,0.0000
Ethiopia,5,1,0,777,0.0000
Ethiopia,5,2,1,664,0.1506
Ethiopia,5,3,0,268,0.0000
Fiji,1,1,0,248,0.0000
Fiji,1,2,0,169,0.0000
Fiji,1,3,0,69,0.0000
Fiji,2,1,0,411,0.0000
Fiji,2,2,1,543,0.1842
Fiji,2,3,0,93,0.0000
Fiji,3,1,0,599,0.0000
Fiji,3,2,0,401,0.0000
Fiji,3,3,0,219,0.0000
Fiji,4,1,0,615,0.0000
Fiji,4,2,1,423,0.2364
Fiji,4,3,0,273,0.0000
Fiji,5,1,0,777,0.0000
Fiji,5,2,2,664,0.3012
Fiji,5,3,1,268,0.3731
Finland,1,1,1,248,0.4032
Finland,1,2,1,169,0.5917
Finland,1,3,0,69,0.0000
Finland,2,1,1,411,0.2433
Finland,2,2,8,543,1.4733
Finland,2,3,0,93,0.0000
Finland,3,1,3,599,0.5008
Finland,3,2,3,401,0.7481
Finland,3,3,2,219,0.9132
Finland,4,1,1,615,0.1626
Finland,4,2,3,423,0.7092
Finland,4,3,4,273,1.4652
Finland,5,1,3,777,0.3861
Finland,5,2,6,664,0.9036
Finland,5,3,1,268,0.3731
France,1,1,8,248,3.2258
France,1,2,0,169,0.0000
France,1,3,4,69,5.7971
France,2,1,12,411,2.9197
France,2,2,16,543,2.9466
France,2,3,5,93,5.3763
France,3,1,26,599,4.3406
France,3,2,2,401,0.4988
France,3,3,6,219,2.7397
France,4,1,37,615,6.0163
France,4,2,12,423,2.8369
France,4,3,12,273,4.3956
France,5,1,42,777,5.4054
France,5,2,21,664,3.1627
France,5,3,6,268,2.2388
Germany,1,1,16,248,6.4516
Germany,1,2,3,169,1.7751
Germany,1,3,0,69,0.0000
Germany,2,1,30,411,7.2993
Germany,2,2,22,543,4.0516
Germany,2,3,1,93,1.0753
Germany,3,1,62,599,10.3506
Germany,3,2,11,401,2.7431
Germany,3,3,10,219,4.5662
Germany,4,1,46,615,7.4797
Germany,4,2,13,423,3.0733
Germany,4,3,9,273,3.2967
Germany,5,1,49,777,6.3063
Germany,5,2,38,664,5.7229
Germany,5,3,13,268,4.8507
Ghana,1,1,0,248,0.0000
Ghana,1,2,0,169,0.0000
Ghana,1,3,0,69,0.0000
Ghana,2,1,0,411,0.0000
Ghana,2,2,0,543,0.0000
Ghana,2,3,0,93,0.0000
Ghana,3,1,0,599,0.0000
Ghana,3,2,0,401,0.0000
Ghana,3,3,0,219,0.0000
Ghana,4,1,0,615,0.0000
Ghana,4,2,0,423,0.0000
Ghana,4,3,0,273,0.0000
Ghana,5,1,0,777,0.0000
Ghana,5,2,1,664,0.1506
Ghana,5,3,2,268,0.7463
Greece,1,1,0,248,0.0000
Greece,1,2,0,169,0.0000
Greece,1,3,0,69,0.0000
Greece,2,1,0,411,0.0000
Greece,2,2,0,543,0.0000
Greece,2,3,0,93,0.0000
Greece,3,1,1,599,0.1669
Greece,3,2,0,401,0.0000
Greece,3,3,0,219,0.0000
Greece,4,1,0,615,0.0000
Greece,4,2,1,423,0.2364
Greece,4,3,1,273,0.3663
Greece,5,1,0,777,0.0000
Greece,5,2,3,664,0.4518
Greece,5,3,1,268,0.3731
Guatemala,1,1,0,248,0.0000
Guatemala,1,2,0,169,0.0000
Guatemala,1,3,0,69,0.0000
Guatemala,2,1,0,411,0.0000
Guatemala,2,2,0,543,0.0000
Guatemala,2,3,0,93,0.0000
Guatemala,3,1,0,599,0.0000
Guatemala,3,2,0,401,0.0000
Guatemala,3,3,0,219,0.0000
Guatemala,4,1,0,615,0.0000
Guatemala,4,2,0,423,0.0000
Guatemala,4,3,0,273,0.0000
Guatemala,5,1,0,777,0.0000
Guatemala,5,2,1,664,0.1506
Guatemala,5,3,0,268,0.0000
Guinea,1,1,0,248,0.0000
Guinea,1,2,0,169,0.0000
Guinea,1,3,0,69,0.0000
Guinea,2,1,0,411,0.0000
Guinea,2,2,0,543,0.0000
Guinea,2,3,0,93,0.0000
Guinea,3,1,0,599,0.0000
Guinea,3,2,0,401,0.0000
Guinea,3,3,0,219,0.0000
Guinea,4,1,0,615,0.0000
Guinea,4,2,0,423,0.0000
Guinea,4,3,0,273,0.0000
Guinea,5,1,0,777,0.0000
Guinea,5,2,0,664,0.0000
Guinea,5,3,0,268,0.0000
Hong Kong,1,1,0,248,0.0000
Hong Kong,1,2,0,169,0.0000
Hong Kong,1,3,0,69,0.0000
Hong Kong,2,1,0,411,0.0000
Hong Kong,2,2,1,543,0.1842
Hong Kong,2,3,0,93,0.0000
Hong Kong,3,1,0,599,0.0000
Hong Kong,3,2,0,401,0.0000
Hong Kong,3,3,0,219,0.0000
Hong Kong,4,1,0,615,0.0000
Hong Kong,4,2,0,423,0.0000
Hong Kong,4,3,0,273,0.0000
Hong Kong,5,1,0,777,0.0000
Hong Kong,5,2,0,664,0.0000
Hong Kong,5,3,1,268,0.3731
Hungary,1,1,0,248,0.0000
Hungary,1,2,1,169,0.5917
Hungary,1,3,0,69,0.0000
Hungary,2,1,0,411,0.0000
Hungary,2,2,4,543,0.7366
Hungary,2,3,0,93,0.0000
Hungary,3,1,0,599,0.0000
Hungary,3,2,0,401,0.0000
Hungary,3,3,1,219,0.4566
Hungary,4,1,0,615,0.0000
Hungary,4,2,1,423,0.2364
Hungary,4,3,2,273,0.7326
Hungary,5,1,1,777,0.1287
Hungary,5,2,1,664,0.1506
Hungary,5,3,3,268,1.1194
Iceland,1,1,0,248,0.0000
Iceland,1,2,0,169,0.0000
Iceland,1,3,0,69,0.0000
Iceland,2,1,1,411,0.2433
