Country,AR,WG,Total Country Authors,Total Authors,Percentage of Authors in Country
Iceland,2,2,1,543,0.1842
Iceland,2,3,0,93,0.0000
Iceland,3,1,0,599,0.0000
Iceland,3,2,0,401,0.0000
Iceland,3,3,0,219,0.0000
Iceland,4,1,0,615,0.0000
Iceland,4,2,1,423,0.2364
Iceland,4,3,0,273,0.0000
Iceland,5,1,1,777,0.1287
Iceland,5,2,1,664,0.1506
Iceland,5,3,0,268,0.0000
India,1,1,5,248,2.0161
India,1,2,2,169,1.1834
India,1,3,1,69,1.4493
India,2,1,5,411,1.2165
India,2,2,17,543,3.1308
India,2,3,7,93,7.5269
India,3,1,4,599,0.6678
India,3,2,10,401,2.4938
India,3,3,13,219,5.9361
India,4,1,7,615,1.1382
India,4,2,13,423,3.0733
India,4,3,10,273,3.6630
India,5,1,13,777,1.6731
India,5,2,15,664,2.2590
India,5,3,18,268,6.7164
Indonesia,1,1,0,248,0.0000
Indonesia,1,2,1,169,0.5917
Indonesia,1,3,0,69,0.0000
Indonesia,2,1,0,411,0.0000
Indonesia,2,2,1,543,0.1842
Indonesia,2,3,0,93,0.0000
Indonesia,3,1,0,599,0.0000
Indonesia,3,2,2,401,0.4988
Indonesia,3,3,1,219,0.4566
Indonesia,4,1,0,615,0.0000
Indonesia,4,2,1,423,0.2364
Indonesia,4,3,3,273,1.0989
Indonesia,5,1,1,777,0.1287
Indonesia,5,2,0,664,0.0000
Indonesia,5,3,0,268,0.0000
Iran,1,1,0,248,0.0000
Iran,1,2,0,169,0.0000
Iran,1,3,0,69,0.0000
Iran,2,1,0,411,0.0000
Iran,2,2,0,543,0.0000
Iran,2,3,0,93,0.0000
Iran,3,1,0,599,0.0000
Iran,3,2,0,401,0.0000
Iran,3,3,0,219,0.0000
Iran,4,1,2,615,0.3252
Iran,4,2,1,423,0.2364
Iran,4,3,0,273,0.0000
Iran,5,1,1,777,0.1287
Iran,5,2,0,664,0.0000
Iran,5,3,1,268,0.3731
Ireland,1,1,0,248,0.0000
Ireland,1,2,1,169,0.5917
Ireland,1,3,0,69,0.0000
Ireland,2,1,0,411,0.0000
Ireland,2,2,0,543,0.0000
Ireland,2,3,0,93,0.0000
Ireland,3,1,0,599,0.0000
Ireland,3,2,0,401,0.0000
Ireland,3,3,0,219,0.0000
Ireland,4,1,0,615,0.0000
Ireland,4,2,3,423,0.7092
Ireland,4,3,1,273,0.3663
Ireland,5,1,1,777,0.1287
Ireland,5,2,1,664,0.1506
Ireland,5,3,0,268,0.0000
Israel,1,1,0,248,0.0000
Israel,1,2,1,169,0.5917
Israel,1,3,0,69,0.0000
Israel,2,1,1,411,0.2433
Israel,2,2,1,543,0.1842
Israel,2,3,0,93,0.0000
Israel,3,1,0,599,0.0000
Israel,3,2,1,401,0.2494
Israel,3,3,1,219,0.4566
Israel,4,1,0,615,0.0000
Israel,4,2,1,423,0.2364
Israel,4,3,0,273,0.0000
Israel,5,1,0,777,0.0000
Israel,5,2,0,664,0.0000
Israel,5,3,0,268,0.0000
Italy,1,1,0,248,0.0000
Italy,1,2,0,169,0.0000
Italy,1,3,1,69,1.4493
Italy,2,1,3,411,0.7299
Italy,2,2,5,543,0.9208
Italy,2,3,2,93,2.1505
Italy,3,1,5,599,0.8347
Italy,3,2,0,401,0.0000
Italy,3,3,1,219,0.4566
Italy,4,1,5,615,0.8130
Italy,4,2,5,423,1.1820
Italy,4,3,3,273,1.0989
Italy,5,1,6,777,0.7722
Italy,5,2,11,664,1.6566
Italy,5,3,7,268,2.6119
Jamaica,1,1,0,248,0.0000
Jamaica,1,2,0,169,0.0000
Jamaica,1,3,0,69,0.0000
Jamaica,2,1,0,411,0.0000
Jamaica,2,2,1,543,0.1842
Jamaica,2,3,0,93,0.0000
Jamaica,3,1,0,599,0.0000
Jamaica,3,2,0,401,0.0000
Jamaica,3,3,0,219,0.0000
Jamaica,4,1,1,615,0.1626
Jamaica,4,2,0,423,0.0000
Jamaica,4,3,0,273,0.0000
Jamaica,5,1,0,777,0.0000
Jamaica,5,2,1,664,0.1506
Jamaica,5,3,0,268,0.0000
Japan,1,1,5,248,2.0161
Japan,1,2,5,169,2.9586
Japan,1,3,5,69,7.2464
Japan,2,1,12,411,2.9197
Japan,2,2,21,543,3.8674
Japan,2,3,2,93,2.1505
Japan,3,1,16,599,2.6711
Japan,3,2,9,401,2.2444
Japan,3,3,15,219,6.8493
Japan,4,1,27,615,4.3902
Japan,4,2,9,423,2.1277
Japan,4,3,19,273,6.9597
Japan,5,1,27,777,3.4749
Japan,5,2,18,664,2.7108
Japan,5,3,9,268,3.3582
Kazakhstan,1,1,0,248,0.0000
Kazakhstan,1,2,0,169,0.0000
Kazakhstan,1,3,0,69,0.0000
Kazakhstan,2,1,0,411,0.0000
Kazakhstan,2,2,0,543,0.0000
Kazakhstan,2,3,0,93,0.0000
Kazakhstan,3,1,0,599,0.0000
Kazakhstan,3,2,1,401,0.2494
Kazakhstan,3,3,0,219,0.0000
Kazakhstan,4,1,0,615,0.0000
Kazakhstan,4,2,0,423,0.0000
Kazakhstan,4,3,0,273,0.0000
Kazakhstan,5,1,0,777,0.0000
Kazakhstan,5,2,0,664,0.0000
Kazakhstan,5,3,0,268,0.0000
Kenya,1,1,1,248,0.4032
Kenya,1,2,2,169,1.1834
Kenya,1,3,1,69,1.4493
Kenya,2,1,2,411,0.4866
Kenya,2,2,12,543,2.2099
Kenya,2,3,0,93,0.0000
Kenya,3,1,4,599,0.6678
Kenya,3,2,3,401,0.7481
Kenya,3,3,2,219,0.9132
Kenya,4,1,4,615,0.6504
Kenya,4,2,2,423,0.4728
Kenya,4,3,4,273,1.4652
Kenya,5,1,0,777,0.0000
Kenya,5,2,2,664,0.3012
Kenya,5,3,1,268,0.3731
Kiribati,1,1,0,248,0.0000
Kiribati,1,2,0,169,0.0000
Kiribati,1,3,0,69,0.0000
Kiribati,2,1,0,411,0.0000
Kiribati,2,2,0,543,0.0000
Kiribati,2,3,0,93,0.0000
Kiribati,3,1,0,599,0.0000
Kiribati,3,2,0,401,0.0000
Kiribati,3,3,0,219,0.0000
Kiribati,4,1,0,615,0.0000
Kiribati,4,2,0,423,0.0000
Kiribati,4,3,0,273,0.0000
Kiribati,5,1,0,777,0.0000
Kiribati,5,2,0,664,0.0000
Kiribati,5,3,0,268,0.0000
Kuwait,1,1,0,248,0.0000
Kuwait,1,2,0,169,0.0000
Kuwait,1,3,0,69,0.0000
Kuwait,2,1,0,411,0.0000
Kuwait,2,2,0,543,0.0000
Kuwait,2,3,0,93,0.0000
Kuwait,3,1,0,599,0.0000
Kuwait,3,2,0,401,0.0000
Kuwait,3,3,0,219,0.0000
Kuwait,4,1,0,615,0.0000
Kuwait,4,2,0,423,0.0000
Kuwait,4,3,0,273,0.0000
Kuwait,5,1,0,777,0.0000
Kuwait,5,2,0,664,0.0000
Kuwait,5,3,0,268,0.0000
Laos,1,1,0,248,0.0000
Laos,1,2,0,169,0.0000
Laos,1,3,0,69,0.0000
Laos,2,1,0,411,0.0000
Laos,2,2,0,543,0.0000
Laos,2,3,0,93,0.0000
Laos,3,1,0,599,0.0000
Laos,3,2,0,401,0.0000
Laos,3,3,0,219,0.0000
Laos,4,1,0,615,0.0000
Laos,4,2,1,423,0.2364
Laos,4,3,0,273,0.0000
Laos,5,1,0,777,0.0000
Laos,5,2,0,664,0.0000
Laos,5,3,0,268,0.0000
Lithuania,1,1,0,248,0.0000
Lithuania,1,2,0,169,0.0000
Lithuania,1,3,0,69,0.0000
Lithuania,2,1,0,411,0.0000
Lithuania,2,2,0,543,0.0000
Lithuania,2,3,0,93,0.0000
Lithuania,3,1,0,599,0.0000
Lithuania,3,2,0,401,0.0000
Lithuania,3,3,0,219,0.0000
Lithuania,4,1,0,615,0.0000
Lithuania,4,2,0,423,0.0000
Lithuania,4,3,1,273,0.3663
Lithuania,5,1,0,777,0.0000
Lithuania,5,2,0,664,0.0000
Lithuania,5,3,0,268,0.0000
Madagascar,1,1,0,248,0.0000
Madagascar,1,2,0,169,0.0000
Madagascar,1,3,0,69,0.0000
Madagascar,2,1,0,411,0.0000
Madagascar,2,2,0,543,0.0000
Madagascar,2,3,0,93,0.0000
Madagascar,3,1,0,599,0.0000
Madagascar,3,2,0,401,0.0000
Madagascar,3,3,0,219,0.0000
Madagascar,4,1,0,615,0.0000
Madagascar,4,2,0,423,0.0000
Madagascar,4,3,0,273,0.0000
Madagascar,5,1,0,777,0.0000
Madagascar,5,2,1,664,0.1506
Madagascar,5,3,0,268,0.0000
Malawi,1,1,0,248,0.0000
Malawi,1,2,0,169,0.0000
Malawi,1,3,0,69,0.0000
Malawi,2,1,0,411,0.0000
Malawi,2,2,1,543,0.1842
Malawi,2,3,0,93,0.0000
Malawi,3,1,0,599,0.0000
Malawi,3,2,0,401,0.0000
Malawi,3,3,0,219,0.0000
Malawi,4,1,0,615,0.0000
Malawi,4,2,0,423,0.0000
Malawi,4,3,0,273,0.0000
Malawi,5,1,0,777,0.0000
Malawi,5,2,0,664,0.0000
Malawi,5,3,0,268,0.0000
Malaysia,1,1,0,248,0.0000
Malaysia,1,2,0,169,0.0000
Malaysia,1,3,0,69,0.0000
Malaysia,2,1,0,411,0.0000
Malaysia,2,2,1,543,0.1842
Malaysia,2,3,0,93,0.0000
Malaysia,3,1,1,599,0.1669
Malaysia,3,2,1,401,0.2494
Malaysia,3,3,1,219,0.4566
Malaysia,4,1,0,615,0.0000
Malaysia,4,2,2,423,0.4728
Malaysia,4,3,0,273,0.0000
Malaysia,5,1,1,777,0.1287
Malaysia,5,2,2,664,0.3012
Malaysia,5,3,2,268,0.7463
Maldives,1,1,0,248,0.0000
Maldives,1,2,0,169,0.0000
Maldives,1,3,0,69,0.0000
Maldives,2,1,0,411,0.0000
Maldives,2,2,0,543,0.0000
Maldives,2,3,0,93,0.0000
Maldives,3,1,0,599,0.0000
Maldives,3,2,1,401,0.2494
Maldives,3,3,0,219,0.0000
Maldives,4,1,0,615,0.0000
Maldives,4,2,0,423,0.0000
Maldives,4,3,0,273,0.0000
Maldives,5,1,0,777,0.0000
Maldives,5,2,1,664,0.1506
Maldives,5,3,0,268,0.0000
Malta,1,1,0,248,0.0000
Malta,1,2,0,169,0.0000
Malta,1,3,2,69,2.8986
Malta,2,1,0,411,0.0000
Malta,2,2,0,543,0.0000
Malta,2,3,0,93,0.0000
Malta,3,1,0,599,0.0000
Malta,3,2,1,401,0.2494
Malta,3,3,0,219,0.0000
Malta,4,1,0,615,0.0000
Malta,4,2,1,423,0.2364
Malta,4,3,0,273,0.0000
Malta,5,1,0,777,0.0000
Malta,5,2,1,664,0.1506
Malta,5,3,0,268,0.0000
Mauritius,1,1,0,248,0.0000
Mauritius,1,2,0,169,0.0000
Mauritius,1,3,0,69,0.0000
Mauritius,2,1,0,411,0.0000
Mauritius,2,2,0,543,0.0000
Mauritius,2,3,0,93,0.0000
Mauritius,3,1,0,599,0.0000
Mauritius,3,2,1,401,0.2494
Mauritius,3,3,0,219,0.0000
Mauritius,4,1,0,615,0.0000
Mauritius,4,2,1,423,0.2364
Mauritius,4,3,0,273,0.0000
Mauritius,5,1,0,777,0.0000
Mauritius,5,2,0,664,0.0000
Mauritius,5,3,0,268,0.0000
Mexico,1,1,0,248,0.0000
Mexico,1,2,1,169,0.5917
Mexico,1,3,0,69,0.0000
Mexico,2,1,0,411,0.0000
Mexico,2,2,3,543,0.5525
Mexico,2,3,0,93,0.0000
Mexico,3,1,1,599,0.1669
Mexico,3,2,4,401,0.9975
Mexico,3,3,2,219,0.9132
Mexico,4,1,2,615,0.3252
Mexico,4,2,6,423,1.4184
Mexico,4,3,5,273,1.8315
Mexico,5,1,2,777,0.2574
Mexico,5,2,16,664,2.4096
Mexico,5,3,8,268,2.9851
Moldova,1,1,0,248,0.0000
Moldova,1,2,0,169,0.0000
Moldova,1,3,0,69,0.0000
Moldova,2,1,0,411,0.0000
Moldova,2,2,0,543,0.0000
Moldova,2,3,0,93,0.0000
Moldova,3,1,0,599,0.0000
Moldova,3,2,0,401,0.0000
Moldova,3,3,0,219,0.0000
Moldova,4,1,0,615,0.0000
Moldova,4,2,1,423,0.2364
Moldova,4,3,0,273,0.0000
Moldova,5,1,0,777,0.0000
Moldova,5,2,1,664,0.1506
Moldova,5,3,0,268,0.0000
Monaco,1,1,0,248,0.0000
Monaco,1,2,0,169,0.0000
Monaco,1,3,0,69,0.0000
Monaco,2,1,0,411,0.0000
Monaco,2,2,0,543,0.0000
Monaco,2,3,0,93,0.0000
Monaco,3,1,0,599,0.0000
Monaco,3,2,0,401,0.0000
Monaco,3,3,0,219,0.0000
Monaco,4,1,1,615,0.1626
Monaco,4,2,0,423,0.0000
Monaco,4,3,0,273,0.0000
Monaco,5,1,0,777,0.0000
Monaco,5,2,0,664,0.0000
Monaco,5,3,0,268,0.0000
Mongolia,1,1,0,248,0.0000
Mongolia,1,2,0,169,0.0000
Mongolia,1,3,0,69,0.0000
Mongolia,2,1,0,411,0.0000
Mongolia,2,2,0,543,0.0000
Mongolia,2,3,0,93,0.0000
Mongolia,3,1,0,599,0.0000
Mongolia,3,2,0,401,0.0000
Mongolia,3,3,0,219,0.0000
Mongolia,4,1,0,615,0.0000
Mongolia,4,2,1,423,0.2364
Mongolia,4,3,0,273,0.0000
Mongolia,5,1,0,777,0.0000
Mongolia,5,2,0,664,0.0000
Mongolia,5,3,0,268,0.0000
Montenegro,1,1,0,248,0.0000
Montenegro,1,2,0,169,0.0000
Montenegro,1,3,0,69,0.0000
Montenegro,2,1,0,411,0.0000
Montenegro,2,2,0,543,0.0000
Montenegro,2,3,0,93,0.0000
Montenegro,3,1,0,599,0.0000
Montenegro,3,2,0,401,0.0000
Montenegro,3,3,0,219,0.0000
Montenegro,4,1,0,615,0.0000
Montenegro,4,2,0,423,0.0000
Montenegro,4,3,0,273,0.0000
Montenegro,5,1,0,777,0.0000
Montenegro,5,2,0,664,0.0000
Montenegro,5,3,1,268,0.3731
Morocco,1,1,0,248,0.0000
Morocco,1,2,0,169,0.0000
Morocco,1,3,0,69,0.0000
Morocco,2,1,0,411,0.0000
Morocco,2,2,0,543,0.0000
Morocco,2,3,0,93,0.0000
Morocco,3,1,0,599,0.0000
Morocco,3,2,1,401,0.2494
Morocco,3,3,0,219,0.0000
Morocco,4,1,1,615,0.1626
Morocco,4,2,2,423,0.4728
Morocco,4,3,0,273,0.0000
Morocco,5,1,3,777,0.3861
Morocco,5,2,2,664,0.3012
Morocco,5,3,2,268,0.7463
Mozambique,1,1,0,248,0.0000
Mozambique,1,2,0,169,0.0000
Mozambique,1,3,0,69,0.0000
Mozambique,2,1,0,411,0.0000
Mozambique,2,2,0,543,0.0000
Mozambique,2,3,0,93,0.0000
Mozambique,3,1,0,599,0.0000
Mozambique,3,2,0,401,0.0000
Mozambique,3,3,0,219,0.0000
Mozambique,4,1,0,615,0.0000
Mozambique,4,2,1,423,0.2364
Mozambique,4,3,0,273,0.0000
Mozambique,5,1,0,777,0.0000
Mozambique,5,2,0,664,0.0000
Mozambique,5,3,0,268,0.0000
N/A,1,1,4,248,1.6129
N/A,1,2,59,169,34.9112
N/A,1,3,0,69,0.0000
N/A,2,1,1,411,0.2433
N/A,2,2,2,543,0.3683
N/A,2,3,3,93,3.2258
N/A,3,1,10,599,1.6694
N/A,3,2,155,401,38.6534
N/A,3,3,19,219,8.6758
N/A,4,1,0,615,0.0000
N/A,4,2,0,423,0.0000
N/A,4,3,0,273,0.0000
N/A,5,1,0,777,0.0000
N/A,5,2,0,664,0.0000
N/A,5,3,0,268,0.0000
Namibia,1,1,0,248,0.0000
Namibia,1,2,0,169,0.0000
Namibia,1,3,0,69,0.0000
Namibia,2,1,0,411,0.0000
Namibia,2,2,0,543,0.0000
Namibia,2,3,0,93,0.0000
Namibia,3,1,0,599,0.0000
Namibia,3,2,0,401,0.0000
Namibia,3,3,0,219,0.0000
Namibia,4,1,0,615,0.0000
Namibia,4,2,0,423,0.0000
Namibia,4,3,0,273,0.0000
Namibia,5,1,0,777,0.0000
Namibia,5,2,1,664,0.1506
Namibia,5,3,0,268,0.0000
Nepal,1,1,0,248,0.0000
Nepal,1,2,0,169,0.0000
Nepal,1,3,1,69,1.4493
Nepal,2,1,0,411,0.0000
Nepal,2,2,3,543,0.5525
Nepal,2,3,0,93,0.0000
Nepal,3,1,0,599,0.0000
Nepal,3,2,1,401,0.2494
Nepal,3,3,0,219,0.0000
Nepal,4,1,0,615,0.0000
Nepal,4,2,1,423,0.2364
Nepal,4,3,0,273,0.0000
Nepal,5,1,0,777,0.0000
Nepal,5,2,1,664,0.1506
Nepal,5,3,0,268,0.0000
Netherlands,1,1,5,248,2.0161
Netherlands,1,2,2,169,1.1834
Netherlands,1,3,5,69,7.2464
Netherlands,2,1,7,411,1.7032
Netherlands,2,2,15,543,2.7624
Netherlands,2,3,5,93,5.3763
Netherlands,3,1,11,599,1.8364
Netherlands,3,2,6,401,1.4963
Netherlands,3,3,12,219,5.4795
Netherlands,4,1,9,615,1.4634
Netherlands,4,2,11,423,2.6005
Netherlands,4,3,24,273,8.7912
Netherlands,5,1,27,777,3.4749
Netherlands,5,2,14,664,2.1084
Netherlands,5,3,10,268,3.7313
New Zealand,1,1,0,248,0.0000
New Zealand,1,2,4,169,2.3669
New Zealand,1,3,3,69,4.3478
New Zealand,2,1,3,411,0.7299
New Zealand,2,2,10,543,1.8416
New Zealand,2,3,0,93,0.0000
New Zealand,3,1,6,599,1.0017
New Zealand,3,2,6,401,1.4963
New Zealand,3,3,1,219,0.4566
New Zealand,4,1,8,615,1.3008
New Zealand,4,2,14,423,3.3097
New Zealand,4,3,3,273,1.0989
New Zealand,5,1,7,777,0.9009
New Zealand,5,2,19,664,2.8614
New Zealand,5,3,3,268,1.1194
Nigeria,1,1,2,248,0.8065
Nigeria,1,2,3,169,1.7751
Nigeria,1,3,0,69,0.0000
Nigeria,2,1,0,411,0.0000
Nigeria,2,2,1,543,0.1842
Nigeria,2,3,0,93,0.0000
Nigeria,3,1,0,599,0.0000
Nigeria,3,2,4,401,0.9975
Nigeria,3,3,1,219,0.4566
Nigeria,4,1,0,615,0.0000
Nigeria,4,2,3,423,0.7092
Nigeria,4,3,3,273,1.0989
Nigeria,5,1,1,777,0.1287
Nigeria,5,2,6,664,0.9036
Nigeria,5,3,0,268,0.0000
Norway,1,1,3,248,1.2097
Norway,1,2,2,169,1.1834
Norway,1,3,0,69,0.0000
Norway,2,1,3,411,0.7299
Norway,2,2,4,543,0.7366
Norway,2,3,2,93,2.1505
Norway,3,1,14,599,2.3372
Norway,3,2,3,401,0.7481
Norway,3,3,6,219,2.7397
Norway,4,1,13,615,2.1138
Norway,4,2,1,423,0.2364
Norway,4,3,5,273,1.8315
Norway,5,1,21,777,2.7027
Norway,5,2,18,664,2.7108
Norway,5,3,5,268,1.8657
Oman,1,1,0,248,0.0000
Oman,1,2,0,169,0.0000
Oman,1,3,0,69,0.0000
Oman,2,1,0,411,0.0000
Oman,2,2,0,543,0.0000
Oman,2,3,0,93,0.0000
Oman,3,1,0,599,0.0000
Oman,3,2,0,401,0.0000
Oman,3,3,0,219,0.0000
Oman,4,1,0,615,0.0000
Oman,4,2,0,423,0.0000
Oman,4,3,1,273,0.3663
Oman,5,1,1,777,0.1287
Oman,5,2,0,664,0.0000
Oman,5,3,0,268,0.0000
Pakistan,1,1,0,248,0.0000
Pakistan,1,2,0,169,0.0000
Pakistan,1,3,0,69,0.0000
Pakistan,2,1,0,411,0.0000
Pakistan,2,2,0,543,0.0000
Pakistan,2,3,1,93,1.0753
Pakistan,3,1,0,599,0.0000
Pakistan,3,2,0,401,0.0000
Pakistan,3,3,0,219,0.0000
Pakistan,4,1,0,615,0.0000
Pakistan,4,2,0,423,0.0000
Pakistan,4,3,0,273,0.0000
Pakistan,5,1,0,777,0.0000
Pakistan,5,2,1,664,0.1506
Pakistan,5,3,0,268,0.0000
Papua New Guinea,1,1,0,248,0.0000
Papua New Guinea,1,2,0,169,0.0000
Papua New Guinea,1,3,0,69,0.0000
Papua New Guinea,2,1,0,411,0.0000
Papua New Guinea,2,2,0,543,0.0000
Papua New Guinea,2,3,0,93,0.0000
Papua New Guinea,3,1,0,599,0.0000
Papua New Guinea,3,2,0,401,0.0000
Papua New Guinea,3,3,0,219,0.0000
Papua New Guinea,4,1,0,615,0.0000
Papua New Guinea,4,2,0,423,0.0000
Papua New Guinea,4,3,0,273,0.0000
Papua New Guinea,5,1,0,777,0.0000
Papua New Guinea,5,2,0,664,0.0000
Papua New Guinea,5,3,0,268,0.0000
Peru,1,1,0,248,0.0000
Peru,1,2,0,169,0.0000
Peru,1,3,0,69,0.0000
Peru,2,1,0,411,0.0000
Peru,2,2,6,543,1.1050
Peru,2,3,0,93,0.0000
Peru,3,1,0,599,0.0000
Peru,3,2,0,401,0.0000
Peru,3,3,3,219,1.3699
Peru,4,1,0,615,0.0000
Peru,4,2,1,423,0.2364
Peru,4,3,2,273,0.7326
Peru,5,1,0,777,0.0000
Peru,5,2,1,664,0.1506
Peru,5,3,0,268,0.0000
Philippines,1,1,1,248,0.4032
Philippines,1,2,1,169,0.5917
Philippines,1,3,0,69,0.0000
Philippines,2,1,0,411,0.0000
Philippines,2,2,2,543,0.3683
Philippines,2,3,0,93,0.0000
Philippines,3,1,1,599,0.1669
Philippines,3,2,2,401,0.4988
Philippines,3,3,0,219,0.0000
Philippines,4,1,0,615,0.0000
Philippines,4,2,4,423,0.9456
Philippines,4,3,0,273,0.0000
Philippines,5,1,0,777,0.0000
Philippines,5,2,6,664,0.9036
Philippines,5,3,0,268,0.0000
Poland,1,1,1,248,0.4032
Poland,1,2,1,169,0.5917
Poland,1,3,0,69,0.0000
Poland,2,1,0,411,0.0000
Poland,2,2,3,543,0.5525
Poland,2,3,0,93,0.0000
Poland,3,1,1,599,0.1669
Poland,3,2,1,401,0.2494
Poland,3,3,0,219,0.0000
Poland,4,1,0,615,0.0000
Poland,4,2,2,423,0.4728
Poland,4,3,0,273,0.0000
Poland,5,1,0,777,0.0000
Poland,5,2,2,664,0.3012
Poland,5,3,1,268,0.3731
Portugal,1,1,0,248,0.0000
Portugal,1,2,1,169,0.5917
Portugal,1,3,0,69,0.0000
Portugal,2,1,0,411,0.0000
Portugal,2,2,0,543,0.0000
Portugal,2,3,0,93,0.0000
Portugal,3,1,0,599,0.0000
Portugal,3,2,2,401,0.4988
Portugal,3,3,0,219,0.0000
Portugal,4,1,0,615,0.0000
Portugal,4,2,1,423,0.2364
Portugal,4,3,0,273,0.0000
Portugal,5,1,1,777,0.1287
Portugal,5,2,1,664,0.1506
Portugal,5,3,0,268,0.0000
Puerto Rico,1,1,0,248,0.0000
Puerto Rico,1,2,0,169,0.0000
