id,country_id,Country (INFO),institution_id,Institution (INFO)
2,2,Albania,1,N/A
877,3,Algeria,877,Institut Hydrométéorologique de Formation et de Recherches (IHFR)
3,3,Algeria,1,N/A
1096,4,Antigua and Barbuda,1096,Antigua Public Utilities Authority (APUA)
4,4,Antigua and Barbuda,1,N/A
650,5,Argentina,650,Business Council for Sustainable Development Argentina
355,5,Argentina,355,Fundacion Bariloche
1147,5,Argentina,1147,Fundacion Instituto Latinoamericano de Politicas Sociales (ILAPS)
1350,5,Argentina,1350,Instituto Antartico Argentino
748,5,Argentina,748,"Instituto Argentino de Nivología,Glaciología y Ciencias Ambientales"
407,5,Argentina,407,Instituto Nacional de Tecnologia Agropecuaria (INTA)
1095,5,Argentina,1095,Instituto Oswaldo Cruz
614,5,Argentina,614,Instituto Torcuato di Tella
5,5,Argentina,1,N/A
170,5,Argentina,170,Universidad de Buenos Aires
520,5,Argentina,520,"Universidad del CEMA,Buenos Aires"
793,5,Argentina,793,Universidad Nacional de Córdoba
1107,5,Argentina,1107,Universidad Nacional de la Plata
943,5,Argentina,943,Universidad Nacional de San Luis
503,5,Argentina,503,Universidad Nacional del Centro de la Provincia de Buenos Aires
907,6,Australia,907,Allen Consulting Group
154,6,Australia,154,Antarctic Climate and Ecosystems Cooperative Research Centre
330,6,Australia,330,Australian Antarctic Division
491,6,Australia,491,Australian Bureau of Agricultural and Resource Economics (ABARE)
157,6,Australia,157,Australian Bureau of Meteorology
645,6,Australia,645,Australian Centre for Sustainable Mining Practices (ACSMP)
1121,6,Australia,1121,Australian Institute of Marine Science (AIMS)
230,6,Australia,230,Australian National University
1118,6,Australia,1118,BHP-Billiton Newcastle Research Laboratories
250,6,Australia,250,Bureau of Meteorology
171,6,Australia,171,Commonwealth Scientific and Industrial Research Organization (CSIRO)
422,6,Australia,422,Consultant
926,6,Australia,926,CRA International
610,6,Australia,610,Curtin University
1242,6,Australia,1242,"Department of Education,Science and Training"
1305,6,Australia,1305,Department of Primary Industries and Energy
1106,6,Australia,1106,Environment Australia
311,6,Australia,311,Griffith University
1355,6,Australia,1355,Huonbrook Environment and Heritage
785,6,Australia,785,Insurance Australia Group
811,6,Australia,811,James Cook University
368,6,Australia,368,Macquarie University
216,6,Australia,216,Monash University
559,6,Australia,559,Murdoch University
6,6,Australia,1,N/A
1098,6,Australia,1098,Queensland Centre for Climate Applications (QCCA)/
807,6,Australia,807,University of Adelaide
300,6,Australia,300,University of Melbourne
244,6,Australia,244,University of New England
125,6,Australia,125,University of New South Wales
365,6,Australia,365,University of Queensland
998,6,Australia,998,University of Sydney
163,6,Australia,163,University of Tasmania
794,6,Australia,794,University of Western Australia
757,6,Australia,757,University of Wollongong
374,6,Australia,374,Victoria University
356,6,Australia,356,World Bank
556,7,Austria,556,Alpen Adria University
497,7,Austria,497,Austrian Energy Agency (AEA)
663,7,Austria,663,Central Institute for Meteorology and Geodynamics
955,7,Austria,955,Federal Ministry for Environment
980,7,Austria,470,International Atomic Energy Agency (IAEA)
376,7,Austria,376,International Institute for Applied Systems Analysis (IIASA)
906,7,Austria,906,Joanneum Research Graz
7,7,Austria,1,N/A
601,7,Austria,601,University of Graz
221,7,Austria,221,University of Innsbruck
1301,7,Austria,1301,University of Technology Graz
1027,7,Austria,1027,University of Vienna
763,8,Bangladesh,763,Bangladesh Centre for Advanced Studies (BCAS)
1366,8,Bangladesh,1366,Bangladesh Institute of Development Studies (BIDS)
761,8,Bangladesh,761,Bangladesh Unnayan Parishad (BUP)
499,8,Bangladesh,499,Bright Green Energy Foundation
369,8,Bangladesh,288,International Institute for Environment and Development (IIED)
8,8,Bangladesh,1,N/A
574,8,Bangladesh,574,North South University
291,8,Bangladesh,291,United Nations Environment Programme (UNEP)
815,8,Bangladesh,815,University of Chittagong
435,9,Barbados,435,International policy center for inclusive growth
9,9,Barbados,1,N/A
423,9,Barbados,289,University of the West Indies
1051,10,Belgium,1051,Belgian Institute for Space Aeronomy
910,10,Belgium,910,Facultés Universitaires Catholique de Mons
10,10,Belgium,1,N/A
1282,10,Belgium,1282,Royal Meteorological Institute
194,10,Belgium,194,Université Catholique de Louvain
1036,10,Belgium,1036,Universiteit Antwerpen
649,10,Belgium,649,University of Antwerp
733,10,Belgium,733,University of Liege
214,10,Belgium,214,Vrije Universiteit Brussel
885,11,Belize,885,Caribbean Community Climate Change Centre
11,11,Belize,1,N/A
1082,12,Benin,1082,Benin National Meteorological Service
12,12,Benin,1,N/A
1278,12,Benin,1278,National University of Benin
759,12,Benin,759,University of Abomey-Calavi
1246,13,Bermuda,1246,Bermuda Biological Research Station
665,13,Bermuda,665,Bermuda Institute of Ocean Sciences
13,13,Bermuda,1,N/A
788,14,Bolivia,788,Ministry of Sustainable Development
14,14,Bolivia,1,N/A
654,15,Botswana,654,Energy Environment Computer and Geophysical Applications Group (EECG Consultants)
15,15,Botswana,1,N/A
151,15,Botswana,151,University of Botswana
1046,16,Brazil,1046,Agencia Espacial Brasileira
1195,16,Brazil,1195,Biomass Users Network (BUN)
986,16,Brazil,986,Centro de Sensoriamento Remoto
453,16,Brazil,453,Conservation International
836,16,Brazil,836,Esquel Group Foundation Brazil (FGEB)
342,16,Brazil,342,Federal University of Rio de Janeiro
1378,16,Brazil,1378,Fundacao Getulio Vargas
802,16,Brazil,802,Instituto Nacional de Pesquisas da Amazonia
596,16,Brazil,596,Ministry of Science and Technology
16,16,Brazil,1,N/A
173,16,Brazil,173,National Institute for Space Research (INPE)
329,16,Brazil,329,Oswaldo Cruz Foundation (FIOCRUZ)
551,16,Brazil,551,Pontifical Catholic University of Rio de Janeiro
628,16,Brazil,628,Research Institute for Applied Economics (IPEA)
594,16,Brazil,594,São Paulo State Environment Secretariat
1336,16,Brazil,324,United Nations Development Programme (UNDP)
1414,16,Brazil,1414,Universidade do Estado de Sao Paulo
1180,16,Brazil,1180,Universidade Estadual de Campinas (UNICAMP)
842,16,Brazil,842,Universidade Estadual Paulista
512,16,Brazil,512,University of Brasília
158,16,Brazil,158,University of Sao Paulo
609,17,Bulgaria,609,Burgas University
17,17,Bulgaria,1,N/A
18,18,Cambodia,1,N/A
19,19,Cameroon,1,N/A
417,19,Cameroon,324,United Nations Development Programme (UNDP)
941,20,Canada,941,Agriculture and Agri-Food Canada (AAFC)
803,20,Canada,803,Bedford Institute of Oceanography
908,20,Canada,908,British Columbia Ministry of Environment
919,20,Canada,919,Canada Centre for Remote Sensing
781,20,Canada,781,Canadian Climate Program Board
310,20,Canada,310,Carleton University
494,20,Canada,494,Concordia University
657,20,Canada,657,Consortium Ouranos
728,20,Canada,728,Dalhousie University
620,20,Canada,620,"Ecosystem Sciences Branch,Department of Fisheries and Oceans"
164,20,Canada,164,Environment Canada
1236,20,Canada,1236,ESSA Ltd
676,20,Canada,676,Fisheries and Oceans Canada
741,20,Canada,741,Geological Survey of Canada
934,20,Canada,934,Hardner & Gullison Associates LLC
395,20,Canada,332,Independent Consultant
385,20,Canada,385,Institute for Catastrophic Loss Reduction
197,20,Canada,197,Institute of Ocean Sciences
924,20,Canada,924,International Institute for Sustainable Development
535,20,Canada,535,Margaree Consultants Inc.
735,20,Canada,735,McGill University
869,20,Canada,869,Memorial University of Newfoundland
20,20,Canada,1,N/A
790,20,Canada,790,Natural Resources Canada
1043,20,Canada,1043,Northern Geothermal
818,20,Canada,331,Organization for Economic Cooperation and Development (OECD)
1088,20,Canada,1088,Pacific Biological Station
283,20,Canada,283,Pacific Climate Impacts Consortium (PCIC)
1241,20,Canada,1241,Pacific Geoscience Centre
1391,20,Canada,1391,Quebec
1152,20,Canada,1152,Saskatchewan Research Council
787,20,Canada,787,Simon Fraser University
328,20,Canada,328,Trent University
705,20,Canada,705,Université du Quebec a Montreal
335,20,Canada,335,University of Alberta
326,20,Canada,326,University of British Columbia
719,20,Canada,719,University of Calgary
861,20,Canada,861,University of Guelph
238,20,Canada,238,University of Ottawa
714,20,Canada,714,University of Quebec at Montreal
313,20,Canada,313,University of Toronto
277,20,Canada,277,University of Victoria
766,20,Canada,766,University of Waterloo
1104,20,Canada,1104,University of Windsor
1045,20,Canada,1045,York University Canada
858,21,Chad,858,Centre Régional AGRHYMET
882,21,Chad,882,ICRISAT
21,21,Chad,1,N/A
672,22,Chile,672,Centro de Estudios Cientificos (CECS)
172,22,Chile,172,Direccion Meteorologica de Chile
1087,22,Chile,332,Independent Consultant
22,22,Chile,1,N/A
410,22,Chile,410,Pontificia Universidad Catolica de Chile
895,22,Chile,895,UN Economic Commission for LatinAmerican and the Caribbean (ECLAC)
144,22,Chile,144,University of Chile
399,23,China,399,Agro-environment and Sustainable Development Institute
1119,23,China,1119,Agrometeorology Institute
190,23,China,190,Beijing Normal University
484,23,China,484,"Center for Strategic Environmental Assessment, Nankai University"
953,23,China,953,China Academy of Building Research
563,23,China,563,China Academy of Urban Planning and Design (CAUPD)
651,23,China,651,"China CDM Fund Management Center,Ministry of Finance"
1276,23,China,1276,China Institute for Marine Development Strategy
485,23,China,485,China Institute of Water Resources and Hydropower Research
187,23,China,187,China Meteorological Administration
833,23,China,833,China Water Information Centre
820,23,China,820,Chinese Academy of Agricultural Science
1288,23,China,1288,Chinese Academy of Forestry
233,23,China,233,Chinese Academy of Sciences
492,23,China,492,Chinese Academy of Social Sciences (CASS)
401,23,China,401,Chinese Center for Disease Control and Prevention
351,23,China,351,Chinese Institute of Environment and Sustainable Development in Agriculture
928,23,China,928,Chinese Research Academy of Environmental Science
830,23,China,830,City University of Hong Kong
525,23,China,525,Energy Research Institute
1317,23,China,1317,Forestry University of Beijing
713,23,China,713,Hong Kong Observatory
772,23,China,772,Huazhong Agricultural University
1120,23,China,1120,Hydrological Forecasting and Water Control Center
406,23,China,406,Institute of Environment and Sustainable Development in Agriculture
918,23,China,918,Institute of Soil Science Chinese Academy of Sciences
213,23,China,213,Lanzhou University
1263,23,China,1263,Meteorological Institute
1381,23,China,1381,Ministry of Power Industry
1154,23,China,1154,Ministry of Water Resources
23,23,China,1,N/A
971,23,China,971,Nanjing Agricultural University
1058,23,China,1058,Nanjing University
655,23,China,655,National Center for Climate Strategy Study and International Cooperation (NRDC)
1213,23,China,1213,National Meteorological Centre
140,23,China,140,Peking University
999,23,China,999,Renmin University of China
1117,23,China,1117,Second Institute of Oceanography
483,23,China,483,Shenyang Agricultural University
896,23,China,896,South China Sea Institute of Oceanology
1212,23,China,1212,State Environmental Protection Administration
141,23,China,141,State Key Laboratory for Cryospheric Science
1398,23,China,1398,State Meteorological Administration
314,23,China,314,Third Institute of Oceanography Chinese State Oceanic Administration
800,23,China,800,Tongji University
516,23,China,516,Tsinghua University
834,23,China,834,United Nations Development Programme (UNDP) - GEF
972,23,China,972,USDA Forest Service
476,24,Colombia,476,Inter-American Development Bank
552,24,Colombia,376,International Institute for Applied Systems Analysis (IIASA)
24,24,Colombia,1,N/A
319,24,Colombia,319,Universidad Nacional de Colombia
25,25,Costa Rica,1,N/A
783,25,Costa Rica,783,National Meteorological Institute
318,25,Costa Rica,318,Organization of American States
555,25,Costa Rica,555,Universidad de Costa Rica
973,26,Cuba,973,Centro de Investigaciones de Economia Mundial (CIEM)
463,26,Cuba,463,Cuban Environment Agency
643,26,Cuba,643,Cuban Observatory for Science and Technology
1269,26,Cuba,1269,Forestry Research Institute
592,26,Cuba,592,Havana University Centre for Environmental Studies
1207,26,Cuba,1207,Ministerio de Ciencia
923,26,Cuba,923,Ministery of Science Technology and the Environment
489,26,Cuba,489,"Ministry of Science,Technology and Environment"
26,26,Cuba,1,N/A
1010,27,Czech Republic,1010,Masaryk University
27,27,Czech Republic,1,N/A
856,28,Denmark,856,Danish Institute of Agricultural Sciences
179,28,Denmark,179,Danish Meteorological Institute
1358,28,Denmark,1358,Geological Survey of Greenland
1413,28,Denmark,1413,Institute of Plant Ecology
777,28,Denmark,777,International Council for the Exploration of the Sea
28,28,Denmark,1,N/A
817,28,Denmark,817,National Environmental Research Institute
506,28,Denmark,506,Risoe National Laboratory
1353,28,Denmark,1353,Roskilde University
540,28,Denmark,557,Technical University of Denmark
440,28,Denmark,440,University of Copenhagen
29,29,Ecuador,1,N/A
770,30,Egypt,770,Central Laboratory for Agricultural Climate
493,30,Egypt,493,Egyptian Environmental Affairs Agency
488,30,Egypt,488,Integral Environmental Solutions
30,30,Egypt,1,N/A
345,30,Egypt,345,National Water Research Center
286,30,Egypt,286,University of Alexandria
31,31,El Salvador,1,N/A
32,32,Ethiopia,1,N/A
1421,32,Ethiopia,1421,National Meteorological Services Agency
33,33,Fiji,1,N/A
480,33,Fiji,480,Secretariat of the Pacific Community - Applied Geoscience and Technology Division (SOPAC)
847,33,Fiji,847,South Pacific Regional Environment Programme
961,34,Finland,961,Benviroc Ltd
1187,34,Finland,1187,European Forest Institute
322,34,Finland,322,Finnish Environment Institute
946,34,Finland,946,Finnish Forest Research Institute
223,34,Finland,223,Finnish Meteorological Institute
359,34,Finland,359,MTT Agrifood Research Finland
34,34,Finland,1,N/A
1321,34,Finland,1321,National Public Health Institute
974,34,Finland,974,Statistics Finland
994,34,Finland,994,Technical Research Centre of Finland
564,34,Finland,564,"United Nations University,World Institute for Development Economics Research"
1307,34,Finland,1307,University of Finland
274,34,Finland,274,University of Helsinki
824,34,Finland,824,University of Joensuu
1018,35,France,1018,CEA
1314,35,France,1314,CEFE
1274,35,France,1274,Center d'Etude Spatiale du Rayonnement
1223,35,France,1223,Centre des Faibles Radioactivites
587,35,France,587,Centre international de recherche sur l'environnement et le développement (CIRED)
352,35,France,352,Centre National de la Recherche Scientifique (CNRS)
1221,35,France,1221,Centre National de Recherches Meteorologiques
979,35,France,979,CSTB Building Research Center
1393,35,France,1393,Direction de la Meteorologie Nationale
1249,35,France,1249,Electricite de France (EDF)
796,35,France,796,Environnement Conseil (TEC)
745,35,France,745,European Centre for Research and Advanced Training in Scientific Computation
1277,35,France,1277,IFREMER
1171,35,France,1171,Institut d'Economie et de Politique de l'Energie
1239,35,France,1239,Institut de Mecanique de Grenoble
306,35,France,306,Institut de Recherche pour le Developpement (IRD)
456,35,France,456,Institut National de la Recherche Agronomique (INRA)
1397,35,France,1397,Institut National des Sciences de l'Univers
167,35,France,167,Institut Pierre Simon Laplace (IPSL)
911,35,France,911,International Energy Agency
883,35,France,883,Laboratoire d'Ecologie Alpine UMR-CNRS
174,35,France,174,Laboratoire d'Etudes en Géophysique et Océanographie Spatiale (LEGOS)
1008,35,France,1008,Laboratoire d'Optique Atmospherique
228,35,France,228,Laboratoire de Glaciologie et Geophysique de l'Environement (LGGE)
257,35,France,257,Laboratoire de Glaciologie et Géophysique de l'Environnement (LGGE)
1232,35,France,1232,LMCE/DSM
249,35,France,249,Météo-France
35,35,France,1,N/A
874,35,France,874,National Institute for Agricultural Research
1135,35,France,1135,Nice University
331,35,France,331,Organization for Economic Cooperation and Development (OECD)
1293,35,France,1293,ORSTOM
1287,35,France,1287,St. Jerome Institut Mediterranean
776,35,France,776,Universite de Bourgogne
344,35,France,344,Universite de La Rochelle - National Centre for Scientific Research (CNRS)
515,35,France,515,Université de Limoges
1370,35,France,1370,Universite de Versailles
1226,35,France,1226,Universite des Science & Technologie de Lille
388,35,France,388,Universite Paris 8
862,35,France,862,Université Paris VI Pierre et Marie Curie
392,35,France,392,Universite Paris-Sud 11
1409,35,France,1409,University of Pans
550,35,France,550,University of Toulouse
360,35,France,356,World Bank
1286,36,Germany,1286,Agricultural Institute for Climate Research
137,36,Germany,137,Alfred Wegener Institute for Polar and Marine Research
1279,36,Germany,1279,Bavarian Academy of Sciences
1253,36,Germany,1253,Bayreuth University
925,36,Germany,925,Biocarbon Consult
593,36,Germany,593,Centre for European Economic Research (ZEW)
1115,36,Germany,1115,Centre for Tropical Marine Ecology
372,36,Germany,372,"Climate Service Center, Hamburg"
1144,36,Germany,1144,Credit Suisse
1341,36,Germany,1341,Department of Land Evaluation Methods
694,36,Germany,694,Deutscher Wetterdienst
668,36,Germany,668,Deutsches Klimarechenzentrum
192,36,Germany,192,Deutsches Zentrum fur Luft und Raumfahrt
562,36,Germany,562,Ecofys
1302,36,Germany,1302,Federal Institute of Hydrology
1346,36,Germany,1346,Federal Ministry of Environment
1380,36,Germany,1380,Forschungszentrum Jülich
944,36,Germany,944,Fraunhofer Institute for Systems and Innovation Research
183,36,Germany,183,Freie Universität Berlin
1362,36,Germany,1362,GEOMAR
706,36,Germany,706,GKSS Research Centre
364,36,Germany,364,Global Climate Forum
285,36,Germany,285,Goethe University Frankfurt
457,36,Germany,457,Helmholtz Zentrum Geesthacht
1040,36,Germany,1040,Institut fuer Chemie und Dynamik der Geosphaere
1072,36,Germany,1072,Institut fuer Geophysik und Meteorologie
1023,36,Germany,1023,Institut fur Chemie der KFA Julich GmbH
1067,36,Germany,1067,Institut fur Klimafolgenforschung
1079,36,Germany,1079,Institut fur Meereskunde an der Universitat Kiel
743,36,Germany,743,Institut fur Meereskunde Zentrum fur Meeres und Klimaforschung
1415,36,Germany,1415,Institut fur Meteorologie und Geophysics
710,36,Germany,710,Institut fur Meteorologie und Klimaforschung Universitat Karlsruhe
1405,36,Germany,1405,Institut fur Physikahsche und Theoretisch Chemie
1227,36,Germany,1227,Institut fur Tropospharenforschung
618,36,Germany,618,Institut für Volkswirtschaftslehre/University Rostock
1021,36,Germany,1021,Institute for Baltic Sea Research
1066,36,Germany,1066,Institute for World Forestry and Ecology
1011,36,Germany,1011,Institute of Atmospheric Physics Germany
1166,36,Germany,1166,Institute of Energy Economics and the Rational Use of Energy
582,36,Germany,376,International Institute for Applied Systems Analysis (IIASA)
234,36,Germany,234,Justus-Liebig University Giessen
558,36,Germany,558,KFW German Development Bank
599,36,Germany,599,Kühne Logistics University
732,36,Germany,732,Leibniz Institute for MarineSciences
1047,36,Germany,1047,M&D Consulting
742,36,Germany,742,Max Planck Institute for Solar System Research
212,36,Germany,212,Max-Planck Institute for Biogeochemistry
1002,36,Germany,1002,Max-Planck Institute for Chemistry
169,36,Germany,169,Max-Planck Institute for Meteorology
522,36,Germany,522,Mercator Research Institute on Global Commons and ClimateChange (MCC)
1400,36,Germany,1400,Meteorologisches Institut
349,36,Germany,349,Munich Reinsurance Company
36,36,Germany,1,N/A
838,36,Germany,838,Nord-Sud Zentrum fur Entwicklungsforschung
804,36,Germany,331,Organization for Economic Cooperation and Development (OECD)
200,36,Germany,200,Potsdam Institute for Climate Impact Research
799,36,Germany,799,Technical University of Munich
305,36,Germany,305,United Nations University - Institute for Environment and Human Security
1191,36,Germany,1191,Universitaet Essen
1035,36,Germany,1035,Universitaet Wuerzburg
1056,36,Germany,1056,Universitat Bonn
1240,36,Germany,1240,Universitat Heidelberg
1005,36,Germany,1005,Universitat Kiel
1145,36,Germany,1145,University of Bayreuth
1020,36,Germany,1020,University of Bonn
143,36,Germany,143,University of Bremen
940,36,Germany,940,University of Flensburg
1297,36,Germany,1297,University of Freiburg
579,36,Germany,579,University of Göttingen
264,36,Germany,264,University of Hamburg
1173,36,Germany,1173,University of Heidelberg
764,36,Germany,764,University of Kassel
510,36,Germany,510,University of Leipzig
739,36,Germany,739,University of Mainz
1303,36,Germany,1303,University of Muenster
839,36,Germany,317,World Health Organization (WHO)
542,36,Germany,542,"Wuppertal Institute for Climate,Environment and Energy"
537,37,Ghana,537,Energy Commission
37,37,Ghana,1,N/A
347,37,Ghana,347,University of Ghana Medical School
1037,38,Greece,1037,Environmental Chemical Processes Laboratory
38,38,Greece,1,N/A
353,38,Greece,353,National Observatory of Athens
39,39,Guatemala,1,N/A
323,39,Guatemala,323,Universidad del Valle de Guatemala
40,40,Guinea,1,N/A
603,41,Hong Kong,603,City University
41,41,Hong Kong,1,N/A
1289,41,Hong Kong,1289,University of Hong Kong
611,42,Hungary,611,Budapest University of Technology and Economics
647,42,Hungary,647,Central European University
1356,42,Hungary,422,Consultant
161,42,Hungary,161,Eotvos Lorand University
470,42,Hungary,470,International Atomic Energy Agency (IAEA)
42,42,Hungary,1,N/A
852,42,Hungary,852,Szent István University
1354,42,Hungary,1354,Water Resource Research Center
890,43,Iceland,890,Marine Research Institute
43,43,Iceland,1,N/A
1230,43,Iceland,1230,Orkustofnun (National Energy Authority)
390,43,Iceland,390,Stefansson Arctic Institute
1295,43,Iceland,462,United Nations University
607,44,India,607,Ashoka Trust for Research in Ecology and the Environment (ATREE)
935,44,India,935,Asian Development Bank
1251,44,India,1251,Bhabha Atomic Research Centre
1300,44,India,1300,Central Arid Zone Research Institute
1237,44,India,1237,Centre for Atmospheric Sciences
203,44,India,203,Centre for Mathematical Modeling and Computer Simulation
534,44,India,534,Centre for Policy Research
1200,44,India,1200,Centre For Wind Energy Technology (C-WET)
829,44,India,829,CESDAC
524,44,India,524,Deloitte Touche Tohmatsu India Pvt. Ltd.
1184,44,India,1184,Development Alternatives
598,44,India,598,Energy & Resources Institute (TERI)
