id,name,institution_type_id,Institution Type (INFO)
550,University of Toulouse,6,Higher Education Institution
551,Pontifical Catholic University of Rio de Janeiro,12,Non Available
555,Universidad de Costa Rica,12,Non Available
556,Alpen Adria University,12,Non Available
557,Technical University of Denmark,12,Non Available
558,KFW German Development Bank,12,Non Available
559,Murdoch University,12,Non Available
560,Centre for Environmental Economics and Policy in Africa (CEEPA),6,Higher Education Institution
561,Norwegian University of Science & Technology,12,Non Available
562,Ecofys,13,Consultants / Individuals
563,China Academy of Urban Planning and Design (CAUPD),12,Non Available
564,"United Nations University,World Institute for Development Economics Research",12,Non Available
565,Kogakuin University,12,Non Available
566,University of Strathclyde,12,Non Available
567,Autonomous University of Southern Baja California,6,Higher Education Institution
568,Islamic Republic of Iran Meteorological Organization (IRIMO),12,Non Available
569,Motu Economic and Public Policy Research,12,Non Available
572,University Hassan II,12,Non Available
573,Stockholm Environment Institute Boston,8,International Institution
574,North South University,6,Higher Education Institution
575,Senior Energy & Climate Change Expert,12,Non Available
577,Ajou University,12,Non Available
578,Korea Environment Institute,12,Non Available
579,University of Göttingen,12,Non Available
583,University of Pennsylvania,12,Non Available
584,Frischsenteret,4,Foundation
585,University of Vigo,12,Non Available
586,Euro Mediterranean Center on Climate Change (CMCC),12,Non Available
587,Centre international de recherche sur l'environnement et le développement (CIRED),11,Public Research Organisation
588,Keimyung University,12,Non Available
589,World Resources Institute,9,Non-Governmental Organization
590,Third World Network,8,International Institution
592,Havana University Centre for Environmental Studies,6,Higher Education Institution
593,Centre for European Economic Research (ZEW),12,Non Available
594,São Paulo State Environment Secretariat,12,Non Available
595,Makerere University,6,Higher Education Institution
596,Ministry of Science and Technology,12,Non Available
597,"Graduate School of Environmental Studies,Tohoku University",12,Non Available
598,Energy & Resources Institute (TERI),12,Non Available
599,Kühne Logistics University,12,Non Available
600,Université Cadi Ayyad,12,Non Available
601,University of Graz,6,Higher Education Institution
603,City University,12,Non Available
604,Building Research Institute,12,Non Available
605,National Institute for Scientific and Industrial Research,5,Government Agency
607,Ashoka Trust for Research in Ecology and the Environment (ATREE),12,Non Available
609,Burgas University,12,Non Available
610,Curtin University,12,Non Available
611,Budapest University of Technology and Economics,12,Non Available
612,Integrated Research and Action for Development (IRADe),9,Non-Governmental Organization
613,Indian Agricultural Research Institute,11,Public Research Organisation
614,Instituto Torcuato di Tella,12,Non Available
615,Institute for Research in Technology,12,Non Available
616,US Green Building Council,12,Non Available
618,Institut für Volkswirtschaftslehre/University Rostock,12,Non Available
619,Kansas State University,6,Higher Education Institution
620,"Ecosystem Sciences Branch,Department of Fisheries and Oceans",12,Non Available
621,Intercooperation,12,Non Available
622,Institute of Global Climate and Ecology,12,Non Available
623,Jadavpur University,6,Higher Education Institution
624,Center for Integrative Environmental Research,11,Public Research Organisation
625,Indian Institute of Technology Delhi,6,Higher Education Institution
627,University of Wisconsin-Madison,12,Non Available
628,Research Institute for Applied Economics (IPEA),12,Non Available
629,Yale University,6,Higher Education Institution
630,King Abdulaziz City for Science and Technology,5,Government Agency
632,Tulane University,12,Non Available
633,Massey University,6,Higher Education Institution
634,UK Energy Research Centre (UKERC),11,Public Research Organisation
635,University of Aberdeen,6,Higher Education Institution
636,"Indian Statistical Institute,Delhi",12,Non Available
637,World Wildlife Fund (WWF),12,Non Available
638,University College London,6,Higher Education Institution
639,Central Research Institute of Electric Power Industry,11,Public Research Organisation
640,University of California Santa Barbara,6,Higher Education Institution
641,Private Sector Consultant,12,Non Available
642,Japan Science and Technology Agency (JST),12,Non Available
643,Cuban Observatory for Science and Technology,5,Government Agency
644,Food and Agriculture Organization (FAO),8,International Institution
645,Australian Centre for Sustainable Mining Practices (ACSMP),12,Non Available
646,African Technology Policy Studies (ATPS) Network,12,Non Available
647,Central European University,6,Higher Education Institution
648,Energy research Centre of the Netherlands (ECN) / Columbia University,12,Non Available
649,University of Antwerp,6,Higher Education Institution
650,Business Council for Sustainable Development Argentina,12,Non Available
651,"China CDM Fund Management Center,Ministry of Finance",12,Non Available
652,Duke University,6,Higher Education Institution
653,Universiti Teknologi MARA,12,Non Available
654,Energy Environment Computer and Geophysical Applications Group (EECG Consultants),13,Consultants / Individuals
655,National Center for Climate Strategy Study and International Cooperation (NRDC),12,Non Available
656,University of Warsaw,12,Non Available
657,Consortium Ouranos,9,Non-Governmental Organization
658,University of Las Palmas de Gran Canaria,6,Higher Education Institution
659,Kenya Meteorological Department,5,Government Agency
660,Frontier Research Center for Global Change,11,Public Research Organisation
661,University of Chicago,6,Higher Education Institution
662,Italian National Agency for New Technologies Energy and the Environment (ENEA),5,Government Agency
663,Central Institute for Meteorology and Geodynamics,5,Government Agency
664,Northwest Research Associates,4,Foundation
665,Bermuda Institute of Ocean Sciences,6,Higher Education Institution
666,Norwegian Meteorological Institute,11,Public Research Organisation
667,Carnegie Institute of Washington,4,Foundation
668,Deutsches Klimarechenzentrum,11,Public Research Organisation
669,Univerity of California Merced,6,Higher Education Institution
670,Ramkhamhaeng University,6,Higher Education Institution
671,National Meteorological Administration,5,Government Agency
672,Centro de Estudios Cientificos (CECS),9,Non-Governmental Organization
674,State University of New York Stony Brook,6,Higher Education Institution
676,Fisheries and Oceans Canada,5,Government Agency
677,University of Alabama Huntsville,6,Higher Education Institution
678,University of Missouri-St. Louis,6,Higher Education Institution
679,European Commission Joint Research Centre,11,Public Research Organisation
680,Institute of Numerical Mathematics,1,Academy of Science
681,Bjerknes Centre for Climate Research,11,Public Research Organisation
682,Nansen Environmental and Remote Sensing Center,4,Foundation
683,Open University,6,Higher Education Institution
684,University of Kansas,6,Higher Education Institution
685,Colby College,6,Higher Education Institution
686,Heliophysics Inc.,4,Foundation
687,National Snow and Ice Data Center,11,Public Research Organisation
688,Hunter College,6,Higher Education Institution
689,Federal Office of Meteorology and Climatology Meteo-Swiss,5,Government Agency
690,National Institute of Polar Research,11,Public Research Organisation
691,Colorado School of Mines,6,Higher Education Institution
692,National Research Council,11,Public Research Organisation
693,Laboratory of Atmospheric Physics,6,Higher Education Institution
694,Deutscher Wetterdienst,5,Government Agency
695,Purdue University,6,Higher Education Institution
696,National Center for Climatology,11,Public Research Organisation
697,Imperial College London,6,Higher Education Institution
698,Tohoku Gakuin University,6,Higher Education Institution
699,Cardiff University,6,Higher Education Institution
700,World Meteorological Organization (WMO),8,International Institution
701,Stockholm University,6,Higher Education Institution
702,Environmental Systems Science Centre,11,Public Research Organisation
703,Los Alamos National Laboratory,11,Public Research Organisation
704,Department of Water Resources,5,Government Agency
705,Université du Quebec a Montreal,6,Higher Education Institution
706,GKSS Research Centre,11,Public Research Organisation
707,British Atmospheric Data Centre,5,Government Agency
708,Seoul National University,6,Higher Education Institution
710,Institut fur Meteorologie und Klimaforschung Universitat Karlsruhe,6,Higher Education Institution
711,Illinois State Water Survey,11,Public Research Organisation
712,"Meteorological Research Institute (METRI),Korean Meteorological Administration",11,Public Research Organisation
713,Hong Kong Observatory,5,Government Agency
714,University of Quebec at Montreal,6,Higher Education Institution
715,Naval Research Laboratory,5,Government Agency
716,Climate Institute,11,Public Research Organisation
717,National Institute for Geophysics and Volcanology,11,Public Research Organisation
718,University of Minnesota,6,Higher Education Institution
719,University of Calgary,6,Higher Education Institution
721,University of Manchester,6,Higher Education Institution
722,Remote Sensing Systems,4,Foundation
723,Secretariat of Council for Science and Technology Policy Cabinet Office,5,Government Agency
724,IGAD Climate Prediction and Application Centre,8,International Institution
725,Swiss Federal Institute of Technology,6,Higher Education Institution
726,Hokkaido National Fisheries Research Institute,11,Public Research Organisation
728,Dalhousie University,6,Higher Education Institution
729,Loyola Marymount University,6,Higher Education Institution
731,University of Wisconsin,6,Higher Education Institution
732,Leibniz Institute for MarineSciences,11,Public Research Organisation
733,University of Liege,6,Higher Education Institution
735,McGill University,6,Higher Education Institution
736,Lehigh University,6,Higher Education Institution
737,Brookhaven National Laboratory,11,Public Research Organisation
738,University of Georgia,6,Higher Education Institution
739,University of Mainz,6,Higher Education Institution
740,National Centre for Atmospheric Science,11,Public Research Organisation
741,Geological Survey of Canada,5,Government Agency
742,Max Planck Institute for Solar System Research,11,Public Research Organisation
743,Institut fur Meereskunde Zentrum fur Meeres und Klimaforschung,6,Higher Education Institution
744,Harvard-Smithsonian Center for Astrophysics,11,Public Research Organisation
745,European Centre for Research and Advanced Training in Scientific Computation,8,International Institution
746,EG&G Technical Services Inc.,2,Company
747,State University of New York Albany,6,Higher Education Institution
748,"Instituto Argentino de Nivología,Glaciología y Ciencias Ambientales",11,Public Research Organisation
749,College of Wooster,6,Higher Education Institution
750,National Climate Center,11,Public Research Organisation
751,Japanese Society of Snow and Ice,9,Non-Governmental Organization
752,University of California Santa Cruz,6,Higher Education Institution
753,University of Geneva,6,Higher Education Institution
754,North Carolina State University,6,Higher Education Institution
755,University of Alaska,6,Higher Education Institution
756,Environment Agency of England and Wales,5,Government Agency
757,University of Wollongong,6,Higher Education Institution
758,Obafemi Awolowo University,6,Higher Education Institution
759,University of Abomey-Calavi,6,Higher Education Institution
760,National Meteorological Service,5,Government Agency
761,Bangladesh Unnayan Parishad (BUP),4,Foundation
762,Jawaharlal Nehru University,6,Higher Education Institution
763,Bangladesh Centre for Advanced Studies (BCAS),4,Foundation
764,University of Kassel,6,Higher Education Institution
765,Ministry of Agriculture Rural Development and Fishing,5,Government Agency
766,University of Waterloo,6,Higher Education Institution
767,Montana State University,6,Higher Education Institution
768,Environmental Change Institute,6,Higher Education Institution
769,India Meteorological Department,5,Government Agency
770,Central Laboratory for Agricultural Climate,5,Government Agency
771,International Fertilizer Development Center (IFDC),8,International Institution
772,Huazhong Agricultural University,6,Higher Education Institution
773,Mekong River Commission,8,International Institution
774,Landcare Research,11,Public Research Organisation
775,National Environmental Trust,9,Non-Governmental Organization
776,Universite de Bourgogne,6,Higher Education Institution
777,International Council for the Exploration of the Sea,8,International Institution
778,Foundation for International Studies,6,Higher Education Institution
779,Loughborough University,6,Higher Education Institution
780,Newcastle University,6,Higher Education Institution
781,Canadian Climate Program Board,10,Other
782,Royal Swedish Academy of Sciences,1,Academy of Science
783,National Meteorological Institute,5,Government Agency
784,Arizona State University,6,Higher Education Institution
785,Insurance Australia Group,2,Company
786,Regionica,9,Non-Governmental Organization
787,Simon Fraser University,6,Higher Education Institution
788,Ministry of Sustainable Development,5,Government Agency
789,WIJ Delft Hydraulics,2,Company
790,Natural Resources Canada,5,Government Agency
791,International Development Research Centre,8,International Institution
792,University College Cork,6,Higher Education Institution
793,Universidad Nacional de Córdoba,6,Higher Education Institution
794,University of Western Australia,6,Higher Education Institution
796,Environnement Conseil (TEC),13,Consultants / Individuals
797,Exponent,13,Consultants / Individuals
798,Sir Alister Hardy Foundation for Ocean Science,4,Foundation
799,Technical University of Munich,6,Higher Education Institution
800,Tongji University,6,Higher Education Institution
801,European Bank for Reconstruction and Development (EBRD),8,International Institution
802,Instituto Nacional de Pesquisas da Amazonia,11,Public Research Organisation
803,Bedford Institute of Oceanography,11,Public Research Organisation
805,Kenya Medical Research Institute,11,Public Research Organisation
806,Conservatoire et Jardin botaniques de Genève,9,Non-Governmental Organization
807,University of Adelaide,6,Higher Education Institution
808,Ministry of Health,5,Government Agency
809,Bowdoin College,6,Higher Education Institution
810,Centre for Environment Research Education and Development,9,Non-Governmental Organization
811,James Cook University,6,Higher Education Institution
812,Swiss Tropical Institute,11,Public Research Organisation
814,Commission on Geomorphological Response to Environmental Change,5,Government Agency
815,University of Chittagong,6,Higher Education Institution
816,H. John Heinz III Center for Science Economics and the Environment,9,Non-Governmental Organization
817,National Environmental Research Institute,6,Higher Education Institution
819,Southern Oregon University,6,Higher Education Institution
820,Chinese Academy of Agricultural Science,1,Academy of Science
821,International Secretariat for Dialogue on Water and Climate,9,Non-Governmental Organization
822,Maulana Azad National Institute of Technology,6,Higher Education Institution
824,University of Joensuu,6,Higher Education Institution
825,Earthwise Consulting,13,Consultants / Individuals
826,University of North Dakota,6,Higher Education Institution
827,University of Basel,6,Higher Education Institution
828,University of Ukraine,6,Higher Education Institution
829,CESDAC,9,Non-Governmental Organization
830,City University of Hong Kong,6,Higher Education Institution
832,Institute of Meteorology and Hydrology Vietnam,5,Government Agency
833,China Water Information Centre,5,Government Agency
834,United Nations Development Programme (UNDP) - GEF,8,International Institution
835,University of Nebraska,6,Higher Education Institution
836,Esquel Group Foundation Brazil (FGEB),9,Non-Governmental Organization
838,Nord-Sud Zentrum fur Entwicklungsforschung,6,Higher Education Institution
840,National Botanical Institute,5,Government Agency
841,University of Montana,6,Higher Education Institution
842,Universidade Estadual Paulista,6,Higher Education Institution
843,Union of Concerned Scientists,4,Foundation
844,ERM India Pvt,13,Consultants / Individuals
845,Risk Management Solutions,2,Company
846,Universidad de la República,6,Higher Education Institution
847,South Pacific Regional Environment Programme,8,International Institution
848,Southwest Watershed Research Center,11,Public Research Organisation
849,U.S. Department of Agriculture,5,Government Agency
850,University of Delaware,6,Higher Education Institution
851,Keio University,6,Higher Education Institution
852,Szent István University,6,Higher Education Institution
854,Bard College,6,Higher Education Institution
855,Heriot-Watt University,6,Higher Education Institution
856,Danish Institute of Agricultural Sciences,6,Higher Education Institution
857,High Council for Environment and Natural Resources (HCENR),5,Government Agency
858,Centre Régional AGRHYMET,8,International Institution
859,Global Environment Centre,9,Non-Governmental Organization
860,Ministry of Industries and International Business,5,Government Agency
861,University of Guelph,6,Higher Education Institution
862,Université Paris VI Pierre et Marie Curie,6,Higher Education Institution
863,Philippine Atmospheric Geophysical and Astronomical Services Administration,5,Government Agency
864,Centre for Ecology and Hydrology at Wallingford,5,Government Agency
865,Institute of Meteorology and Hydrology Mongolia,11,Public Research Organisation
866,Consultant to Indian Ocean Commission,13,Consultants / Individuals
867,Retired,13,Consultants / Individuals
868,Environment Agency of Thames,5,Government Agency
869,Memorial University of Newfoundland,6,Higher Education Institution
870,Blaustein Institute for Desert Research,6,Higher Education Institution
871,Portland State University,6,Higher Education Institution
872,University of KwaZulu-Natal,6,Higher Education Institution
873,Resources for the Future,4,Foundation
874,National Institute for Agricultural Research,11,Public Research Organisation
875,UNFCCC Secretariat,8,International Institution
876,Istanbul Technical University,6,Higher Education Institution
877,Institut Hydrométéorologique de Formation et de Recherches (IHFR),11,Public Research Organisation
878,Halcrow Consulting India,13,Consultants / Individuals
879,Government of Nepal,5,Government Agency
880,Catholic Agency for Overseas Development,9,Non-Governmental Organization
881,National University of Ireland,6,Higher Education Institution
882,ICRISAT,11,Public Research Organisation
883,Laboratoire d'Ecologie Alpine UMR-CNRS,11,Public Research Organisation
884,Economic and Social Research Institute,9,Non-Governmental Organization
885,Caribbean Community Climate Change Centre,8,International Institution
886,Adam Mickiewicz University,6,Higher Education Institution
887,Delft University of Technology,6,Higher Education Institution
888,National Institute for Public Health and the Environment (RIVM),5,Government Agency
889,UNESCO,8,International Institution
890,Marine Research Institute,11,Public Research Organisation
891,University of Sri Jayew Ardenepura,6,Higher Education Institution
892,Paul Watkiss Associates,13,Consultants / Individuals
893,Graduate Institute of International Studies,6,Higher Education Institution
894,National University of Singapore,6,Higher Education Institution
895,UN Economic Commission for LatinAmerican and the Caribbean (ECLAC),8,International Institution
896,South China Sea Institute of Oceanology,1,Academy of Science
897,Indian Institute of Management,6,Higher Education Institution
899,Centre for Energy Research and Development,11,Public Research Organisation
900,National Institute of Advanced Studies,6,Higher Education Institution
901,Climate Network Africa,8,International Institution
902,Statistics Norway,5,Government Agency
903,Saudi Aramco,2,Company
905,U.S. Environmental Protection Agency (EPA),5,Government Agency
906,Joanneum Research Graz,2,Company
907,Allen Consulting Group,13,Consultants / Individuals
908,British Columbia Ministry of Environment,5,Government Agency
909,L. S. Bernstein & Associates L.L.C.,2,Company
910,Facultés Universitaires Catholique de Mons,6,Higher Education Institution
911,International Energy Agency,8,International Institution
913,Bogor Agricultural University,6,Higher Education Institution
914,Landfills + Inc,2,Company
915,Tata Energy Research Institute (TERI),9,Non-Governmental Organization
917,Brinkman Climate Change Consultancy,13,Consultants / Individuals
918,Institute of Soil Science Chinese Academy of Sciences,1,Academy of Science
919,Canada Centre for Remote Sensing,5,Government Agency
920,University of Sierra Leone,6,Higher Education Institution
921,Research Triangle Institute (RTI) International,9,Non-Governmental Organization
922,CalRecovery Inc.,2,Company
923,Ministery of Science Technology and the Environment,5,Government Agency
924,International Institute for Sustainable Development,9,Non-Governmental Organization
925,Biocarbon Consult,13,Consultants / Individuals
926,CRA International,2,Company
927,Ford-Robertson Initiatives (FRI) Ltd,2,Company
928,Chinese Research Academy of Environmental Science,1,Academy of Science
929,Government of India,5,Government Agency
930,Mexican Petroleum Institute,11,Public Research Organisation
932,Golder Associates (UK) Ltd.,2,Company
933,Carbon Trust,2,Company
934,Hardner & Gullison Associates LLC,2,Company
935,Asian Development Bank,8,International Institution
936,University of Maiduguri,6,Higher Education Institution
937,Alliance to Save Energy,2,Company
938,Railway Technical Research Institute,4,Foundation
939,Natural Resources Defence Council (NRDC),9,Non-Governmental Organization
940,University of Flensburg,6,Higher Education Institution
941,Agriculture and Agri-Food Canada (AAFC),5,Government Agency
942,University of Groningen,6,Higher Education Institution
943,Universidad Nacional de San Luis,6,Higher Education Institution
944,Fraunhofer Institute for Systems and Innovation Research,11,Public Research Organisation
945,University of Nizwa,6,Higher Education Institution
946,Finnish Forest Research Institute,5,Government Agency
947,Toyota Central R&D Labs Inc,2,Company
948,Global Change Programme Jadavpur University,6,Higher Education Institution
949,Lithuanian Energy Institute,11,Public Research Organisation
950,National Commission on Energy Policy,5,Government Agency
951,Technical University Eindhoven,6,Higher Education Institution
952,University of Liverpool,6,Higher Education Institution
953,China Academy of Building Research,1,Academy of Science
954,Council on Energy and Environment Korea,8,International Institution
955,Federal Ministry for Environment,5,Government Agency
956,Carbosur,2,Company
957,Forestry and Forest Products Research Institute,11,Public Research Organisation
958,DuPont Fluoroproducts,2,Company
959,National Council for Air and Stream Improvement,4,Foundation
960,HELIO International,9,Non-Governmental Organization
961,Benviroc Ltd,13,Consultants / Individuals
962,Tufts University,6,Higher Education Institution
963,Munasinghe Institute for Development,9,Non-Governmental Organization
964,Faculty of Law Sophia University,6,Higher Education Institution
965,Tokyo Institute of Technology,6,Higher Education Institution
966,ALTERRA Research Institute of the Green Environment,6,Higher Education Institution
967,Department for Business Enterprise and Regulatory Reform (BERR),5,Government Agency
968,University College Dublin,6,Higher Education Institution
969,Nippon Steel Corporation,2,Company
970,Ministry of Livestock Agriculture and Fisheries,5,Government Agency
971,Nanjing Agricultural University,6,Higher Education Institution
972,USDA Forest Service,8,International Institution
973,Centro de Investigaciones de Economia Mundial (CIEM),11,Public Research Organisation
974,Statistics Finland,11,Public Research Organisation
975,Argonne National Laboratory,11,Public Research Organisation
976,Syracuse University,6,Higher Education Institution
977,Reliance Industries Ltd.,2,Company
979,CSTB Building Research Center,11,Public Research Organisation
981,Russian Academy of Agricultural Sciences,1,Academy of Science
982,Osaka University,6,Higher Education Institution
983,Fundación CEAM,11,Public Research Organisation
984,PT Ecosecurities,2,Company
985,Ministry of Economy Trade and Industry,5,Government Agency
986,Centro de Sensoriamento Remoto,6,Higher Education Institution
987,Marintek,2,Company
