id,name,institution_type_id,Institution Type (INFO)
988,Sahara and Sahel Observatory (OSS) Tunis,8,International Institution
989,Ministry of Environment Indonesia,5,Government Agency
991,Treeness Consult,13,Consultants / Individuals
992,Eskom,2,Company
993,University of Tsukuba,6,Higher Education Institution
994,Technical Research Centre of Finland,5,Government Agency
995,Ministry of Research Technical Training and Technology,5,Government Agency
997,Stichting Natuur en Milieu,9,Non-Governmental Organization
998,University of Sydney,6,Higher Education Institution
999,Renmin University of China,6,Higher Education Institution
1000,California Institute of Technology,6,Higher Education Institution
1001,Rutherford Appleton Laboratory,5,Government Agency
1002,Max-Planck Institute for Chemistry,11,Public Research Organisation
1003,University of Bradford,6,Higher Education Institution
1004,Mathsoft Data Analysis Products Division,2,Company
1005,Universitat Kiel,6,Higher Education Institution
1006,Quaternary Research,2,Company
1008,Laboratoire d'Optique Atmospherique,11,Public Research Organisation
1009,University of Massachusetts,6,Higher Education Institution
1010,Masaryk University,6,Higher Education Institution
1011,Institute of Atmospheric Physics Germany,11,Public Research Organisation
1012,University Rovira I Virgili,6,Higher Education Institution
1013,Program in Atmospheric and Oceanic Sciences,6,Higher Education Institution
1014,Southampton Oceanography Centre,6,Higher Education Institution
1015,Northern Illinois University,6,Higher Education Institution
1016,University of Illinois at Urbana-Champaign,6,Higher Education Institution
1017,Gateborg University,6,Higher Education Institution
1018,CEA,11,Public Research Organisation
1019,Aerospace Engineering,10,Other
1020,University of Bonn,6,Higher Education Institution
1021,Institute for Baltic Sea Research,11,Public Research Organisation
1022,Creighton University,6,Higher Education Institution
1023,Institut fur Chemie der KFA Julich GmbH,11,Public Research Organisation
1024,Weather Bureau,5,Government Agency
1026,American Meteorological Society,4,Foundation
1027,University of Vienna,6,Higher Education Institution
1028,European Ozone Research Coordinating Unit,6,Higher Education Institution
1029,Japan Environment Agency,5,Government Agency
1031,Woods Hole Research Center,4,Foundation
1032,Center for Ocean-Land-Atmosphere Studies,11,Public Research Organisation
1033,Research Institute for Global Change,11,Public Research Organisation
1034,Atmospheric & Environmental Research Inc.,2,Company
1035,Universitaet Wuerzburg,6,Higher Education Institution
1036,Universiteit Antwerpen,6,Higher Education Institution
1037,Environmental Chemical Processes Laboratory,6,Higher Education Institution
1038,Carnegie Mellon University,6,Higher Education Institution
1039,Marine Biological Laboratory,8,International Institution
1040,Institut fuer Chemie und Dynamik der Geosphaere,11,Public Research Organisation
1041,Institute of Terrestrial Ecology,6,Higher Education Institution
1042,St Petersburg University,6,Higher Education Institution
1043,Northern Geothermal,13,Consultants / Individuals
1044,Universite Degli Studi dellâ Aquila,6,Higher Education Institution
1045,York University Canada,6,Higher Education Institution
1046,Agencia Espacial Brasileira,5,Government Agency
1047,M&D Consulting,13,Consultants / Individuals
1048,Institute of Meteorology & Water Management,11,Public Research Organisation
1049,New Mexico Institute of Mining and Technology,6,Higher Education Institution
1050,University of New Hampshire,6,Higher Education Institution
1051,Belgian Institute for Space Aeronomy,11,Public Research Organisation
1052,Japan Meteorological Agency,5,Government Agency
1053,Zimbabwe Drought Monitoring Centre,5,Government Agency
1054,Institute for Computational Earth System Science,11,Public Research Organisation
1055,Geographisches Institut ETH,6,Higher Education Institution
1056,Universitat Bonn,6,Higher Education Institution
1057,Environment Management Authority,5,Government Agency
1058,Nanjing University,6,Higher Education Institution
1059,Universidad Central Venezuela,6,Higher Education Institution
1060,Chief Climatology Department,13,Consultants / Individuals
1061,Fundacion para la Investigacion del Clima,4,Foundation
1062,University of Stockholm,6,Higher Education Institution
1063,Hampton University,6,Higher Education Institution
1065,Institut fur Klimaforschung ETH,6,Higher Education Institution
1066,Institute for World Forestry and Ecology,6,Higher Education Institution
1067,Institut fur Klimafolgenforschung,11,Public Research Organisation
1068,University of Arkansas,6,Higher Education Institution
1069,RIHMI-WDCB,5,Government Agency
1070,Norwegian Institute for Air Research,11,Public Research Organisation
1071,National Institute for Resources and Environment,11,Public Research Organisation
1072,Institut fuer Geophysik und Meteorologie,6,Higher Education Institution
1073,University of Wyoming,6,Higher Education Institution
1074,Institute for Marine and Atmospheric Research,6,Higher Education Institution
1075,Enviroment Institute of European Commission,8,International Institution
1076,Scott Polar Research Institute,6,Higher Education Institution
1078,University of Derby,6,Higher Education Institution
1079,Institut fur Meereskunde an der Universitat Kiel,6,Higher Education Institution
1080,Bidston Observatory,10,Other
1081,Malaysian Meteorological Service,5,Government Agency
1082,Benin National Meteorological Service,5,Government Agency
1083,Office of the US Global Change Research Program,5,Government Agency
1084,Water and Energy Commission Secretariat,5,Government Agency
1085,University of Kashmir,6,Higher Education Institution
1086,Chalmers University of Technology,6,Higher Education Institution
1088,Pacific Biological Station,5,Government Agency
1089,Overseas Development Institute,9,Non-Governmental Organization
1090,Office of Science and Technology Policy (OSTP),5,Government Agency
1091,National Institute for Coastal and Marine Management,5,Government Agency
1092,National Marine Fisheries Service,5,Government Agency
1093,University of Newcastle upon Tyne,6,Higher Education Institution
1094,Winrock International,9,Non-Governmental Organization
1095,Instituto Oswaldo Cruz,11,Public Research Organisation
1096,Antigua Public Utilities Authority (APUA),5,Government Agency
1097,British Trust for Ornithology,5,Government Agency
1098,Queensland Centre for Climate Applications (QCCA)/,11,Public Research Organisation
1099,Universidade Nova de Lisboa,6,Higher Education Institution
1100,College of Forest Resources,6,Higher Education Institution
1101,Office of the Prime Minister,5,Government Agency
1103,University Corporation for Atmospheric Research (UCAR),6,Higher Education Institution
1104,University of Windsor,6,Higher Education Institution
1105,Harvard Medical School,6,Higher Education Institution
1106,Environment Australia,5,Government Agency
1107,Universidad Nacional de la Plata,6,Higher Education Institution
1108,Institute of Ecosystem Studies,4,Foundation
1109,London Medical School,6,Higher Education Institution
1110,Greenpeace International,9,Non-Governmental Organization
1111,Terrestrial Ecology Research Institute,11,Public Research Organisation
1113,Universiti Sains Malaysia,6,Higher Education Institution
1114,Yamanashi Institute of Environmental Sciences,11,Public Research Organisation
1115,Centre for Tropical Marine Ecology,11,Public Research Organisation
1116,National University,6,Higher Education Institution
1117,Second Institute of Oceanography,5,Government Agency
1118,BHP-Billiton Newcastle Research Laboratories,11,Public Research Organisation
1119,Agrometeorology Institute,1,Academy of Science
1120,Hydrological Forecasting and Water Control Center,5,Government Agency
1121,Australian Institute of Marine Science (AIMS),11,Public Research Organisation
1122,Maastricht University,6,Higher Education Institution
1123,Climate Change Research Initiative,6,Higher Education Institution
1124,INSTAAR,4,Foundation
1125,WHO-European Centre for Environment and Health,8,International Institution
1126,North American Center for Environmental Information and Communication,9,Non-Governmental Organization
1127,Middlesex University,6,Higher Education Institution
1128,University of Nigeria,6,Higher Education Institution
1129,San Diego State University,6,Higher Education Institution
1130,Department of Water and Environmental Studies,6,Higher Education Institution
1131,KazNIIMOSK,5,Government Agency
1132,University of Texas,6,Higher Education Institution
1133,Jackson Environment Institute,6,Higher Education Institution
1134,Johns Hopkins School of Public Health,6,Higher Education Institution
1135,Nice University,6,Higher Education Institution
1136,University of Wales Swansea,6,Higher Education Institution
1138,Agricultural Research Service,5,Government Agency
1139,American Bird Conservancy,9,Non-Governmental Organization
1140,Mauritius Meteorological Services,5,Government Agency
1141,Ministry for the Environment,5,Government Agency
1142,Ciudad Universitaria,6,Higher Education Institution
1143,National Institute of Public Health,11,Public Research Organisation
1144,Credit Suisse,2,Company
1145,University of Bayreuth,6,Higher Education Institution
1146,All Russian Research Institute of Agricultural Meteorology,1,Academy of Science
1147,Fundacion Instituto Latinoamericano de Politicas Sociales (ILAPS),4,Foundation
1148,U.S. Army Institute for Water Resources,5,Government Agency
1149,BPPT,5,Government Agency
1150,Slovak Technical University,6,Higher Education Institution
1151,Landbouw Universiteit Wageningen,6,Higher Education Institution
1152,Saskatchewan Research Council,2,Company
1153,Wellington School of Medicine,6,Higher Education Institution
1154,Ministry of Water Resources,5,Government Agency
1155,Ministry of Environment Norway,5,Government Agency
1156,Southern Company Services,2,Company
1157,Indira Gandhi Institute of Development Research,6,Higher Education Institution
1159,King Saud University,6,Higher Education Institution
1161,London Business School,6,Higher Education Institution
1162,Tsentr po Effektivnomu Ispolzovanlu Energii,11,Public Research Organisation
1163,Tellus Institute,4,Foundation
1164,International Petroleum Industry Environmental Conservation Association (IPIECA),9,Non-Governmental Organization
1165,Ministry of Environment and Forests,5,Government Agency
1166,Institute of Energy Economics and the Rational Use of Energy,6,Higher Education Institution
1167,Comision Nac.de Cambio Clim.,5,Government Agency
1168,University of Venice,6,Higher Education Institution
1169,Personal,13,Consultants / Individuals
1170,IPCC Secretariat,8,International Institution
1171,Institut d'Economie et de Politique de l'Energie,6,Higher Education Institution
1172,World Business Council for Sustainable Development,8,International Institution
1173,University of Heidelberg,6,Higher Education Institution
1174,Japan Forest Technical Ass.,9,Non-Governmental Organization
1176,Center for Environmental Economics,11,Public Research Organisation
1177,Centre for Business and the Environment,6,Higher Education Institution
1178,Climate Technology Initiative,5,Government Agency
1179,Brandeis University,6,Higher Education Institution
1180,Universidade Estadual de Campinas (UNICAMP),6,Higher Education Institution
1182,Global Energy & Environmental Consultants,13,Consultants / Individuals
1183,Tokyo University of Agriculture & Technology,6,Higher Education Institution
1184,Development Alternatives,9,Non-Governmental Organization
1185,Korea Energy Economics Institute,11,Public Research Organisation
1187,European Forest Institute,8,International Institution
1188,Ministry of Finance,5,Government Agency
1189,Centraal Planbureau (CPB),5,Government Agency
1190,Southern Center for Energy and Environment,2,Company
1191,Universitaet Essen,6,Higher Education Institution
1192,Oxford Centre for the Environment Ethics & Society (OCEES),6,Higher Education Institution
1193,National Institute of Agro-Environmental Sciences,11,Public Research Organisation
1194,Japan Automobile Research Institute (JARI),4,Foundation
1195,Biomass Users Network (BUN),9,Non-Governmental Organization
1196,Science University of Tokyo,6,Higher Education Institution
1197,University of Colombo,6,Higher Education Institution
1198,"Center for Energy,Environment,Science and Technology",9,Non-Governmental Organization
1199,Group for the Analysis of Development (Grade),4,Foundation
1200,Centre For Wind Energy Technology (C-WET),11,Public Research Organisation
1201,Forest Research Institute Malaysia (FRIM),11,Public Research Organisation
1202,ICF Consulting,13,Consultants / Individuals
1204,University of Haifa,6,Higher Education Institution
1205,Norwegian Forest Research Institute,11,Public Research Organisation
1206,Global Industrial and Social Progress Research Institute (GISPRI),2,Company
1207,Ministerio de Ciencia,5,Government Agency
1208,Council on Foreign Relations,5,Government Agency
1210,University of London,6,Higher Education Institution
1211,ECN Policy Studies,11,Public Research Organisation
1212,State Environmental Protection Administration,5,Government Agency
1213,National Meteorological Centre,5,Government Agency
1214,National Weather Service,5,Government Agency
1215,University of Oregon,6,Higher Education Institution
1216,Merrill Lynch Derivative Products,2,Company
1217,Swedish University of Agricultural Sciences,6,Higher Education Institution
1218,Indiana University,6,Higher Education Institution
1219,State University of New York,6,Higher Education Institution
1220,Hydrometeorological Research Centre of Russian Federation,11,Public Research Organisation
1221,Centre National de Recherches Meteorologiques,11,Public Research Organisation
1222,Howard University,6,Higher Education Institution
1223,Centre des Faibles Radioactivites,11,Public Research Organisation
1224,James Rennell Centre (NERC),11,Public Research Organisation
1225,Institute of Oceanographic Sciences,6,Higher Education Institution
1226,Universite des Science & Technologie de Lille,6,Higher Education Institution
1227,Institut fur Tropospharenforschung,11,Public Research Organisation
1228,Old Dominion University,6,Higher Education Institution
1229,Skidaway Institution of Oceanography,11,Public Research Organisation
1230,Orkustofnun (National Energy Authority),5,Government Agency
1231,University of Manchester Institute of Science and Technology (UMIST),6,Higher Education Institution
1232,LMCE/DSM,11,Public Research Organisation
1233,W/NMC2,5,Government Agency
1234,Institute of Experimental Meteorology,5,Government Agency
1235,Russian Federation Agricultural Academy,1,Academy of Science
1236,ESSA Ltd,2,Company
1237,Centre for Atmospheric Sciences,6,Higher Education Institution
1238,University of Oklahoma,6,Higher Education Institution
1239,Institut de Mecanique de Grenoble,6,Higher Education Institution
1240,Universitat Heidelberg,6,Higher Education Institution
1241,Pacific Geoscience Centre,5,Government Agency
1242,"Department of Education,Science and Training",5,Government Agency
1243,European Commission,8,International Institution
1244,University of Technology,6,Higher Education Institution
1245,Hort Research,2,Company
1246,Bermuda Biological Research Station,6,Higher Education Institution
1247,Florida State University,6,Higher Education Institution
1248,Dow Chemical Co.,2,Company
1249,Electricite de France (EDF),2,Company
1250,Telemark College of Engineering,6,Higher Education Institution
1251,Bhabha Atomic Research Centre,11,Public Research Organisation
1252,Instituto Venezolano de Investigaciones Cientificas,5,Government Agency
1253,Bayreuth University,6,Higher Education Institution
1254,Naval Postgraduate School,6,Higher Education Institution
1256,National Research Institute for Earth Science & Disaster Prevention,11,Public Research Organisation
1257,Interuniversity Institute for Marine Sciences,6,Higher Education Institution
1258,University of Bologna,6,Higher Education Institution
1259,Central Weather Bureau,5,Government Agency
1260,IMGA-CNR,11,Public Research Organisation
1261,Brown University,6,Higher Education Institution
1262,University of Sheffield,6,Higher Education Institution
1263,Meteorological Institute,5,Government Agency
1264,University of Durham,6,Higher Education Institution
1265,Royal Institute of International Affairs,9,Non-Governmental Organization
1266,Indian Council of Agriculture Research,11,Public Research Organisation
1267,Instituto de Geografia,6,Higher Education Institution
1268,King Abdulaziz University,6,Higher Education Institution
1269,Forestry Research Institute,5,Government Agency
1270,Imam Muhammed Ibn Saudi Islamic University,6,Higher Education Institution
1271,St. George's Medical School,6,Higher Education Institution
1272,University of Merida,6,Higher Education Institution
1273,ProClim,1,Academy of Science
1274,Center d'Etude Spatiale du Rayonnement,11,Public Research Organisation
1275,University of Lagos,6,Higher Education Institution
1276,China Institute for Marine Development Strategy,5,Government Agency
1277,IFREMER,11,Public Research Organisation
1278,National University of Benin,6,Higher Education Institution
1279,Bavarian Academy of Sciences,11,Public Research Organisation
1280,Institute of Arable Crops Research,2,Company
1281,Cranfield University,6,Higher Education Institution
1282,Royal Meteorological Institute,5,Government Agency
1283,ICIMOD,8,International Institution
1284,Battelle Institute,4,Foundation
1285,Department of Forestry,5,Government Agency
1286,Agricultural Institute for Climate Research,11,Public Research Organisation
1287,St. Jerome Institut Mediterranean,6,Higher Education Institution
1288,Chinese Academy of Forestry,1,Academy of Science
1289,University of Hong Kong,6,Higher Education Institution
1290,Fire and Life Assurance Corp.,2,Company
1291,Dipartimento di Scienze della Terra,6,Higher Education Institution
1292,World Conservation Union,8,International Institution
1293,ORSTOM,11,Public Research Organisation
1294,U.S. Forest Service,5,Government Agency
1296,Research Institute of Forestry,11,Public Research Organisation
1297,University of Freiburg,6,Higher Education Institution
1299,University of East London,6,Higher Education Institution
1300,Central Arid Zone Research Institute,11,Public Research Organisation
1301,University of Technology Graz,6,Higher Education Institution
1302,Federal Institute of Hydrology,5,Government Agency
1303,University of Muenster,6,Higher Education Institution
1304,Ministry of Transport,5,Government Agency
1305,Department of Primary Industries and Energy,5,Government Agency
1306,Swiss Federal Institute for Forest Snow and Landscape Research,11,Public Research Organisation
1307,University of Finland,6,Higher Education Institution
1309,National Institute of Deserts,5,Government Agency
1310,Geobotanik,9,Non-Governmental Organization
1311,Russian Federal Research Institute of Fisheries and Oceanography,1,Academy of Science
1313,Northern Prairie Science Center,11,Public Research Organisation
1314,CEFE,6,Higher Education Institution
1315,University of Agricultural Sciences,6,Higher Education Institution
1316,DRA,5,Government Agency
1317,Forestry University of Beijing,6,Higher Education Institution
1318,Social Science Research Council,11,Public Research Organisation
1319,WWF,9,Non-Governmental Organization
1320,University of Limburg,6,Higher Education Institution
1321,National Public Health Institute,5,Government Agency
1322,Florida Institute of Technology,6,Higher Education Institution
1323,Pan American Health Organization,8,International Institution
1324,Environment Agency,5,Government Agency
1325,KEFRI,11,Public Research Organisation
1326,Kenya Marine and Fisheries Research Institute,11,Public Research Organisation
1327,Obirin University,6,Higher Education Institution
1328,University of Leicester,6,Higher Education Institution
1329,Roodeplaat Grasland Institute,9,Non-Governmental Organization
1330,ABT Associates Inc.,2,Company
1331,MAF Fisheries,5,Government Agency
1333,Thailand Environment Institute,4,Foundation
1334,International Institute for Energy Conservation,9,Non-Governmental Organization
1335,Estacion Experimental de Zonas Aridas,11,Public Research Organisation
1337,National Institute of Hydrology,11,Public Research Organisation
1338,Ministry of Agriculture Fisheries and Food,5,Government Agency
1339,University of Nottingham,6,Higher Education Institution
1340,ETSU,8,International Institution
1341,Department of Land Evaluation Methods,6,Higher Education Institution
1342,Department of Agriculture,5,Government Agency
1343,Ministry of Water Energy and Minerals,5,Government Agency
1344,Norwegian Water Resources and Energy Administration,5,Government Agency
1345,IEEJ,11,Public Research Organisation
1346,Federal Ministry of Environment,5,Government Agency
1347,Cooperative Institute for Research in the Integrated Ocean Sciences,11,Public Research Organisation
1349,IRRI,8,International Institution
1350,Instituto Antartico Argentino,5,Government Agency
1352,Academy of Agriculture,1,Academy of Science
1353,Roskilde University,6,Higher Education Institution
1354,Water Resource Research Center,11,Public Research Organisation
1355,Huonbrook Environment and Heritage,2,Company
1357,U.S. Army Corps of Engineers,5,Government Agency
1358,Geological Survey of Greenland,11,Public Research Organisation
1360,Aichi University,6,Higher Education Institution
1361,Wilfrid Laurier University,6,Higher Education Institution
1362,GEOMAR,11,Public Research Organisation
1363,Zimbabwe Meteorological Services,5,Government Agency
1364,World Energy Council,4,Foundation
1365,Kwansei Gakuin University,6,Higher Education Institution
1366,Bangladesh Institute of Development Studies (BIDS),11,Public Research Organisation
1367,Sustainable Development Policy Institute,4,Foundation
1368,Institute for International Economics,4,Foundation
1369,Global Environment Facility,8,International Institution
1370,Universite de Versailles,6,Higher Education Institution
1371,Paul Scherrer Institute,11,Public Research Organisation
1372,American Council for an Energy Efficient Economy,4,Foundation
1373,Institute for Prospective Technologies,11,Public Research Organisation
1374,Construction and Economy Research Institute of Korea,4,Foundation
1375,International Project for Sustainable Energy Paths,11,Public Research Organisation
1376,IDEA Inc.,2,Company
1378,Fundacao Getulio Vargas,6,Higher Education Institution
1379,Centre for Social and Economic Research on the Global Environment (CSERGE),11,Public Research Organisation
1380,Forschungszentrum Jülich,4,Foundation
1381,Ministry of Power Industry,5,Government Agency
1382,ENDA - TM Programme-Energie.,8,International Institution
1383,Council of Economic Advisors,5,Government Agency
1384,Teisberg Associates,13,Consultants / Individuals
1385,ISTAT,11,Public Research Organisation
1386,University of Twente,6,Higher Education Institution
1387,Foundation for International Environmental Law and Development,4,Foundation
1388,Forest National Corporation,11,Public Research Organisation
1389,Hatherly Laboratories,11,Public Research Organisation
1390,Global Atmosphere Division,5,Government Agency
1391,Quebec,13,Consultants / Individuals
1392,St David's University College,6,Higher Education Institution
1393,Direction de la Meteorologie Nationale,5,Government Agency
1394,Institute of Geography and Spatial Organization,11,Public Research Organisation
1396,Main Geophysical Observatory,5,Government Agency
1397,Institut National des Sciences de l'Univers,11,Public Research Organisation
1398,State Meteorological Administration,5,Government Agency
1399,Harwell Laboratory,11,Public Research Organisation
1400,Meteorologisches Institut,6,Higher Education Institution
1402,Institute of Freshwater Ecology,9,Non-Governmental Organization
1403,International Christian University,6,Higher Education Institution
1404,New York University,6,Higher Education Institution
1405,Institut fur Physikahsche und Theoretisch Chemie,6,Higher Education Institution
1406,Clarkson University,6,Higher Education Institution
1407,University of Essex,6,Higher Education Institution
1408,Institute of Tropical Forestry,11,Public Research Organisation
1409,University of Pans,6,Higher Education Institution
1410,Directorate of Meteorology,5,Government Agency
1411,University of Ibadan,6,Higher Education Institution
1412,Ahmadu Bello University,6,Higher Education Institution
1413,Institute of Plant Ecology,6,Higher Education Institution
1414,Universidade do Estado de Sao Paulo,6,Higher Education Institution
1415,Institut fur Meteorologie und Geophysics,6,Higher Education Institution
1416,Institute of Hydrology,6,Higher Education Institution
1417,University of New York,6,Higher Education Institution
1418,York University United Kingdom,6,Higher Education Institution
1419,National Environment Research Council,5,Government Agency
1420,Institute of Geoscience,6,Higher Education Institution
1421,National Meteorological Services Agency,5,Government Agency
1422,U.S. Department of State,5,Government Agency
