AR,WG,Chapter,Total Country Participations,% Country Participations,Total Chapter Participations,Country Id,Country
1,1,1,14,36.8421,38,113,USA
1,1,1,6,15.7895,38,36,Germany
1,1,1,4,10.5263,38,117,United Kingdom
1,1,1,2,5.2632,38,6,Australia
1,1,1,2,5.2632,38,35,France
1,1,1,2,5.2632,38,101,Sweden
1,1,1,2,5.2632,38,102,Switzerland
1,1,1,1,2.6316,38,10,Belgium
1,1,1,1,2.6316,38,16,Brazil
1,1,1,1,2.6316,38,23,China
1,1,1,1,2.6316,38,44,India
1,1,1,1,2.6316,38,51,Japan
1,1,1,1,2.6316,38,1,N/A
1,1,2,6,30.0000,20,117,United Kingdom
1,1,2,5,25.0000,20,113,USA
1,1,2,2,10.0000,20,20,Canada
1,1,2,1,5.0000,20,10,Belgium
1,1,2,1,5.0000,20,23,China
1,1,2,1,5.0000,20,35,France
1,1,2,1,5.0000,20,36,Germany
1,1,2,1,5.0000,20,51,Japan
1,1,2,1,5.0000,20,101,Sweden
1,1,2,1,5.0000,20,114,USSR
1,1,3,5,45.4545,11,117,United Kingdom
1,1,3,3,27.2727,11,113,USA
1,1,3,2,18.1818,11,36,Germany
1,1,3,1,9.0909,11,51,Japan
1,1,4,11,37.9310,29,113,USA
1,1,4,4,13.7931,29,117,United Kingdom
1,1,4,2,6.8966,29,6,Australia
1,1,4,2,6.8966,29,20,Canada
1,1,4,2,6.8966,29,35,France
1,1,4,2,6.8966,29,36,Germany
1,1,4,1,3.4483,29,10,Belgium
1,1,4,1,3.4483,29,23,China
1,1,4,1,3.4483,29,28,Denmark
1,1,4,1,3.4483,29,34,Finland
1,1,4,1,3.4483,29,107,Netherlands
1,1,4,1,3.4483,29,102,Switzerland
1,1,5,14,35.8974,39,113,USA
1,1,5,7,17.9487,39,117,United Kingdom
1,1,5,3,7.6923,39,114,USSR
1,1,5,2,5.1282,39,6,Australia
1,1,5,2,5.1282,39,20,Canada
1,1,5,2,5.1282,39,1,N/A
1,1,5,2,5.1282,39,107,Netherlands
1,1,5,1,2.5641,39,10,Belgium
1,1,5,1,2.5641,39,23,China
1,1,5,1,2.5641,39,28,Denmark
1,1,5,1,2.5641,39,35,France
1,1,5,1,2.5641,39,44,India
1,1,5,1,2.5641,39,51,Japan
1,1,5,1,2.5641,39,74,Nigeria
1,1,6,11,78.5714,14,113,USA
1,1,6,3,21.4286,14,117,United Kingdom
1,1,7,18,42.8571,42,113,USA
1,1,7,4,9.5238,42,6,Australia
1,1,7,4,9.5238,42,117,United Kingdom
1,1,7,2,4.7619,42,20,Canada
1,1,7,2,4.7619,42,23,China
1,1,7,2,4.7619,42,36,Germany
1,1,7,2,4.7619,42,114,USSR
1,1,7,1,2.3810,42,35,France
1,1,7,1,2.3810,42,44,India
1,1,7,1,2.3810,42,51,Japan
1,1,7,1,2.3810,42,1,N/A
1,1,7,1,2.3810,42,74,Nigeria
1,1,7,1,2.3810,42,101,Sweden
1,1,7,1,2.3810,42,102,Switzerland
1,1,7,1,2.3810,42,104,Tanzania
1,1,8,14,37.8378,37,113,USA
1,1,8,6,16.2162,37,117,United Kingdom
1,1,8,3,8.1081,37,36,Germany
1,1,8,2,5.4054,37,6,Australia
1,1,8,2,5.4054,37,16,Brazil
1,1,8,2,5.4054,37,114,USSR
1,1,8,1,2.7027,37,20,Canada
1,1,8,1,2.7027,37,23,China
1,1,8,1,2.7027,37,32,Ethiopia
1,1,8,1,2.7027,37,44,India
1,1,8,1,2.7027,37,51,Japan
1,1,8,1,2.7027,37,53,Kenya
1,1,8,1,2.7027,37,107,Netherlands
1,1,8,1,2.7027,37,74,Nigeria
1,1,9,6,40.0000,15,117,United Kingdom
1,1,9,2,13.3333,15,113,USA
1,1,9,1,6.6667,15,5,Argentina
1,1,9,1,6.6667,15,28,Denmark
1,1,9,1,6.6667,15,35,France
1,1,9,1,6.6667,15,51,Japan
1,1,9,1,6.6667,15,107,Netherlands
1,1,9,1,6.6667,15,75,Norway
1,1,9,1,6.6667,15,102,Switzerland
1,1,10,17,44.7368,38,113,USA
1,1,10,11,28.9474,38,117,United Kingdom
1,1,10,1,2.6316,38,6,Australia
1,1,10,1,2.6316,38,16,Brazil
1,1,10,1,2.6316,38,20,Canada
1,1,10,1,2.6316,38,28,Denmark
1,1,10,1,2.6316,38,35,France
1,1,10,1,2.6316,38,44,India
1,1,10,1,2.6316,38,107,Netherlands
1,1,10,1,2.6316,38,82,Poland
1,1,10,1,2.6316,38,99,Sudan
1,1,10,1,2.6316,38,101,Sweden
1,1,11,2,40.0000,5,113,USA
1,1,11,1,20.0000,5,20,Canada
1,1,11,1,20.0000,5,102,Switzerland
1,1,11,1,20.0000,5,117,United Kingdom
1,1,12,9,28.1250,32,113,USA
1,1,12,8,25.0000,32,117,United Kingdom
1,1,12,4,12.5000,32,36,Germany
1,1,12,3,9.3750,32,114,USSR
1,1,12,2,6.2500,32,6,Australia
1,1,12,2,6.2500,32,75,Norway
1,1,12,1,3.1250,32,20,Canada
1,1,12,1,3.1250,32,107,Netherlands
1,1,12,1,3.1250,32,81,Philippines
1,1,12,1,3.1250,32,102,Switzerland
1,2,2,5,12.5000,40,6,Australia
1,2,2,5,12.5000,40,113,USA
1,2,2,2,5.0000,40,20,Canada
1,2,2,2,5.0000,40,44,India
1,2,2,2,5.0000,40,51,Japan
1,2,2,2,5.0000,40,73,New Zealand
1,2,2,2,5.0000,40,82,Poland
1,2,2,2,5.0000,40,117,United Kingdom
1,2,2,2,5.0000,40,114,USSR
1,2,2,1,2.5000,40,12,Benin
1,2,2,1,2.5000,40,16,Brazil
1,2,2,1,2.5000,40,23,China
1,2,2,1,2.5000,40,25,Costa Rica
1,2,2,1,2.5000,40,27,Czech Republic
1,2,2,1,2.5000,40,32,Ethiopia
1,2,2,1,2.5000,40,34,Finland
1,2,2,1,2.5000,40,36,Germany
1,2,2,1,2.5000,40,42,Hungary
1,2,2,1,2.5000,40,47,Ireland
1,2,2,1,2.5000,40,48,Israel
1,2,2,1,2.5000,40,53,Kenya
1,2,2,1,2.5000,40,74,Nigeria
1,2,2,1,2.5000,40,81,Philippines
1,2,2,1,2.5000,40,105,Thailand
1,2,2,1,2.5000,40,121,Vietnam
1,2,3,8,32.0000,25,20,Canada
1,2,3,5,20.0000,25,113,USA
1,2,3,2,8.0000,25,6,Australia
1,2,3,2,8.0000,25,74,Nigeria
1,2,3,2,8.0000,25,117,United Kingdom
1,2,3,1,4.0000,25,36,Germany
1,2,3,1,4.0000,25,64,Mexico
1,2,3,1,4.0000,25,1,N/A
1,2,3,1,4.0000,25,107,Netherlands
1,2,3,1,4.0000,25,73,New Zealand
1,2,3,1,4.0000,25,75,Norway
1,2,4,9,47.3684,19,1,N/A
1,2,4,2,10.5263,19,113,USA
1,2,4,1,5.2632,19,6,Australia
1,2,4,1,5.2632,19,10,Belgium
1,2,4,1,5.2632,19,20,Canada
1,2,4,1,5.2632,19,23,China
1,2,4,1,5.2632,19,73,New Zealand
1,2,4,1,5.2632,19,83,Portugal
1,2,4,1,5.2632,19,117,United Kingdom
1,2,4,1,5.2632,19,114,USSR
1,2,5,29,72.5000,40,1,N/A
1,2,5,3,7.5000,40,51,Japan
1,2,5,3,7.5000,40,113,USA
1,2,5,1,2.5000,40,20,Canada
1,2,5,1,2.5000,40,23,China
1,2,5,1,2.5000,40,36,Germany
1,2,5,1,2.5000,40,45,Indonesia
1,2,5,1,2.5000,40,53,Kenya
1,2,6,21,77.7778,27,1,N/A
1,2,6,2,7.4074,27,113,USA
1,2,6,2,7.4074,27,114,USSR
1,2,6,1,3.7037,27,6,Australia
1,2,6,1,3.7037,27,20,Canada
1,2,7,10,33.3333,30,20,Canada
1,2,7,7,23.3333,30,113,USA
1,2,7,4,13.3333,30,114,USSR
1,2,7,2,6.6667,30,73,New Zealand
1,2,7,1,3.3333,30,6,Australia
1,2,7,1,3.3333,30,23,China
1,2,7,1,3.3333,30,64,Mexico
1,2,7,1,3.3333,30,1,N/A
1,2,7,1,3.3333,30,107,Netherlands
1,2,7,1,3.3333,30,75,Norway
1,2,7,1,3.3333,30,117,United Kingdom
1,3,1,1,100.0000,1,113,USA
1,3,2,1,50.0000,2,107,Netherlands
1,3,2,1,50.0000,2,113,USA
1,3,3,1,50.0000,2,23,China
1,3,3,1,50.0000,2,51,Japan
1,3,4,1,100.0000,1,113,USA
1,3,5,6,35.2941,17,113,USA
1,3,5,4,23.5294,17,107,Netherlands
1,3,5,4,23.5294,17,73,New Zealand
1,3,5,3,17.6471,17,6,Australia
1,3,6,9,20.9302,43,113,USA
1,3,6,4,9.3023,43,35,France
1,3,6,4,9.3023,43,117,United Kingdom
1,3,6,3,6.9767,43,6,Australia
1,3,6,3,6.9767,43,51,Japan
1,3,6,2,4.6512,43,16,Brazil
1,3,6,2,4.6512,43,20,Canada
1,3,6,2,4.6512,43,23,China
1,3,6,2,4.6512,43,44,India
1,3,6,2,4.6512,43,102,Switzerland
1,3,6,1,2.3256,43,10,Belgium
1,3,6,1,2.3256,43,49,Italy
1,3,6,1,2.3256,43,53,Kenya
1,3,6,1,2.3256,43,62,Malta
1,3,6,1,2.3256,43,72,Nepal
1,3,6,1,2.3256,43,107,Netherlands
1,3,6,1,2.3256,43,88,Saudi Arabia
1,3,6,1,2.3256,43,104,Tanzania
1,3,6,1,2.3256,43,114,USSR
1,3,6,1,2.3256,43,123,Zimbabwe
1,3,7,2,100.0000,2,113,USA
1,3,8,1,50.0000,2,16,Brazil
1,3,8,1,50.0000,2,51,Japan
1,3,9,1,50.0000,2,6,Australia
1,3,9,1,50.0000,2,73,New Zealand
1,3,10,1,50.0000,2,35,France
1,3,10,1,50.0000,2,107,Netherlands
1,3,11,1,33.3333,3,20,Canada
1,3,11,1,33.3333,3,62,Malta
1,3,11,1,33.3333,3,117,United Kingdom
2,1,1,1,33.3333,3,16,Brazil
2,1,1,1,33.3333,3,117,United Kingdom
2,1,1,1,33.3333,3,113,USA
2,1,2,36,48.0000,75,113,USA
2,1,2,9,12.0000,75,36,Germany
2,1,2,9,12.0000,75,117,United Kingdom
2,1,2,5,6.6667,75,35,France
2,1,2,3,4.0000,75,44,India
2,1,2,2,2.6667,75,6,Australia
2,1,2,2,2.6667,75,75,Norway
2,1,2,1,1.3333,75,16,Brazil
2,1,2,1,1.3333,75,20,Canada
2,1,2,1,1.3333,75,23,China
2,1,2,1,1.3333,75,51,Japan
2,1,2,1,1.3333,75,107,Netherlands
2,1,2,1,1.3333,75,86,Russian Federation
2,1,2,1,1.3333,75,101,Sweden
2,1,2,1,1.3333,75,102,Switzerland
2,1,2,1,1.3333,75,120,Venezuela
2,1,3,36,36.3636,99,113,USA
2,1,3,18,18.1818,99,86,Russian Federation
2,1,3,11,11.1111,99,6,Australia
2,1,3,7,7.0707,99,20,Canada
2,1,3,6,6.0606,99,117,United Kingdom
2,1,3,3,3.0303,99,23,China
2,1,3,3,3.0303,99,36,Germany
2,1,3,2,2.0202,99,35,France
2,1,3,2,2.0202,99,44,India
2,1,3,2,2.0202,99,51,Japan
2,1,3,2,2.0202,99,102,Switzerland
2,1,3,1,1.0101,99,5,Argentina
2,1,3,1,1.0101,99,16,Brazil
2,1,3,1,1.0101,99,28,Denmark
2,1,3,1,1.0101,99,49,Italy
2,1,3,1,1.0101,99,53,Kenya
2,1,3,1,1.0101,99,107,Netherlands
2,1,3,1,1.0101,99,103,Taiwan
2,1,4,23,62.1622,37,113,USA
2,1,4,5,13.5135,37,117,United Kingdom
2,1,4,2,5.4054,37,36,Germany
2,1,4,1,2.7027,37,16,Brazil
2,1,4,1,2.7027,37,20,Canada
2,1,4,1,2.7027,37,35,France
2,1,4,1,2.7027,37,73,New Zealand
2,1,4,1,2.7027,37,86,Russian Federation
2,1,4,1,2.7027,37,101,Sweden
2,1,4,1,2.7027,37,102,Switzerland
2,1,5,38,50.6667,75,113,USA
2,1,5,9,12.0000,75,6,Australia
2,1,5,7,9.3333,75,117,United Kingdom
2,1,5,6,8.0000,75,20,Canada
2,1,5,6,8.0000,75,51,Japan
2,1,5,4,5.3333,75,36,Germany
2,1,5,2,2.6667,75,23,China
2,1,5,1,1.3333,75,35,France
2,1,5,1,1.3333,75,49,Italy
2,1,5,1,1.3333,75,86,Russian Federation
2,1,6,26,32.5000,80,113,USA
2,1,6,12,15.0000,80,6,Australia
2,1,6,12,15.0000,80,117,United Kingdom
2,1,6,7,8.7500,80,36,Germany
2,1,6,6,7.5000,80,20,Canada
2,1,6,5,6.2500,80,51,Japan
2,1,6,3,3.7500,80,107,Netherlands
2,1,6,2,2.5000,80,35,France
2,1,6,2,2.5000,80,102,Switzerland
2,1,6,1,1.2500,80,23,China
2,1,6,1,1.2500,80,28,Denmark
2,1,6,1,1.2500,80,34,Finland
2,1,6,1,1.2500,80,1,N/A
2,1,6,1,1.2500,80,75,Norway
2,1,7,7,30.4348,23,113,USA
2,1,7,6,26.0870,23,117,United Kingdom
2,1,7,2,8.6957,23,35,France
2,1,7,2,8.6957,23,36,Germany
2,1,7,2,8.6957,23,107,Netherlands
2,1,7,1,4.3478,23,43,Iceland
2,1,7,1,4.3478,23,73,New Zealand
2,1,7,1,4.3478,23,86,Russian Federation
2,1,7,1,4.3478,23,102,Switzerland
2,1,8,21,61.7647,34,113,USA
2,1,8,7,20.5882,34,117,United Kingdom
2,1,8,3,8.8235,34,6,Australia
2,1,8,2,5.8824,34,36,Germany
2,1,8,1,2.9412,34,20,Canada
2,1,9,19,55.8824,34,113,USA
2,1,9,3,8.8235,34,6,Australia
2,1,9,2,5.8824,34,36,Germany
2,1,9,2,5.8824,34,101,Sweden
2,1,9,2,5.8824,34,117,United Kingdom
2,1,9,1,2.9412,34,5,Argentina
2,1,9,1,2.9412,34,20,Canada
2,1,9,1,2.9412,34,49,Italy
2,1,9,1,2.9412,34,107,Netherlands
2,1,9,1,2.9412,34,73,New Zealand
2,1,9,1,2.9412,34,102,Switzerland
2,1,10,6,30.0000,20,113,USA
2,1,10,5,25.0000,20,20,Canada
2,1,10,4,20.0000,20,117,United Kingdom
2,1,10,2,10.0000,20,36,Germany
2,1,10,1,5.0000,20,6,Australia
2,1,10,1,5.0000,20,13,Bermuda
2,1,10,1,5.0000,20,48,Israel
2,1,11,1,33.3333,3,20,Canada
2,1,11,1,33.3333,3,117,United Kingdom
2,1,11,1,33.3333,3,113,USA
2,1,TS,10,37.0370,27,113,USA
2,1,TS,6,22.2222,27,117,United Kingdom
2,1,TS,2,7.4074,27,6,Australia
2,1,TS,2,7.4074,27,20,Canada
2,1,TS,2,7.4074,27,53,Kenya
2,1,TS,1,3.7037,27,16,Brazil
2,1,TS,1,3.7037,27,107,Netherlands
2,1,TS,1,3.7037,27,73,New Zealand
2,1,TS,1,3.7037,27,101,Sweden
2,1,TS,1,3.7037,27,102,Switzerland
2,2,A,8,25.0000,32,6,Australia
2,2,A,7,21.8750,32,117,United Kingdom
2,2,A,7,21.8750,32,113,USA
2,2,A,5,15.6250,32,36,Germany
2,2,A,1,3.1250,32,35,France
2,2,A,1,3.1250,32,49,Italy
2,2,A,1,3.1250,32,107,Netherlands
2,2,A,1,3.1250,32,75,Norway
2,2,A,1,3.1250,32,101,Sweden
2,2,B,2,28.5714,7,7,Austria
2,2,B,1,14.2857,7,16,Brazil
2,2,B,1,14.2857,7,20,Canada
2,2,B,1,14.2857,7,51,Japan
2,2,B,1,14.2857,7,101,Sweden
2,2,B,1,14.2857,7,113,USA
2,2,1,8,20.5128,39,6,Australia
2,2,1,8,20.5128,39,113,USA
2,2,1,4,10.2564,39,36,Germany
2,2,1,4,10.2564,39,102,Switzerland
2,2,1,2,5.1282,39,101,Sweden
2,2,1,2,5.1282,39,117,United Kingdom
2,2,1,1,2.5641,39,7,Austria
2,2,1,1,2.5641,39,20,Canada
2,2,1,1,2.5641,39,23,China
2,2,1,1,2.5641,39,26,Cuba
2,2,1,1,2.5641,39,49,Italy
2,2,1,1,2.5641,39,53,Kenya
2,2,1,1,2.5641,39,59,Malawi
2,2,1,1,2.5641,39,107,Netherlands
2,2,1,1,2.5641,39,81,Philippines
2,2,1,1,2.5641,39,82,Poland
2,2,1,1,2.5641,39,86,Russian Federation
2,2,2,16,51.6129,31,113,USA
2,2,2,4,12.9032,31,5,Argentina
2,2,2,2,6.4516,31,6,Australia
2,2,2,2,6.4516,31,53,Kenya
2,2,2,2,6.4516,31,123,Zimbabwe
2,2,2,1,3.2258,31,20,Canada
2,2,2,1,3.2258,31,26,Cuba
2,2,2,1,3.2258,31,51,Japan
2,2,2,1,3.2258,31,97,Spain
2,2,2,1,3.2258,31,117,United Kingdom
2,2,3,4,66.6667,6,6,Australia
2,2,3,1,16.6667,6,88,Saudi Arabia
2,2,3,1,16.6667,6,95,South Africa
2,2,4,4,14.8148,27,95,South Africa
2,2,4,4,14.8148,27,117,United Kingdom
2,2,4,2,7.4074,27,5,Argentina
2,2,4,2,7.4074,27,23,China
2,2,4,2,7.4074,27,35,France
2,2,4,2,7.4074,27,36,Germany
2,2,4,2,7.4074,27,44,India
2,2,4,2,7.4074,27,49,Italy
2,2,4,1,3.7037,27,3,Algeria
2,2,4,1,3.7037,27,42,Hungary
2,2,4,1,3.7037,27,51,Japan
2,2,4,1,3.7037,27,53,Kenya
2,2,4,1,3.7037,27,97,Spain
2,2,4,1,3.7037,27,112,Turkmenistan
2,2,4,1,3.7037,27,113,USA
2,2,5,9,25.7143,35,113,USA
2,2,5,7,20.0000,35,102,Switzerland
2,2,5,4,11.4286,35,75,Norway
2,2,5,3,8.5714,35,35,France
2,2,5,2,5.7143,35,23,China
2,2,5,2,5.7143,35,34,Finland
2,2,5,1,2.8571,35,28,Denmark
2,2,5,1,2.8571,35,36,Germany
2,2,5,1,2.8571,35,53,Kenya
2,2,5,1,2.8571,35,72,Nepal
2,2,5,1,2.8571,35,86,Russian Federation
2,2,5,1,2.8571,35,101,Sweden
2,2,5,1,2.8571,35,117,United Kingdom
2,2,5,1,2.8571,35,120,Venezuela
2,2,6,6,30.0000,20,113,USA
2,2,6,3,15.0000,20,34,Finland
2,2,6,2,10.0000,20,20,Canada
2,2,6,2,10.0000,20,107,Netherlands
2,2,6,2,10.0000,20,101,Sweden
2,2,6,2,10.0000,20,117,United Kingdom
2,2,6,1,5.0000,20,5,Argentina
2,2,6,1,5.0000,20,12,Benin
2,2,6,1,5.0000,20,23,China
2,2,7,7,25.0000,28,113,USA
2,2,7,4,14.2857,28,5,Argentina
2,2,7,4,14.2857,28,20,Canada
2,2,7,2,7.1429,28,73,New Zealand
2,2,7,2,7.1429,28,86,Russian Federation
2,2,7,2,7.1429,28,102,Switzerland
2,2,7,2,7.1429,28,117,United Kingdom
2,2,7,1,3.5714,28,6,Australia
2,2,7,1,3.5714,28,23,China
2,2,7,1,3.5714,28,28,Denmark
2,2,7,1,3.5714,28,49,Italy
2,2,7,1,3.5714,28,51,Japan
2,2,8,8,25.0000,32,113,USA
2,2,8,6,18.7500,32,80,Peru
2,2,8,5,15.6250,32,86,Russian Federation
2,2,8,4,12.5000,32,36,Germany
2,2,8,3,9.3750,32,6,Australia
2,2,8,2,6.2500,32,44,India
2,2,8,1,3.1250,32,23,China
2,2,8,1,3.1250,32,33,Fiji
2,2,8,1,3.1250,32,35,France
2,2,8,1,3.1250,32,117,United Kingdom
2,2,9,7,22.5806,31,117,United Kingdom
2,2,9,5,16.1290,31,113,USA
2,2,9,3,9.6774,31,6,Australia
2,2,9,3,9.6774,31,107,Netherlands
2,2,9,2,6.4516,31,23,China
2,2,9,2,6.4516,31,51,Japan
2,2,9,2,6.4516,31,73,New Zealand
2,2,9,1,3.2258,31,9,Barbados
2,2,9,1,3.2258,31,20,Canada
2,2,9,1,3.2258,31,36,Germany
2,2,9,1,3.2258,31,44,India
2,2,9,1,3.2258,31,1,N/A
2,2,9,1,3.2258,31,102,Switzerland
2,2,9,1,3.2258,31,120,Venezuela
2,2,10,11,42.3077,26,113,USA
2,2,10,2,7.6923,26,20,Canada
2,2,10,2,7.6923,26,42,Hungary
2,2,10,2,7.6923,26,102,Switzerland
2,2,10,1,3.8462,26,6,Australia
2,2,10,1,3.8462,26,23,China
2,2,10,1,3.8462,26,36,Germany
2,2,10,1,3.8462,26,44,India
2,2,10,1,3.8462,26,48,Israel
2,2,10,1,3.8462,26,51,Japan
2,2,10,1,3.8462,26,72,Nepal
2,2,10,1,3.8462,26,80,Peru
2,2,10,1,3.8462,26,117,United Kingdom
2,2,11,5,45.4545,11,113,USA
2,2,11,1,9.0909,11,26,Cuba
2,2,11,1,9.0909,11,35,France
2,2,11,1,9.0909,11,51,Japan
2,2,11,1,9.0909,11,53,Kenya
2,2,11,1,9.0909,11,117,United Kingdom
2,2,11,1,9.0909,11,121,Vietnam
2,2,12,5,31.2500,16,113,USA
2,2,12,3,18.7500,16,117,United Kingdom
2,2,12,2,12.5000,16,51,Japan
2,2,12,1,6.2500,16,44,India
2,2,12,1,6.2500,16,53,Kenya
2,2,12,1,6.2500,16,64,Mexico
2,2,12,1,6.2500,16,107,Netherlands
2,2,12,1,6.2500,16,98,Sri Lanka
2,2,12,1,6.2500,16,123,Zimbabwe
2,2,13,7,30.4348,23,113,USA
2,2,13,2,8.6957,23,20,Canada
2,2,13,2,8.6957,23,36,Germany
2,2,13,2,8.6957,23,107,Netherlands
2,2,13,1,4.3478,23,6,Australia
2,2,13,1,4.3478,23,23,China
2,2,13,1,4.3478,23,35,France
2,2,13,1,4.3478,23,49,Italy
2,2,13,1,4.3478,23,53,Kenya
2,2,13,1,4.3478,23,73,New Zealand
2,2,13,1,4.3478,23,81,Philippines
2,2,13,1,4.3478,23,86,Russian Federation
2,2,13,1,4.3478,23,97,Spain
2,2,13,1,4.3478,23,117,United Kingdom
2,2,14,6,30.0000,20,113,USA
2,2,14,2,10.0000,20,42,Hungary
2,2,14,2,10.0000,20,82,Poland
2,2,14,2,10.0000,20,102,Switzerland
2,2,14,1,5.0000,20,6,Australia
2,2,14,1,5.0000,20,10,Belgium
2,2,14,1,5.0000,20,36,Germany
2,2,14,1,5.0000,20,51,Japan
2,2,14,1,5.0000,20,53,Kenya
2,2,14,1,5.0000,20,1,N/A
2,2,14,1,5.0000,20,107,Netherlands
2,2,14,1,5.0000,20,104,Tanzania
2,2,15,6,33.3333,18,20,Canada
2,2,15,3,16.6667,18,113,USA
2,2,15,2,11.1111,18,44,India
2,2,15,1,5.5556,18,23,China
2,2,15,1,5.5556,18,36,Germany
2,2,15,1,5.5556,18,51,Japan
2,2,15,1,5.5556,18,60,Malaysia
2,2,15,1,5.5556,18,86,Russian Federation
2,2,15,1,5.5556,18,101,Sweden
2,2,15,1,5.5556,18,104,Tanzania
2,2,16,18,56.2500,32,113,USA
2,2,16,3,9.3750,32,6,Australia
2,2,16,3,9.3750,32,73,New Zealand
2,2,16,2,6.2500,32,20,Canada
2,2,16,2,6.2500,32,35,France
2,2,16,1,3.1250,32,53,Kenya
2,2,16,1,3.1250,32,64,Mexico
2,2,16,1,3.1250,32,86,Russian Federation
2,2,16,1,3.1250,32,117,United Kingdom
2,2,17,2,33.3333,6,117,United Kingdom
2,2,17,2,33.3333,6,113,USA
2,2,17,1,16.6667,6,50,Jamaica
2,2,17,1,16.6667,6,104,Tanzania
2,2,18,7,33.3333,21,113,USA
2,2,18,3,14.2857,21,117,United Kingdom
2,2,18,2,9.5238,21,5,Argentina
2,2,18,1,4.7619,21,20,Canada
2,2,18,1,4.7619,21,36,Germany
2,2,18,1,4.7619,21,51,Japan
2,2,18,1,4.7619,21,53,Kenya
2,2,18,1,4.7619,21,64,Mexico
2,2,18,1,4.7619,21,107,Netherlands
2,2,18,1,4.7619,21,73,New Zealand
2,2,18,1,4.7619,21,102,Switzerland
2,2,18,1,4.7619,21,120,Venezuela
2,2,19,4,13.7931,29,113,USA
2,2,19,3,10.3448,29,35,France
2,2,19,3,10.3448,29,51,Japan
2,2,19,3,10.3448,29,117,United Kingdom
2,2,19,2,6.8966,29,7,Austria
2,2,19,2,6.8966,29,23,China
2,2,19,2,6.8966,29,28,Denmark
2,2,19,1,3.4483,29,16,Brazil
2,2,19,1,3.4483,29,20,Canada
2,2,19,1,3.4483,29,34,Finland
2,2,19,1,3.4483,29,36,Germany
2,2,19,1,3.4483,29,43,Iceland
2,2,19,1,3.4483,29,44,India
2,2,19,1,3.4483,29,107,Netherlands
2,2,19,1,3.4483,29,88,Saudi Arabia
2,2,19,1,3.4483,29,101,Sweden
2,2,19,1,3.4483,29,120,Venezuela
2,2,20,1,20.0000,5,35,France
