Country,AR,Cumulated WG,Total Country Participations,% Country Participations,Total Participations
Algeria,2,WG2,1,0.1969,508
Algeria,4,WG2,1,0.2667,375
Algeria,5,WG2,1,0.1577,634
Antigua and Barbuda,3,WG2,1,0.2770,361
Argentina,1,WG1,1,0.4292,233
Argentina,2,WG1,1,0.2604,384
Argentina,2,WG1+2,1,4.0000,25
Argentina,2,WG2,13,2.5591,508
Argentina,2,WG3,1,1.2346,81
Argentina,3,WG1,1,0.1773,564
Argentina,3,WG2,10,2.7701,361
Argentina,3,WG3,2,0.9901,202
Argentina,4,WG1,4,0.6861,583
Argentina,4,WG2,7,1.8667,375
Argentina,4,WG2+3,1,5.8824,17
Argentina,4,WG3,2,0.7843,255
Argentina,5,WG1,4,0.5319,752
Argentina,5,WG2,8,1.2618,634
Argentina,5,WG3,6,2.2814,263
Australia,1,WG1,10,4.2918,233
Australia,1,WG1+2,2,18.1818,11
Australia,1,WG2,5,3.2680,153
Australia,1,WG2+3,1,20.0000,5
Australia,1,WG3,6,10.0000,60
Australia,2,WG1,34,8.8542,384
Australia,2,WG1+2,1,4.0000,25
Australia,2,WG2,26,5.1181,508
Australia,2,WG3,3,3.7037,81
Australia,3,WG1,34,6.0284,564
Australia,3,WG1+2,1,3.4483,29
Australia,3,WG2,11,3.0471,361
Australia,3,WG3,1,0.4950,202
Australia,4,WG1,25,4.2882,583
Australia,4,WG1+2,3,9.6774,31
Australia,4,WG2,23,6.1333,375
Australia,4,WG2+3,1,5.8824,17
Australia,4,WG3,5,1.9608,255
Australia,5,WG1,38,5.0532,752
Australia,5,WG1+2,1,4.0000,25
Australia,5,WG2,53,8.3596,634
Australia,5,WG3,7,2.6616,263
Austria,2,WG2,7,1.3780,508
Austria,2,WG3,1,1.2346,81
Austria,3,WG1,4,0.7092,564
Austria,3,WG2+3,1,9.0909,11
Austria,3,WG3,3,1.4851,202
Austria,4,WG1,1,0.1715,583
Austria,4,WG1+2,1,3.2258,31
Austria,4,WG2,2,0.5333,375
Austria,4,WG2+3,1,5.8824,17
Austria,4,WG3,9,3.5294,255
Austria,5,WG1,5,0.6649,752
Austria,5,WG2,4,0.6309,634
Austria,5,WG2+3,1,20.0000,5
Austria,5,WG3,8,3.0418,263
Bangladesh,2,WG3,1,1.2346,81
Bangladesh,3,WG2,2,0.5540,361
Bangladesh,3,WG3,1,0.4950,202
Bangladesh,4,WG2,4,1.0667,375
Bangladesh,5,WG2,3,0.4732,634
Bangladesh,5,WG3,2,0.7605,263
Barbados,2,WG2,1,0.1969,508
Barbados,3,WG2,1,0.2770,361
Barbados,4,WG2,1,0.2667,375
Barbados,5,WG2,2,0.3155,634
Belgium,1,WG1,3,1.2876,233
Belgium,1,WG2,1,0.6536,153
Belgium,1,WG3,1,1.6667,60
Belgium,2,WG2,1,0.1969,508
Belgium,3,WG1,4,0.7092,564
Belgium,3,WG2,2,0.5540,361
Belgium,3,WG3,1,0.4950,202
Belgium,4,WG1,7,1.2007,583
Belgium,4,WG2,4,1.0667,375
Belgium,4,WG3,2,0.7843,255
Belgium,5,WG1,8,1.0638,752
Belgium,5,WG2,1,0.1577,634
Belgium,5,WG3,1,0.3802,263
Belize,4,WG2,1,0.2667,375
Benin,1,WG2,1,0.6536,153
Benin,2,WG2,1,0.1969,508
Benin,3,WG1,1,0.1773,564
Benin,4,WG2,1,0.2667,375
Bermuda,2,WG1,1,0.2604,384
Bermuda,4,WG1,1,0.1715,583
Bermuda,5,WG1,1,0.1330,752
Bolivia,4,WG2,1,0.2667,375
Botswana,3,WG2,2,0.5540,361
Botswana,4,WG2,2,0.5333,375
Botswana,4,WG3,1,0.3922,255
Botswana,5,WG1,1,0.1330,752
Botswana,5,WG2,1,0.1577,634
Botswana,5,WG3,1,0.3802,263
Brazil,1,WG1,4,1.7167,233
Brazil,1,WG2+3,1,20.0000,5
Brazil,1,WG3,2,3.3333,60
Brazil,2,WG1,4,1.0417,384
Brazil,2,WG2,4,0.7874,508
Brazil,2,WG3,3,3.7037,81
Brazil,3,WG1,2,0.3546,564
Brazil,3,WG1+2,1,3.4483,29
Brazil,3,WG2,3,0.8310,361
Brazil,3,WG2+3,1,9.0909,11
Brazil,3,WG3,6,2.9703,202
Brazil,4,WG1,2,0.3431,583
Brazil,4,WG1+2,1,3.2258,31
Brazil,4,WG2,5,1.3333,375
Brazil,4,WG3,6,2.3529,255
Brazil,5,WG1,5,0.6649,752
Brazil,5,WG1+2,1,4.0000,25
Brazil,5,WG2,11,1.7350,634
Brazil,5,WG3,11,4.1825,263
Bulgaria,5,WG2,1,0.1577,634
Bulgaria,5,WG3,1,0.3802,263
Cameroon,5,WG2,2,0.3155,634
Canada,1,WG1,9,3.8627,233
Canada,1,WG1+2,1,9.0909,11
Canada,1,WG2,20,13.0719,153
Canada,1,WG3,2,3.3333,60
Canada,2,WG1,22,5.7292,384
Canada,2,WG2,27,5.3150,508
Canada,2,WG3,3,3.7037,81
Canada,3,WG1,27,4.7872,564
Canada,3,WG1+2,1,3.4483,29
Canada,3,WG2,18,4.9861,361
Canada,3,WG2+3,1,9.0909,11
Canada,3,WG3,5,2.4752,202
Canada,4,WG1,32,5.4889,583
Canada,4,WG1+2,1,3.2258,31
Canada,4,WG1+3,1,100.0000,1
Canada,4,WG2,28,7.4667,375
Canada,4,WG2+3,2,11.7647,17
Canada,4,WG3,12,4.7059,255
Canada,5,WG1,30,3.9894,752
Canada,5,WG1+2,3,12.0000,25
Canada,5,WG2,22,3.4700,634
Canada,5,WG3,5,1.9011,263
Chad,4,WG2,2,0.5333,375
Chile,3,WG2,1,0.2770,361
Chile,3,WG3,2,0.9901,202
Chile,4,WG1,1,0.1715,583
Chile,4,WG2,2,0.5333,375
Chile,4,WG3,1,0.3922,255
Chile,5,WG1,2,0.2660,752
Chile,5,WG2,4,0.6309,634
Chile,5,WG3,1,0.3802,263
China,1,WG1,7,3.0043,233
China,1,WG2,4,2.6144,153
China,1,WG3,3,5.0000,60
China,2,WG1,7,1.8229,384
China,2,WG2,14,2.7559,508
China,2,WG3,1,1.2346,81
China,3,WG1,10,1.7730,564
China,3,WG1+2,1,3.4483,29
China,3,WG2,6,1.6620,361
China,3,WG3,9,4.4554,202
China,4,WG1,17,2.9160,583
China,4,WG2,12,3.2000,375
China,4,WG3,15,5.8824,255
China,5,WG1,24,3.1915,752
China,5,WG1+2,1,4.0000,25
China,5,WG2,17,2.6814,634
China,5,WG3,14,5.3232,263
Colombia,5,WG2,4,0.6309,634
Colombia,5,WG3,1,0.3802,263
Costa Rica,1,WG2,1,0.6536,153
Costa Rica,3,WG2,1,0.2770,361
Costa Rica,4,WG2,1,0.2667,375
Costa Rica,5,WG2,2,0.3155,634
Costa Rica,5,WG3,1,0.3802,263
Cuba,2,WG2,3,0.5906,508
Cuba,3,WG2,1,0.2770,361
Cuba,3,WG3,2,0.9901,202
Cuba,4,WG2,1,0.2667,375
Cuba,4,WG3,4,1.5686,255
Cuba,5,WG2,1,0.1577,634
Cuba,5,WG3,5,1.9011,263
Czech Republic,1,WG2,1,0.6536,153
Czech Republic,3,WG1,1,0.1773,564
Czech Republic,4,WG2,1,0.2667,375
Denmark,1,WG1,3,1.2876,233
Denmark,2,WG1,1,0.2604,384
Denmark,2,WG1+2,1,4.0000,25
Denmark,2,WG2,4,0.7874,508
Denmark,2,WG3,1,1.2346,81
Denmark,3,WG1,2,0.3546,564
Denmark,3,WG1+3,1,16.6667,6
Denmark,3,WG3,2,0.9901,202
Denmark,4,WG1,1,0.1715,583
Denmark,4,WG2,3,0.8000,375
Denmark,4,WG3,4,1.5686,255
Denmark,5,WG1,7,0.9309,752
Denmark,5,WG2,1,0.1577,634
Denmark,5,WG3,3,1.1407,263
Ecuador,4,WG3,1,0.3922,255
Egypt,4,WG2,2,0.5333,375
Egypt,5,WG2,2,0.3155,634
Egypt,5,WG3,2,0.7605,263
Ethiopia,1,WG1+2,1,9.0909,11
Ethiopia,5,WG2,1,0.1577,634
Fiji,2,WG2,1,0.1969,508
Fiji,4,WG2,1,0.2667,375
Fiji,5,WG2,2,0.3155,634
Fiji,5,WG3,1,0.3802,263
Finland,1,WG1,1,0.4292,233
Finland,1,WG2,1,0.6536,153
Finland,2,WG1,1,0.2604,384
Finland,2,WG2,8,1.5748,508
Finland,3,WG1,2,0.3546,564
Finland,3,WG1+2,1,3.4483,29
Finland,3,WG2,2,0.5540,361
Finland,3,WG3,2,0.9901,202
Finland,4,WG1,1,0.1715,583
Finland,4,WG2,3,0.8000,375
Finland,4,WG3,4,1.5686,255
Finland,5,WG1,3,0.3989,752
Finland,5,WG2,6,0.9464,634
Finland,5,WG3,1,0.3802,263
France,1,WG1,8,3.4335,233
France,1,WG3,4,6.6667,60
France,2,WG1,12,3.1250,384
France,2,WG2,16,3.1496,508
France,2,WG3,5,6.1728,81
France,3,WG1,26,4.6099,564
France,3,WG2,2,0.5540,361
France,3,WG3,6,2.9703,202
France,4,WG1,36,6.1750,583
France,4,WG1+2,1,3.2258,31
France,4,WG2,9,2.4000,375
France,4,WG2+3,2,11.7647,17
France,4,WG3,10,3.9216,255
France,5,WG1,42,5.5851,752
France,5,WG2,21,3.3123,634
France,5,WG3,6,2.2814,263
Germany,1,WG1,16,6.8670,233
Germany,1,WG2,3,1.9608,153
Germany,2,WG1,30,7.8125,384
Germany,2,WG2,22,4.3307,508
Germany,2,WG3,1,1.2346,81
Germany,3,WG1,60,10.6383,564
Germany,3,WG1+2,2,6.8966,29
Germany,3,WG2,8,2.2161,361
Germany,3,WG2+3,1,9.0909,11
Germany,3,WG3,9,4.4554,202
Germany,4,WG1,45,7.7187,583
Germany,4,WG1+2,1,3.2258,31
Germany,4,WG2,12,3.2000,375
Germany,4,WG3,9,3.5294,255
Germany,5,WG1,48,6.3830,752
Germany,5,WG1+2,1,4.0000,25
Germany,5,WG2,37,5.8360,634
Germany,5,WG3,13,4.9430,263
Ghana,5,WG2,1,0.1577,634
Ghana,5,WG3,2,0.7605,263
Greece,3,WG1,1,0.1773,564
Greece,4,WG2,1,0.2667,375
Greece,4,WG3,1,0.3922,255
Greece,5,WG2,3,0.4732,634
Greece,5,WG3,1,0.3802,263
Guatemala,5,WG2,1,0.1577,634
Hong Kong,2,WG2,1,0.1969,508
Hong Kong,5,WG3,1,0.3802,263
Hungary,1,WG2,1,0.6536,153
Hungary,2,WG2,4,0.7874,508
Hungary,3,WG3,1,0.4950,202
Hungary,4,WG2,1,0.2667,375
Hungary,4,WG3,2,0.7843,255
Hungary,5,WG1,1,0.1330,752
Hungary,5,WG2+3,1,20.0000,5
Hungary,5,WG3,2,0.7605,263
Iceland,2,WG1,1,0.2604,384
Iceland,2,WG2,1,0.1969,508
Iceland,4,WG2,1,0.2667,375
Iceland,5,WG1,1,0.1330,752
Iceland,5,WG2,1,0.1577,634
India,1,WG1,4,1.7167,233
India,1,WG1+2,1,9.0909,11
India,1,WG2,1,0.6536,153
India,1,WG3,1,1.6667,60
India,2,WG1,5,1.3021,384
India,2,WG2,15,2.9528,508
India,2,WG2+3,2,20.0000,10
India,2,WG3,5,6.1728,81
India,3,WG1,3,0.5319,564
India,3,WG1+2,1,3.4483,29
India,3,WG2,7,1.9391,361
India,3,WG2+3,2,18.1818,11
India,3,WG3,11,5.4455,202
India,4,WG1,7,1.2007,583
India,4,WG2,12,3.2000,375
India,4,WG2+3,1,5.8824,17
India,4,WG3,9,3.5294,255
India,5,WG1,13,1.7287,752
India,5,WG2,15,2.3659,634
India,5,WG3,18,6.8441,263
Indonesia,1,WG2,1,0.6536,153
Indonesia,2,WG2,1,0.1969,508
Indonesia,3,WG2,2,0.5540,361
Indonesia,3,WG3,1,0.4950,202
Indonesia,4,WG2,1,0.2667,375
Indonesia,4,WG3,3,1.1765,255
Indonesia,5,WG1,1,0.1330,752
Iran,4,WG1,2,0.3431,583
Iran,4,WG2,1,0.2667,375
Iran,5,WG1,1,0.1330,752
Iran,5,WG3,1,0.3802,263
Ireland,1,WG2,1,0.6536,153
Ireland,4,WG2,3,0.8000,375
Ireland,4,WG3,1,0.3922,255
Ireland,5,WG1,1,0.1330,752
Ireland,5,WG2,1,0.1577,634
Israel,1,WG2,1,0.6536,153
Israel,2,WG1,1,0.2604,384
Israel,2,WG2,1,0.1969,508
Israel,3,WG2,1,0.2770,361
Israel,3,WG3,1,0.4950,202
Israel,4,WG2,1,0.2667,375
Italy,1,WG3,1,1.6667,60
Italy,2,WG1,3,0.7813,384
Italy,2,WG2,5,0.9843,508
Italy,2,WG3,2,2.4691,81
Italy,3,WG1,5,0.8865,564
Italy,3,WG3,1,0.4950,202
Italy,4,WG1,5,0.8576,583
Italy,4,WG2,4,1.0667,375
Italy,4,WG2+3,1,5.8824,17
Italy,4,WG3,2,0.7843,255
Italy,5,WG1,6,0.7979,752
Italy,5,WG2,11,1.7350,634
Italy,5,WG3,7,2.6616,263
Jamaica,2,WG2,1,0.1969,508
Jamaica,4,WG1,1,0.1715,583
Jamaica,5,WG2,1,0.1577,634
Japan,1,WG1,5,2.1459,233
Japan,1,WG2,5,3.2680,153
Japan,1,WG3,5,8.3333,60
Japan,2,WG1,12,3.1250,384
Japan,2,WG2,21,4.1339,508
Japan,2,WG3,2,2.4691,81
Japan,3,WG1,14,2.4823,564
Japan,3,WG1+2,2,6.8966,29
Japan,3,WG2,7,1.9391,361
Japan,3,WG3,15,7.4257,202
Japan,4,WG1,25,4.2882,583
Japan,4,WG1+2,2,6.4516,31
Japan,4,WG2,7,1.8667,375
Japan,4,WG3,19,7.4510,255
Japan,5,WG1,26,3.4574,752
Japan,5,WG1+2,1,4.0000,25
Japan,5,WG2,17,2.6814,634
Japan,5,WG3,9,3.4221,263
Kazakhstan,3,WG2,1,0.2770,361
Kenya,1,WG1+2,1,9.0909,11
Kenya,1,WG2,1,0.6536,153
Kenya,1,WG3,1,1.6667,60
Kenya,2,WG1,2,0.5208,384
Kenya,2,WG2,12,2.3622,508
Kenya,3,WG1,3,0.5319,564
Kenya,3,WG1+2,1,3.4483,29
Kenya,3,WG2,2,0.5540,361
Kenya,3,WG3,2,0.9901,202
Kenya,4,WG1,4,0.6861,583
Kenya,4,WG2,1,0.2667,375
Kenya,4,WG2+3,1,5.8824,17
Kenya,4,WG3,3,1.1765,255
Kenya,5,WG2,2,0.3155,634
Kenya,5,WG3,1,0.3802,263
Laos,4,WG2,1,0.2667,375
Lithuania,4,WG3,1,0.3922,255
Madagascar,5,WG2,1,0.1577,634
Malawi,2,WG2,1,0.1969,508
Malaysia,2,WG2,1,0.1969,508
Malaysia,3,WG1,1,0.1773,564
Malaysia,3,WG2,1,0.2770,361
Malaysia,3,WG3,1,0.4950,202
Malaysia,4,WG2,2,0.5333,375
Malaysia,5,WG1,1,0.1330,752
Malaysia,5,WG2,2,0.3155,634
Malaysia,5,WG3,2,0.7605,263
Maldives,3,WG2,1,0.2770,361
Maldives,5,WG2,1,0.1577,634
Malta,1,WG3,2,3.3333,60
Malta,3,WG2,1,0.2770,361
Malta,4,WG2,1,0.2667,375
Malta,5,WG2,1,0.1577,634
