Country,AR,Cumulated WG,Total Country Participations,% Country Participations,Total Participations
Mauritius,3,WG2,1,0.2770,361
Mauritius,4,WG2,1,0.2667,375
Mexico,1,WG2,1,0.6536,153
Mexico,2,WG2,3,0.5906,508
Mexico,3,WG1,1,0.1773,564
Mexico,3,WG2,4,1.1080,361
Mexico,3,WG3,2,0.9901,202
Mexico,4,WG1,2,0.3431,583
Mexico,4,WG2,6,1.6000,375
Mexico,4,WG3,5,1.9608,255
Mexico,5,WG1,2,0.2660,752
Mexico,5,WG2,16,2.5237,634
Mexico,5,WG3,8,3.0418,263
Moldova,4,WG2,1,0.2667,375
Moldova,5,WG2,1,0.1577,634
Monaco,4,WG1,1,0.1715,583
Mongolia,4,WG2,1,0.2667,375
Montenegro,5,WG3,1,0.3802,263
Morocco,3,WG2,1,0.2770,361
Morocco,4,WG1,1,0.1715,583
Morocco,4,WG2,2,0.5333,375
Morocco,5,WG1,3,0.3989,752
Morocco,5,WG2,2,0.3155,634
Morocco,5,WG3,2,0.7605,263
Mozambique,4,WG2,1,0.2667,375
N/A,1,WG1,3,1.2876,233
N/A,1,WG1+2,1,9.0909,11
N/A,1,WG2,58,37.9085,153
N/A,2,WG1,1,0.2604,384
N/A,2,WG2,2,0.3937,508
N/A,2,WG3,3,3.7037,81
N/A,3,WG1,10,1.7730,564
N/A,3,WG2,155,42.9363,361
N/A,3,WG3,19,9.4059,202
Namibia,5,WG2,1,0.1577,634
Nepal,1,WG3,1,1.6667,60
Nepal,2,WG2,3,0.5906,508
Nepal,3,WG2,1,0.2770,361
Nepal,4,WG2,1,0.2667,375
Nepal,5,WG2,1,0.1577,634
Netherlands,1,WG1,5,2.1459,233
Netherlands,1,WG2,2,1.3072,153
Netherlands,1,WG3,5,8.3333,60
Netherlands,2,WG1,6,1.5625,384
Netherlands,2,WG1+2,1,4.0000,25
Netherlands,2,WG2,13,2.5591,508
Netherlands,2,WG2+3,1,10.0000,10
Netherlands,2,WG3,4,4.9383,81
Netherlands,3,WG1,10,1.7730,564
Netherlands,3,WG1+2,1,3.4483,29
Netherlands,3,WG2,5,1.3850,361
Netherlands,3,WG3,12,5.9406,202
Netherlands,4,WG1,9,1.5437,583
Netherlands,4,WG2,10,2.6667,375
Netherlands,4,WG2+3,1,5.8824,17
Netherlands,4,WG3,23,9.0196,255
Netherlands,5,WG1,25,3.3245,752
Netherlands,5,WG1+2,2,8.0000,25
Netherlands,5,WG2,12,1.8927,634
Netherlands,5,WG3,10,3.8023,263
New Zealand,1,WG2,4,2.6144,153
New Zealand,1,WG3,3,5.0000,60
New Zealand,2,WG1,3,0.7813,384
New Zealand,2,WG2,10,1.9685,508
New Zealand,3,WG1,4,0.7092,564
New Zealand,3,WG1+2,2,6.8966,29
New Zealand,3,WG2,4,1.1080,361
New Zealand,3,WG3,1,0.4950,202
New Zealand,4,WG1,7,1.2007,583
New Zealand,4,WG1+2,1,3.2258,31
New Zealand,4,WG2,13,3.4667,375
New Zealand,4,WG3,3,1.1765,255
New Zealand,5,WG1,7,0.9309,752
New Zealand,5,WG2,19,2.9968,634
New Zealand,5,WG3,3,1.1407,263
Nigeria,1,WG1,1,0.4292,233
Nigeria,1,WG1+2,1,9.0909,11
Nigeria,1,WG2,2,1.3072,153
Nigeria,2,WG2,1,0.1969,508
Nigeria,3,WG2,4,1.1080,361
Nigeria,3,WG3,1,0.4950,202
Nigeria,4,WG2,3,0.8000,375
Nigeria,4,WG3,3,1.1765,255
Nigeria,5,WG1+2,1,4.0000,25
Nigeria,5,WG2,5,0.7886,634
Norway,1,WG1,3,1.2876,233
Norway,1,WG2,2,1.3072,153
Norway,2,WG1,3,0.7813,384
Norway,2,WG2,4,0.7874,508
Norway,2,WG3,2,2.4691,81
Norway,3,WG1,13,2.3050,564
Norway,3,WG1+3,1,16.6667,6
Norway,3,WG2,3,0.8310,361
Norway,3,WG3,5,2.4752,202
Norway,4,WG1,13,2.2298,583
Norway,4,WG2,1,0.2667,375
Norway,4,WG3,5,1.9608,255
Norway,5,WG1,21,2.7926,752
Norway,5,WG2,18,2.8391,634
Norway,5,WG3,5,1.9011,263
Oman,4,WG3,1,0.3922,255
Oman,5,WG1,1,0.1330,752
Pakistan,2,WG3,1,1.2346,81
Pakistan,5,WG2,1,0.1577,634
Peru,2,WG2,6,1.1811,508
Peru,3,WG3,3,1.4851,202
Peru,4,WG2,1,0.2667,375
Peru,4,WG3,2,0.7843,255
Peru,5,WG2,1,0.1577,634
Philippines,1,WG1+2,1,9.0909,11
Philippines,2,WG2,2,0.3937,508
Philippines,3,WG1,1,0.1773,564
Philippines,3,WG2,2,0.5540,361
Philippines,4,WG2,4,1.0667,375
Philippines,5,WG2,6,0.9464,634
Poland,1,WG1,1,0.4292,233
Poland,1,WG2,1,0.6536,153
Poland,2,WG2,3,0.5906,508
Poland,3,WG1,1,0.1773,564
Poland,3,WG2,1,0.2770,361
Poland,4,WG2,2,0.5333,375
Poland,5,WG2,1,0.1577,634
Poland,5,WG2+3,1,20.0000,5
Portugal,1,WG2,1,0.6536,153
Portugal,3,WG2,2,0.5540,361
Portugal,4,WG2,1,0.2667,375
Portugal,5,WG1,1,0.1330,752
Portugal,5,WG2,1,0.1577,634
Puerto Rico,4,WG2,1,0.2667,375
Qatar,5,WG1,1,0.1330,752
Romania,4,WG1,2,0.3431,583
Romania,5,WG1,1,0.1330,752
Romania,5,WG2,1,0.1577,634
Russian Federation,2,WG1,22,5.7292,384
Russian Federation,2,WG2,13,2.5591,508
Russian Federation,2,WG3,3,3.7037,81
Russian Federation,3,WG1,9,1.5957,564
Russian Federation,3,WG1+2,2,6.8966,29
Russian Federation,3,WG2,7,1.9391,361
Russian Federation,3,WG3,4,1.9802,202
Russian Federation,4,WG1,7,1.2007,583
Russian Federation,4,WG2,6,1.6000,375
Russian Federation,4,WG3,4,1.5686,255
Russian Federation,5,WG1,10,1.3298,752
Russian Federation,5,WG2,10,1.5773,634
Russian Federation,5,WG3,2,0.7605,263
Samoa,3,WG2,1,0.2770,361
Samoa,4,WG2,2,0.5333,375
Samoa,5,WG2,1,0.1577,634
Saudi Arabia,1,WG3,1,1.6667,60
Saudi Arabia,2,WG2,2,0.3937,508
Saudi Arabia,2,WG3,1,1.2346,81
Saudi Arabia,3,WG3,1,0.4950,202
Saudi Arabia,4,WG3,2,0.7843,255
Saudi Arabia,5,WG3,2,0.7605,263
Senegal,2,WG3,1,1.2346,81
Senegal,3,WG2,1,0.2770,361
Senegal,4,WG1,2,0.3431,583
Senegal,4,WG2,2,0.5333,375
Senegal,5,WG1,1,0.1330,752
Senegal,5,WG2,5,0.7886,634
Senegal,5,WG3,1,0.3802,263
Seychelles,3,WG2,1,0.2770,361
Seychelles,4,WG2,2,0.5333,375
Seychelles,5,WG2,1,0.1577,634
Sierra Leone,2,WG2+3,1,10.0000,10
Sierra Leone,4,WG3,1,0.3922,255
Sierra Leone,5,WG2,1,0.1577,634
Singapore,2,WG2,1,0.1969,508
Singapore,3,WG2,1,0.2770,361
Singapore,4,WG2,1,0.2667,375
Singapore,5,WG2,3,0.4732,634
Slovakia,3,WG2,1,0.2770,361
Slovenia,4,WG2,1,0.2667,375
Slovenia,5,WG2,1,0.1577,634
South Africa,2,WG2,4,0.7874,508
South Africa,3,WG1,3,0.5319,564
South Africa,3,WG1+2,1,3.4483,29
South Africa,3,WG3,4,1.9802,202
South Africa,4,WG1,3,0.5146,583
South Africa,4,WG2,7,1.8667,375
South Africa,4,WG3,4,1.5686,255
South Africa,5,WG1,3,0.3989,752
South Africa,5,WG1+2,1,4.0000,25
South Africa,5,WG2,21,3.3123,634
South Africa,5,WG3,4,1.5209,263
South Korea,2,WG3,1,1.2346,81
South Korea,3,WG1,1,0.1773,564
South Korea,3,WG3,1,0.4950,202
South Korea,4,WG1,2,0.3431,583
South Korea,4,WG3,1,0.3922,255
South Korea,5,WG1,6,0.7979,752
South Korea,5,WG1+2,1,4.0000,25
South Korea,5,WG2,2,0.3155,634
South Korea,5,WG3,3,1.1407,263
Spain,2,WG2,2,0.3937,508
Spain,2,WG3,1,1.2346,81
Spain,3,WG1,3,0.5319,564
Spain,4,WG1,3,0.5146,583
Spain,4,WG2,3,0.8000,375
Spain,4,WG3,1,0.3922,255
Spain,5,WG1,12,1.5957,752
Spain,5,WG1+2,1,4.0000,25
Spain,5,WG2,11,1.7350,634
Spain,5,WG3,4,1.5209,263
Sri Lanka,2,WG2,1,0.1969,508
Sri Lanka,2,WG3,1,1.2346,81
Sri Lanka,3,WG2,1,0.2770,361
Sri Lanka,4,WG2,1,0.2667,375
Sri Lanka,4,WG3,1,0.3922,255
Sri Lanka,5,WG2,1,0.1577,634
Sudan,1,WG1,1,0.4292,233
Sudan,4,WG2,2,0.5333,375
Sudan,4,WG3,4,1.5686,255
Sudan,5,WG2,2,0.3155,634
Sudan,5,WG3,4,1.5209,263
Swaziland,5,WG1+2,1,4.0000,25
Sweden,1,WG1,4,1.7167,233
Sweden,2,WG1,3,0.7813,384
Sweden,2,WG1+2,2,8.0000,25
Sweden,2,WG2,7,1.3780,508
Sweden,2,WG3,2,2.4691,81
Sweden,3,WG1,7,1.2411,564
Sweden,3,WG2,4,1.1080,361
Sweden,3,WG3,1,0.4950,202
Sweden,4,WG1,5,0.8576,583
Sweden,4,WG2,7,1.8667,375
Sweden,5,WG1,6,0.7979,752
Sweden,5,WG2,9,1.4196,634
Sweden,5,WG3,2,0.7605,263
Switzerland,1,WG1,5,2.1459,233
Switzerland,1,WG3,2,3.3333,60
Switzerland,2,WG1,4,1.0417,384
Switzerland,2,WG1+2,3,12.0000,25
Switzerland,2,WG2,15,2.9528,508
Switzerland,2,WG3,3,3.7037,81
Switzerland,3,WG1,12,2.1277,564
Switzerland,3,WG2,2,0.5540,361
Switzerland,3,WG3,2,0.9901,202
Switzerland,4,WG1,17,2.9160,583
Switzerland,4,WG1+2,2,6.4516,31
Switzerland,4,WG2,9,2.4000,375
Switzerland,4,WG3,1,0.3922,255
Switzerland,5,WG1,28,3.7234,752
Switzerland,5,WG2,6,0.9464,634
Switzerland,5,WG3,3,1.1407,263
Taiwan,2,WG1,1,0.2604,384
Tanzania,1,WG1,1,0.4292,233
Tanzania,1,WG3,1,1.6667,60
Tanzania,2,WG2,3,0.5906,508
Tanzania,3,WG1,1,0.1773,564
Tanzania,3,WG3,1,0.4950,202
Tanzania,4,WG2,1,0.2667,375
Tanzania,5,WG2,3,0.4732,634
Tanzania,5,WG3,2,0.7605,263
Thailand,1,WG2,1,0.6536,153
Thailand,2,WG2,2,0.3937,508
Thailand,4,WG1,2,0.3431,583
Thailand,4,WG3,1,0.3922,255
Thailand,5,WG3,2,0.7605,263
The Gambia,3,WG2,1,0.2770,361
The Gambia,4,WG1,1,0.1715,583
The Gambia,5,WG2,4,0.6309,634
Trinidad and Tobago,3,WG1,1,0.1773,564
Trinidad and Tobago,4,WG2,2,0.5333,375
Trinidad and Tobago,5,WG2,3,0.4732,634
Trinidad and Tobago,5,WG3,1,0.3802,263
Tunisia,2,WG2,1,0.1969,508
Tunisia,4,WG3,1,0.3922,255
Tunisia,5,WG2,2,0.3155,634
Turkey,4,WG2,1,0.2667,375
Turkey,4,WG2+3,1,5.8824,17
Turkey,5,WG1,1,0.1330,752
Turkmenistan,2,WG2,1,0.1969,508
Uganda,2,WG3,1,1.2346,81
Uganda,3,WG2,1,0.2770,361
Uganda,5,WG3,1,0.3802,263
Ukraine,4,WG2,1,0.2667,375
Ukraine,5,WG2,1,0.1577,634
Ukraine,5,WG3,1,0.3802,263
United Kingdom,1,WG1,42,18.0258,233
United Kingdom,1,WG1+2,1,9.0909,11
United Kingdom,1,WG1+3,1,25.0000,4
United Kingdom,1,WG2,4,2.6144,153
United Kingdom,1,WG3,4,6.6667,60
United Kingdom,2,WG1,40,10.4167,384
United Kingdom,2,WG1+2,3,12.0000,25
United Kingdom,2,WG1+3,1,50.0000,2
United Kingdom,2,WG2,38,7.4803,508
United Kingdom,2,WG2+3,1,10.0000,10
United Kingdom,2,WG3,3,3.7037,81
United Kingdom,3,WG1,54,9.5745,564
United Kingdom,3,WG1+2,5,17.2414,29
United Kingdom,3,WG2,20,5.5402,361
United Kingdom,3,WG2+3,1,9.0909,11
United Kingdom,3,WG3,15,7.4257,202
United Kingdom,4,WG1,74,12.6930,583
United Kingdom,4,WG1+2,6,19.3548,31
United Kingdom,4,WG2,44,11.7333,375
United Kingdom,4,WG2+3,2,11.7647,17
United Kingdom,4,WG3,11,4.3137,255
United Kingdom,5,WG1,111,14.7606,752
United Kingdom,5,WG1+2,2,8.0000,25
United Kingdom,5,WG2,67,10.5678,634
United Kingdom,5,WG3,18,6.8441,263
Uruguay,4,WG2,1,0.2667,375
Uruguay,4,WG3,2,0.7843,255
USA,1,WG1,88,37.7682,233
USA,1,WG1+2,1,9.0909,11
USA,1,WG1+3,3,75.0000,4
USA,1,WG2,21,13.7255,153
USA,1,WG2+3,1,20.0000,5
USA,1,WG3,15,25.0000,60
USA,2,WG1,163,42.4479,384
USA,2,WG1+2,13,52.0000,25
USA,2,WG1+3,1,50.0000,2
USA,2,WG2,149,29.3307,508
USA,2,WG2+3,5,50.0000,10
USA,2,WG3,24,29.6296,81
USA,3,WG1,228,40.4255,564
USA,3,WG1+2,6,20.6897,29
USA,3,WG1+3,4,66.6667,6
USA,3,WG2,40,11.0803,361
USA,3,WG2+3,4,36.3636,11
USA,3,WG3,45,22.2772,202
USA,4,WG1,215,36.8782,583
USA,4,WG1+2,12,38.7097,31
USA,4,WG2,62,16.5333,375
USA,4,WG2+3,3,17.6471,17
USA,4,WG3,52,20.3922,255
USA,5,WG1,240,31.9149,752
USA,5,WG1+2,8,32.0000,25
USA,5,WG2,123,19.4006,634
USA,5,WG2+3,2,40.0000,5
USA,5,WG3,47,17.8707,263
USSR,1,WG1,8,3.4335,233
USSR,1,WG2,9,5.8824,153
USSR,1,WG3,1,1.6667,60
Uzbekistan,3,WG2,1,0.2770,361
Venezuela,2,WG1,1,0.2604,384
Venezuela,2,WG2,5,0.9843,508
Venezuela,3,WG1,1,0.1773,564
Venezuela,3,WG1+2,1,3.4483,29
Venezuela,3,WG2,1,0.2770,361
Venezuela,4,WG2,2,0.5333,375
Venezuela,5,WG2,2,0.3155,634
Vietnam,1,WG2,1,0.6536,153
Vietnam,2,WG2,1,0.1969,508
Vietnam,3,WG1,1,0.1773,564
Vietnam,4,WG2,2,0.5333,375
Vietnam,5,WG2,2,0.3155,634
Zambia,3,WG1,1,0.1773,564
Zambia,3,WG3,1,0.4950,202
Zambia,4,WG3,1,0.3922,255
Zambia,5,WG1,3,0.3989,752
Zambia,5,WG3,2,0.7605,263
Zimbabwe,1,WG3,1,1.6667,60
Zimbabwe,2,WG2,3,0.5906,508
Zimbabwe,2,WG3,1,1.2346,81
Zimbabwe,3,WG1,1,0.1773,564
Zimbabwe,3,WG2,1,0.2770,361
Zimbabwe,4,WG2,1,0.2667,375
Zimbabwe,5,WG2,2,0.3155,634
Zimbabwe,5,WG3,1,0.3802,263
