AR,WG,Role,Total Country Participations,% Country Participations,Total Role Participations,Country Id,Country
1,1,Coordinating Lead Author,11,32.3529,34,117,United Kingdom
1,1,Coordinating Lead Author,11,32.3529,34,113,USA
1,1,Coordinating Lead Author,2,5.8824,34,102,Switzerland
1,1,Coordinating Lead Author,2,5.8824,34,114,USSR
1,1,Coordinating Lead Author,1,2.9412,34,16,Brazil
1,1,Coordinating Lead Author,1,2.9412,34,20,Canada
1,1,Coordinating Lead Author,1,2.9412,34,23,China
1,1,Coordinating Lead Author,1,2.9412,34,36,Germany
1,1,Coordinating Lead Author,1,2.9412,34,44,India
1,1,Coordinating Lead Author,1,2.9412,34,51,Japan
1,1,Coordinating Lead Author,1,2.9412,34,107,Netherlands
1,1,Coordinating Lead Author,1,2.9412,34,101,Sweden
1,1,Lead Author,101,39.2996,257,113,USA
1,1,Lead Author,48,18.6770,257,117,United Kingdom
1,1,Lead Author,15,5.8366,257,36,Germany
1,1,Lead Author,13,5.0584,257,6,Australia
1,1,Lead Author,10,3.8911,257,20,Canada
1,1,Lead Author,9,3.5019,257,35,France
1,1,Lead Author,6,2.3346,257,23,China
1,1,Lead Author,6,2.3346,257,51,Japan
1,1,Lead Author,6,2.3346,257,114,USSR
1,1,Lead Author,5,1.9455,257,107,Netherlands
1,1,Lead Author,4,1.5564,257,10,Belgium
1,1,Lead Author,4,1.5564,257,28,Denmark
1,1,Lead Author,4,1.5564,257,44,India
1,1,Lead Author,4,1.5564,257,1,N/A
1,1,Lead Author,4,1.5564,257,101,Sweden
1,1,Lead Author,4,1.5564,257,102,Switzerland
1,1,Lead Author,3,1.1673,257,16,Brazil
1,1,Lead Author,3,1.1673,257,74,Nigeria
1,1,Lead Author,1,0.3891,257,5,Argentina
1,1,Lead Author,1,0.3891,257,32,Ethiopia
1,1,Lead Author,1,0.3891,257,34,Finland
1,1,Lead Author,1,0.3891,257,53,Kenya
1,1,Lead Author,1,0.3891,257,75,Norway
1,1,Lead Author,1,0.3891,257,82,Poland
1,1,Lead Author,1,0.3891,257,99,Sudan
1,1,Lead Author,1,0.3891,257,104,Tanzania
1,1,Contributing Author,8,27.5862,29,113,USA
1,1,Contributing Author,6,20.6897,29,117,United Kingdom
1,1,Contributing Author,4,13.7931,29,36,Germany
1,1,Contributing Author,3,10.3448,29,114,USSR
1,1,Contributing Author,2,6.8966,29,6,Australia
1,1,Contributing Author,2,6.8966,29,75,Norway
1,1,Contributing Author,1,3.4483,29,20,Canada
1,1,Contributing Author,1,3.4483,29,107,Netherlands
1,1,Contributing Author,1,3.4483,29,81,Philippines
1,1,Contributing Author,1,3.4483,29,102,Switzerland
1,2,Coordinating Lead Author,6,46.1538,13,20,Canada
1,2,Coordinating Lead Author,3,23.0769,13,1,N/A
1,2,Coordinating Lead Author,3,23.0769,13,113,USA
1,2,Coordinating Lead Author,1,7.6923,13,114,USSR
1,2,Lead Author,4,36.3636,11,1,N/A
1,2,Lead Author,4,36.3636,11,113,USA
1,2,Lead Author,2,18.1818,11,51,Japan
1,2,Lead Author,1,9.0909,11,114,USSR
1,2,Contributing Author,54,34.3949,157,1,N/A
1,2,Contributing Author,17,10.8280,157,20,Canada
1,2,Contributing Author,17,10.8280,157,113,USA
1,2,Contributing Author,10,6.3694,157,6,Australia
1,2,Contributing Author,7,4.4586,157,114,USSR
1,2,Contributing Author,6,3.8217,157,73,New Zealand
1,2,Contributing Author,6,3.8217,157,117,United Kingdom
1,2,Contributing Author,4,2.5478,157,23,China
1,2,Contributing Author,3,1.9108,157,36,Germany
1,2,Contributing Author,3,1.9108,157,51,Japan
1,2,Contributing Author,3,1.9108,157,74,Nigeria
1,2,Contributing Author,2,1.2739,157,44,India
1,2,Contributing Author,2,1.2739,157,53,Kenya
1,2,Contributing Author,2,1.2739,157,64,Mexico
1,2,Contributing Author,2,1.2739,157,107,Netherlands
1,2,Contributing Author,2,1.2739,157,75,Norway
1,2,Contributing Author,2,1.2739,157,82,Poland
1,2,Contributing Author,1,0.6369,157,10,Belgium
1,2,Contributing Author,1,0.6369,157,12,Benin
1,2,Contributing Author,1,0.6369,157,16,Brazil
1,2,Contributing Author,1,0.6369,157,25,Costa Rica
1,2,Contributing Author,1,0.6369,157,27,Czech Republic
1,2,Contributing Author,1,0.6369,157,32,Ethiopia
1,2,Contributing Author,1,0.6369,157,34,Finland
1,2,Contributing Author,1,0.6369,157,42,Hungary
1,2,Contributing Author,1,0.6369,157,45,Indonesia
1,2,Contributing Author,1,0.6369,157,47,Ireland
1,2,Contributing Author,1,0.6369,157,48,Israel
1,2,Contributing Author,1,0.6369,157,81,Philippines
1,2,Contributing Author,1,0.6369,157,83,Portugal
1,2,Contributing Author,1,0.6369,157,105,Thailand
1,2,Contributing Author,1,0.6369,157,121,Vietnam
1,3,Coordinating Lead Author,5,20.0000,25,113,USA
1,3,Coordinating Lead Author,3,12.0000,25,20,Canada
1,3,Coordinating Lead Author,3,12.0000,25,35,France
1,3,Coordinating Lead Author,3,12.0000,25,107,Netherlands
1,3,Coordinating Lead Author,2,8.0000,25,44,India
1,3,Coordinating Lead Author,2,8.0000,25,51,Japan
1,3,Coordinating Lead Author,2,8.0000,25,73,New Zealand
1,3,Coordinating Lead Author,1,4.0000,25,6,Australia
1,3,Coordinating Lead Author,1,4.0000,25,16,Brazil
1,3,Coordinating Lead Author,1,4.0000,25,23,China
1,3,Coordinating Lead Author,1,4.0000,25,62,Malta
1,3,Coordinating Lead Author,1,4.0000,25,117,United Kingdom
1,3,Lead Author,15,34.8837,43,113,USA
1,3,Lead Author,4,9.3023,43,117,United Kingdom
1,3,Lead Author,3,6.9767,43,6,Australia
1,3,Lead Author,3,6.9767,43,51,Japan
1,3,Lead Author,3,6.9767,43,107,Netherlands
1,3,Lead Author,3,6.9767,43,73,New Zealand
1,3,Lead Author,2,4.6512,43,16,Brazil
1,3,Lead Author,2,4.6512,43,23,China
1,3,Lead Author,2,4.6512,43,35,France
1,3,Lead Author,1,2.3256,43,10,Belgium
1,3,Lead Author,1,2.3256,43,49,Italy
1,3,Lead Author,1,2.3256,43,72,Nepal
1,3,Lead Author,1,2.3256,43,88,Saudi Arabia
1,3,Lead Author,1,2.3256,43,102,Switzerland
1,3,Lead Author,1,2.3256,43,114,USSR
1,3,Contributing Author,3,33.3333,9,6,Australia
1,3,Contributing Author,1,11.1111,9,53,Kenya
1,3,Contributing Author,1,11.1111,9,62,Malta
1,3,Contributing Author,1,11.1111,9,107,Netherlands
1,3,Contributing Author,1,11.1111,9,102,Switzerland
1,3,Contributing Author,1,11.1111,9,104,Tanzania
1,3,Contributing Author,1,11.1111,9,123,Zimbabwe
2,1,Coordinating Lead Author,8,53.3333,15,113,USA
2,1,Coordinating Lead Author,2,13.3333,15,20,Canada
2,1,Coordinating Lead Author,2,13.3333,15,117,United Kingdom
2,1,Coordinating Lead Author,1,6.6667,15,6,Australia
2,1,Coordinating Lead Author,1,6.6667,15,107,Netherlands
2,1,Coordinating Lead Author,1,6.6667,15,73,New Zealand
2,1,Lead Author,30,32.9670,91,113,USA
2,1,Lead Author,14,15.3846,91,117,United Kingdom
2,1,Lead Author,8,8.7912,91,6,Australia
2,1,Lead Author,5,5.4945,91,20,Canada
2,1,Lead Author,4,4.3956,91,16,Brazil
2,1,Lead Author,4,4.3956,91,35,France
2,1,Lead Author,3,3.2967,91,36,Germany
2,1,Lead Author,3,3.2967,91,53,Kenya
2,1,Lead Author,3,3.2967,91,101,Sweden
2,1,Lead Author,3,3.2967,91,102,Switzerland
2,1,Lead Author,2,2.1978,91,23,China
2,1,Lead Author,2,2.1978,91,44,India
2,1,Lead Author,2,2.1978,91,51,Japan
2,1,Lead Author,2,2.1978,91,107,Netherlands
2,1,Lead Author,2,2.1978,91,86,Russian Federation
2,1,Lead Author,1,1.0989,91,5,Argentina
2,1,Lead Author,1,1.0989,91,73,New Zealand
2,1,Lead Author,1,1.0989,91,75,Norway
2,1,Lead Author,1,1.0989,91,120,Venezuela
2,1,Contributing Author,186,46.0396,404,113,USA
2,1,Contributing Author,50,12.3762,404,117,United Kingdom
2,1,Contributing Author,34,8.4158,404,6,Australia
2,1,Contributing Author,30,7.4257,404,36,Germany
2,1,Contributing Author,24,5.9406,404,20,Canada
2,1,Contributing Author,20,4.9505,404,86,Russian Federation
2,1,Contributing Author,12,2.9703,404,51,Japan
2,1,Contributing Author,9,2.2277,404,35,France
2,1,Contributing Author,6,1.4851,404,107,Netherlands
2,1,Contributing Author,6,1.4851,404,102,Switzerland
2,1,Contributing Author,5,1.2376,404,23,China
2,1,Contributing Author,3,0.7426,404,44,India
2,1,Contributing Author,3,0.7426,404,49,Italy
2,1,Contributing Author,2,0.4950,404,28,Denmark
2,1,Contributing Author,2,0.4950,404,73,New Zealand
2,1,Contributing Author,2,0.4950,404,75,Norway
2,1,Contributing Author,2,0.4950,404,101,Sweden
2,1,Contributing Author,1,0.2475,404,5,Argentina
2,1,Contributing Author,1,0.2475,404,13,Bermuda
2,1,Contributing Author,1,0.2475,404,16,Brazil
2,1,Contributing Author,1,0.2475,404,34,Finland
2,1,Contributing Author,1,0.2475,404,43,Iceland
2,1,Contributing Author,1,0.2475,404,48,Israel
2,1,Contributing Author,1,0.2475,404,1,N/A
2,1,Contributing Author,1,0.2475,404,103,Taiwan
2,2,Coordinating Lead Author,13,29.5455,44,113,USA
2,2,Coordinating Lead Author,6,13.6364,44,117,United Kingdom
2,2,Coordinating Lead Author,5,11.3636,44,6,Australia
2,2,Coordinating Lead Author,4,9.0909,44,51,Japan
2,2,Coordinating Lead Author,3,6.8182,44,101,Sweden
2,2,Coordinating Lead Author,3,6.8182,44,102,Switzerland
2,2,Coordinating Lead Author,2,4.5455,44,35,France
2,2,Coordinating Lead Author,2,4.5455,44,107,Netherlands
2,2,Coordinating Lead Author,1,2.2727,44,7,Austria
2,2,Coordinating Lead Author,1,2.2727,44,26,Cuba
2,2,Coordinating Lead Author,1,2.2727,44,34,Finland
2,2,Coordinating Lead Author,1,2.2727,44,36,Germany
2,2,Coordinating Lead Author,1,2.2727,44,73,New Zealand
2,2,Coordinating Lead Author,1,2.2727,44,82,Poland
2,2,Lead Author,147,29.2247,503,113,USA
2,2,Lead Author,36,7.1571,503,117,United Kingdom
2,2,Lead Author,27,5.3678,503,51,Japan
2,2,Lead Author,25,4.9702,503,44,India
2,2,Lead Author,22,4.3738,503,23,China
2,2,Lead Author,19,3.7773,503,20,Canada
2,2,Lead Author,19,3.7773,503,35,France
2,2,Lead Author,19,3.7773,503,53,Kenya
2,2,Lead Author,18,3.5785,503,6,Australia
2,2,Lead Author,15,2.9821,503,107,Netherlands
2,2,Lead Author,13,2.5845,503,36,Germany
2,2,Lead Author,11,2.1869,503,102,Switzerland
2,2,Lead Author,10,1.9881,503,101,Sweden
2,2,Lead Author,9,1.7893,503,7,Austria
2,2,Lead Author,9,1.7893,503,120,Venezuela
2,2,Lead Author,8,1.5905,503,5,Argentina
2,2,Lead Author,8,1.5905,503,16,Brazil
2,2,Lead Author,7,1.3917,503,86,Russian Federation
2,2,Lead Author,6,1.1928,503,64,Mexico
2,2,Lead Author,5,0.9940,503,26,Cuba
2,2,Lead Author,5,0.9940,503,42,Hungary
2,2,Lead Author,5,0.9940,503,82,Poland
2,2,Lead Author,4,0.7952,503,73,New Zealand
2,2,Lead Author,4,0.7952,503,91,Sierra Leone
2,2,Lead Author,4,0.7952,503,123,Zimbabwe
2,2,Lead Author,3,0.5964,503,9,Barbados
2,2,Lead Author,3,0.5964,503,28,Denmark
2,2,Lead Author,3,0.5964,503,72,Nepal
2,2,Lead Author,3,0.5964,503,75,Norway
2,2,Lead Author,3,0.5964,503,81,Philippines
2,2,Lead Author,3,0.5964,503,88,Saudi Arabia
2,2,Lead Author,3,0.5964,503,95,South Africa
2,2,Lead Author,3,0.5964,503,121,Vietnam
2,2,Lead Author,2,0.3976,503,12,Benin
2,2,Lead Author,2,0.3976,503,34,Finland
2,2,Lead Author,2,0.3976,503,49,Italy
2,2,Lead Author,2,0.3976,503,1,N/A
2,2,Lead Author,2,0.3976,503,92,Singapore
2,2,Lead Author,2,0.3976,503,97,Spain
2,2,Lead Author,2,0.3976,503,104,Tanzania
2,2,Lead Author,2,0.3976,503,105,Thailand
2,2,Lead Author,2,0.3976,503,110,Tunisia
2,2,Lead Author,1,0.1988,503,45,Indonesia
2,2,Lead Author,1,0.1988,503,50,Jamaica
2,2,Lead Author,1,0.1988,503,60,Malaysia
2,2,Lead Author,1,0.1988,503,80,Peru
2,2,Lead Author,1,0.1988,503,98,Sri Lanka
2,2,Lead Author,1,0.1988,503,118,Uruguay
2,2,Contributing Author,96,30.1887,318,113,USA
2,2,Contributing Author,23,7.2327,318,6,Australia
2,2,Contributing Author,23,7.2327,318,117,United Kingdom
2,2,Contributing Author,21,6.6038,318,36,Germany
2,2,Contributing Author,14,4.4025,318,20,Canada
2,2,Contributing Author,13,4.0881,318,102,Switzerland
2,2,Contributing Author,11,3.4591,318,5,Argentina
2,2,Contributing Author,9,2.8302,318,35,France
2,2,Contributing Author,8,2.5157,318,107,Netherlands
2,2,Contributing Author,8,2.5157,318,86,Russian Federation
2,2,Contributing Author,7,2.2013,318,23,China
2,2,Contributing Author,7,2.2013,318,73,New Zealand
2,2,Contributing Author,6,1.8868,318,49,Italy
2,2,Contributing Author,6,1.8868,318,51,Japan
2,2,Contributing Author,6,1.8868,318,80,Peru
2,2,Contributing Author,5,1.5723,318,7,Austria
2,2,Contributing Author,5,1.5723,318,34,Finland
2,2,Contributing Author,5,1.5723,318,53,Kenya
2,2,Contributing Author,5,1.5723,318,101,Sweden
2,2,Contributing Author,4,1.2579,318,44,India
2,2,Contributing Author,4,1.2579,318,75,Norway
2,2,Contributing Author,4,1.2579,318,95,South Africa
2,2,Contributing Author,2,0.6289,318,16,Brazil
2,2,Contributing Author,2,0.6289,318,28,Denmark
2,2,Contributing Author,2,0.6289,318,42,Hungary
2,2,Contributing Author,2,0.6289,318,72,Nepal
2,2,Contributing Author,1,0.3145,318,3,Algeria
2,2,Contributing Author,1,0.3145,318,10,Belgium
2,2,Contributing Author,1,0.3145,318,12,Benin
2,2,Contributing Author,1,0.3145,318,26,Cuba
2,2,Contributing Author,1,0.3145,318,33,Fiji
2,2,Contributing Author,1,0.3145,318,41,Hong Kong
2,2,Contributing Author,1,0.3145,318,43,Iceland
2,2,Contributing Author,1,0.3145,318,48,Israel
2,2,Contributing Author,1,0.3145,318,59,Malawi
2,2,Contributing Author,1,0.3145,318,64,Mexico
2,2,Contributing Author,1,0.3145,318,1,N/A
2,2,Contributing Author,1,0.3145,318,74,Nigeria
2,2,Contributing Author,1,0.3145,318,81,Philippines
2,2,Contributing Author,1,0.3145,318,82,Poland
2,2,Contributing Author,1,0.3145,318,88,Saudi Arabia
2,2,Contributing Author,1,0.3145,318,97,Spain
2,2,Contributing Author,1,0.3145,318,104,Tanzania
2,2,Contributing Author,1,0.3145,318,112,Turkmenistan
2,2,Contributing Author,1,0.3145,318,120,Venezuela
2,2,Contributing Author,1,0.3145,318,123,Zimbabwe
2,3,Coordinating Lead Author,5,33.3333,15,113,USA
2,3,Coordinating Lead Author,3,20.0000,15,20,Canada
2,3,Coordinating Lead Author,3,20.0000,15,35,France
2,3,Coordinating Lead Author,2,13.3333,15,44,India
2,3,Coordinating Lead Author,1,6.6667,15,28,Denmark
2,3,Coordinating Lead Author,1,6.6667,15,102,Switzerland
2,3,Lead Author,28,30.7692,91,113,USA
2,3,Lead Author,8,8.7912,91,117,United Kingdom
2,3,Lead Author,5,5.4945,91,16,Brazil
2,3,Lead Author,5,5.4945,91,44,India
2,3,Lead Author,5,5.4945,91,1,N/A
2,3,Lead Author,5,5.4945,91,107,Netherlands
2,3,Lead Author,4,4.3956,91,35,France
2,3,Lead Author,3,3.2967,91,49,Italy
2,3,Lead Author,3,3.2967,91,86,Russian Federation
2,3,Lead Author,3,3.2967,91,91,Sierra Leone
2,3,Lead Author,2,2.1978,91,7,Austria
2,3,Lead Author,2,2.1978,91,20,Canada
2,3,Lead Author,2,2.1978,91,51,Japan
2,3,Lead Author,2,2.1978,91,75,Norway
2,3,Lead Author,2,2.1978,91,89,Senegal
2,3,Lead Author,2,2.1978,91,98,Sri Lanka
2,3,Lead Author,1,1.0989,91,6,Australia
2,3,Lead Author,1,1.0989,91,8,Bangladesh
2,3,Lead Author,1,1.0989,91,23,China
2,3,Lead Author,1,1.0989,91,28,Denmark
2,3,Lead Author,1,1.0989,91,78,Pakistan
2,3,Lead Author,1,1.0989,91,88,Saudi Arabia
2,3,Lead Author,1,1.0989,91,96,South Korea
2,3,Lead Author,1,1.0989,91,101,Sweden
2,3,Lead Author,1,1.0989,91,115,Uganda
2,3,Lead Author,1,1.0989,91,123,Zimbabwe
2,3,Contributing Author,14,46.6667,30,113,USA
2,3,Contributing Author,2,6.6667,30,6,Australia
2,3,Contributing Author,2,6.6667,30,35,France
2,3,Contributing Author,2,6.6667,30,44,India
2,3,Contributing Author,2,6.6667,30,102,Switzerland
2,3,Contributing Author,1,3.3333,30,5,Argentina
2,3,Contributing Author,1,3.3333,30,20,Canada
2,3,Contributing Author,1,3.3333,30,36,Germany
2,3,Contributing Author,1,3.3333,30,107,Netherlands
2,3,Contributing Author,1,3.3333,30,86,Russian Federation
2,3,Contributing Author,1,3.3333,30,97,Spain
2,3,Contributing Author,1,3.3333,30,101,Sweden
2,3,Contributing Author,1,3.3333,30,117,United Kingdom
3,1,Coordinating Lead Author,9,39.1304,23,113,USA
3,1,Coordinating Lead Author,3,13.0435,23,6,Australia
3,1,Coordinating Lead Author,3,13.0435,23,36,Germany
3,1,Coordinating Lead Author,3,13.0435,23,117,United Kingdom
3,1,Coordinating Lead Author,1,4.3478,23,16,Brazil
3,1,Coordinating Lead Author,1,4.3478,23,49,Italy
3,1,Coordinating Lead Author,1,4.3478,23,107,Netherlands
3,1,Coordinating Lead Author,1,4.3478,23,95,South Africa
3,1,Coordinating Lead Author,1,4.3478,23,102,Switzerland
3,1,Lead Author,59,33.9080,174,1,N/A
3,1,Lead Author,26,14.9425,174,113,USA
3,1,Lead Author,15,8.6207,174,117,United Kingdom
3,1,Lead Author,10,5.7471,174,36,Germany
3,1,Lead Author,8,4.5977,174,23,China
3,1,Lead Author,7,4.0230,174,20,Canada
3,1,Lead Author,6,3.4483,174,6,Australia
3,1,Lead Author,5,2.8736,174,35,France
3,1,Lead Author,4,2.2989,174,75,Norway
3,1,Lead Author,4,2.2989,174,86,Russian Federation
3,1,Lead Author,3,1.7241,174,51,Japan
3,1,Lead Author,3,1.7241,174,95,South Africa
3,1,Lead Author,2,1.1494,174,16,Brazil
3,1,Lead Author,2,1.1494,174,49,Italy
3,1,Lead Author,2,1.1494,174,53,Kenya
3,1,Lead Author,2,1.1494,174,107,Netherlands
3,1,Lead Author,1,0.5747,174,7,Austria
3,1,Lead Author,1,0.5747,174,10,Belgium
3,1,Lead Author,1,0.5747,174,12,Benin
3,1,Lead Author,1,0.5747,174,28,Denmark
3,1,Lead Author,1,0.5747,174,34,Finland
3,1,Lead Author,1,0.5747,174,44,India
3,1,Lead Author,1,0.5747,174,60,Malaysia
3,1,Lead Author,1,0.5747,174,64,Mexico
3,1,Lead Author,1,0.5747,174,73,New Zealand
3,1,Lead Author,1,0.5747,174,102,Switzerland
3,1,Lead Author,1,0.5747,174,104,Tanzania
3,1,Lead Author,1,0.5747,174,109,Trinidad and Tobago
3,1,Lead Author,1,0.5747,174,120,Venezuela
3,1,Lead Author,1,0.5747,174,121,Vietnam
3,1,Lead Author,1,0.5747,174,122,Zambia
3,1,Lead Author,1,0.5747,174,123,Zimbabwe
3,1,Review Editor,8,25.0000,32,113,USA
3,1,Review Editor,5,15.6250,32,120,Venezuela
3,1,Review Editor,3,9.3750,32,20,Canada
3,1,Review Editor,3,9.3750,32,102,Switzerland
3,1,Review Editor,2,6.2500,32,101,Sweden
3,1,Review Editor,2,6.2500,32,117,United Kingdom
3,1,Review Editor,2,6.2500,32,123,Zimbabwe
3,1,Review Editor,1,3.1250,32,6,Australia
3,1,Review Editor,1,3.1250,32,23,China
3,1,Review Editor,1,3.1250,32,44,India
3,1,Review Editor,1,3.1250,32,51,Japan
3,1,Review Editor,1,3.1250,32,82,Poland
3,1,Review Editor,1,3.1250,32,96,South Korea
3,1,Review Editor,1,3.1250,32,109,Trinidad and Tobago
3,1,Contributing Author,269,43.5981,617,113,USA
3,1,Contributing Author,66,10.6969,617,36,Germany
3,1,Contributing Author,62,10.0486,617,117,United Kingdom
3,1,Contributing Author,36,5.8347,617,6,Australia
3,1,Contributing Author,32,5.1864,617,20,Canada
3,1,Contributing Author,25,4.0519,617,35,France
3,1,Contributing Author,17,2.7553,617,51,Japan
3,1,Contributing Author,15,2.4311,617,102,Switzerland
3,1,Contributing Author,13,2.1070,617,107,Netherlands
3,1,Contributing Author,12,1.9449,617,75,Norway
3,1,Contributing Author,11,1.7828,617,86,Russian Federation
3,1,Contributing Author,10,1.6207,617,1,N/A
3,1,Contributing Author,6,0.9724,617,73,New Zealand
3,1,Contributing Author,6,0.9724,617,101,Sweden
3,1,Contributing Author,5,0.8104,617,49,Italy
3,1,Contributing Author,4,0.6483,617,23,China
3,1,Contributing Author,3,0.4862,617,7,Austria
3,1,Contributing Author,3,0.4862,617,10,Belgium
3,1,Contributing Author,3,0.4862,617,44,India
3,1,Contributing Author,3,0.4862,617,97,Spain
3,1,Contributing Author,2,0.3241,617,28,Denmark
3,1,Contributing Author,2,0.3241,617,34,Finland
3,1,Contributing Author,2,0.3241,617,53,Kenya
3,1,Contributing Author,2,0.3241,617,95,South Africa
3,1,Contributing Author,1,0.1621,617,5,Argentina
3,1,Contributing Author,1,0.1621,617,16,Brazil
3,1,Contributing Author,1,0.1621,617,27,Czech Republic
3,1,Contributing Author,1,0.1621,617,38,Greece
3,1,Contributing Author,1,0.1621,617,60,Malaysia
3,1,Contributing Author,1,0.1621,617,64,Mexico
3,1,Contributing Author,1,0.1621,617,81,Philippines
3,1,Contributing Author,1,0.1621,617,120,Venezuela
3,2,Coordinating Lead Author,4,9.5238,42,20,Canada
3,2,Coordinating Lead Author,4,9.5238,42,117,United Kingdom
3,2,Coordinating Lead Author,4,9.5238,42,113,USA
3,2,Coordinating Lead Author,3,7.1429,42,6,Australia
3,2,Coordinating Lead Author,3,7.1429,42,1,N/A
3,2,Coordinating Lead Author,3,7.1429,42,73,New Zealand
3,2,Coordinating Lead Author,2,4.7619,42,44,India
3,2,Coordinating Lead Author,2,4.7619,42,86,Russian Federation
3,2,Coordinating Lead Author,1,2.3810,42,8,Bangladesh
3,2,Coordinating Lead Author,1,2.3810,42,9,Barbados
3,2,Coordinating Lead Author,1,2.3810,42,16,Brazil
3,2,Coordinating Lead Author,1,2.3810,42,23,China
3,2,Coordinating Lead Author,1,2.3810,42,25,Costa Rica
3,2,Coordinating Lead Author,1,2.3810,42,34,Finland
3,2,Coordinating Lead Author,1,2.3810,42,36,Germany
3,2,Coordinating Lead Author,1,2.3810,42,45,Indonesia
3,2,Coordinating Lead Author,1,2.3810,42,51,Japan
3,2,Coordinating Lead Author,1,2.3810,42,52,Kazakhstan
3,2,Coordinating Lead Author,1,2.3810,42,53,Kenya
3,2,Coordinating Lead Author,1,2.3810,42,64,Mexico
3,2,Coordinating Lead Author,1,2.3810,42,107,Netherlands
3,2,Coordinating Lead Author,1,2.3810,42,87,Samoa
3,2,Coordinating Lead Author,1,2.3810,42,106,The Gambia
3,2,Coordinating Lead Author,1,2.3810,42,120,Venezuela
3,2,Coordinating Lead Author,1,2.3810,42,123,Zimbabwe
3,2,Lead Author,59,22.0149,268,113,USA
3,2,Lead Author,22,8.2090,268,117,United Kingdom
3,2,Lead Author,21,7.8358,268,20,Canada
3,2,Lead Author,14,5.2239,268,36,Germany
3,2,Lead Author,13,4.8507,268,6,Australia
3,2,Lead Author,9,3.3582,268,5,Argentina
3,2,Lead Author,9,3.3582,268,107,Netherlands
3,2,Lead Author,9,3.3582,268,73,New Zealand
3,2,Lead Author,9,3.3582,268,86,Russian Federation
3,2,Lead Author,8,2.9851,268,51,Japan
3,2,Lead Author,7,2.6119,268,44,India
3,2,Lead Author,7,2.6119,268,1,N/A
3,2,Lead Author,5,1.8657,268,23,China
3,2,Lead Author,5,1.8657,268,53,Kenya
3,2,Lead Author,5,1.8657,268,64,Mexico
3,2,Lead Author,5,1.8657,268,74,Nigeria
3,2,Lead Author,4,1.4925,268,8,Bangladesh
3,2,Lead Author,4,1.4925,268,16,Brazil
3,2,Lead Author,3,1.1194,268,34,Finland
3,2,Lead Author,3,1.1194,268,45,Indonesia
3,2,Lead Author,3,1.1194,268,75,Norway
3,2,Lead Author,3,1.1194,268,106,The Gambia
3,2,Lead Author,3,1.1194,268,120,Venezuela
3,2,Lead Author,2,0.7463,268,9,Barbados
3,2,Lead Author,2,0.7463,268,10,Belgium
3,2,Lead Author,2,0.7463,268,25,Costa Rica
3,2,Lead Author,2,0.7463,268,35,France
3,2,Lead Author,2,0.7463,268,48,Israel
3,2,Lead Author,2,0.7463,268,52,Kazakhstan
3,2,Lead Author,2,0.7463,268,81,Philippines
